exposure,outcome,pt,nsnp,n_outliers,mrpresso,IVW_b.se,IVW_pval,MR Egger_b.se,MR Egger_pval,Weighted median_b.se,Weighted median_pval,Weighted mode_b.se,Weighted mode_pval,violated.HeterogeneityIVW,violated.HeterogeneityEgger,violated.Egger,violated.mrpresso,IVW_pval_fdr
audit,load,5e-8,7,2,TRUE,-2.04 (0.55),2e-4,-1.9 (0.81),0.0665,-1.82 (0.69),0.0087,-1.84 (0.74),0.0477,TRUE,TRUE,FALSE,TRUE,0.0032
fish,tau,5e-8,106,0,NA,-0.17 (0.05),3e-4,-0.56 (0.19),0.0047,-0.21 (0.07),0.0017,-0.31 (0.18),0.0863,FALSE,FALSE,TRUE,FALSE,0.005
ldl,nft4,5e-6,315,3,TRUE,0.26 (0.07),3e-4,0.21 (0.14),0.1169,0.13 (0.13),0.3038,0.14 (0.14),0.2982,TRUE,TRUE,FALSE,TRUE,0.0053
dbp,ptau,5e-8,1329,0,NA,0 (0),5e-4,-0.01 (0),0.003,0 (0),0.2007,0 (0.01),0.9873,FALSE,FALSE,FALSE,FALSE,0.0066
hear,hipv2015,5e-6,126,0,NA,266.09 (76.46),5e-4,323.24 (239.3),0.1792,193.3 (109.83),0.0784,148.09 (275.21),0.5915,FALSE,FALSE,FALSE,FALSE,0.0071
tc,load,5e-6,355,17,TRUE,0.1 (0.03),7e-4,0.01 (0.08),0.86240000000000006,0.05 (0.05),0.3076,0.03 (0.07),0.6483,TRUE,TRUE,TRUE,TRUE,0.0096
dbp,load,5e-8,1526,3,TRUE,-0.01 (0),0.001,-0.03 (0.01),0.0027,-0.01 (0.01),0.0504,-0.01 (0.02),0.7158,TRUE,TRUE,FALSE,TRUE,0.0125
tc,aaos,5e-6,391,10,TRUE,0.08 (0.02),0.001,0.05 (0.06),0.4206,0 (0.04),0.9845,-0.01 (0.05),0.8043,TRUE,TRUE,TRUE,TRUE,0.0124
tc,hipv,5e-8,236,1,TRUE,-0.05 (0.02),0.0011,-0.05 (0.03),0.1204,-0.06 (0.03),0.0319,-0.07 (0.03),0.0412,TRUE,TRUE,FALSE,TRUE,0.0125
dbp,hips,5e-8,1543,0,NA,-0.06 (0.02),0.0012,-0.04 (0.05),0.404,-0.08 (0.03),0.0044,-0.14 (0.08),0.0923,FALSE,FALSE,FALSE,FALSE,0.0133
ldl,aaos,5e-6,309,10,TRUE,0.07 (0.02),0.0017,0.08 (0.05),0.1112,0 (0.04),0.9253,0 (0.05),0.9186,TRUE,TRUE,TRUE,TRUE,0.0182
ldl,hipv2015,5e-8,198,0,NA,-23.02 (7.39),0.0018,-26.71 (12.62),0.0356,-27.71 (14.97),0.0642,-19.99 (13.09),0.1283,FALSE,FALSE,FALSE,FALSE,0.0191
cpd,load,5e-8,18,0,NA,-0.37 (0.12),0.0031,-0.61 (0.3),0.0613,-0.52 (0.17),0.0023,-0.49 (0.18),0.0149,FALSE,FALSE,FALSE,FALSE,0.0297
educ,hips,5e-8,1156,0,NA,0.8 (0.28),0.0037,2.37 (0.99),0.0173,0.98 (0.42),0.0211,0.59 (1.98),0.7678,FALSE,FALSE,FALSE,FALSE,0.0349
