$`Main MR results`
139 9.378098e-05        1
140 8.009202e-04        1
141 3.496384e-04        1
142 7.840582e-06        1
143 3.853041e-03        1
144 1.848480e-05        1
145 8.357042e-04        1
146 9.541832e-04        1
147 5.452403e-04        1
148 1.839251e-03        1
149 4.784059e-04        1
150 1.227073e-04        1
151 6.995262e-04        1
152 1.396758e-04        1
153 3.057972e-04        1
154 4.120802e-05        1
155 4.021355e-05        1
156 8.160655e-03 <0.01288
157 4.070475e-04        1
158 2.617202e-02        1
159 9.731148e-04        1
160 1.761109e-04        1
161 5.233853e-05        1
162 3.892998e-03        1
163 1.168271e-03        1
164 2.962384e-04        1
165 3.748881e-06        1
166 4.640171e-02        1
167 3.919079e-03        1
168 1.046657e-04        1
169 1.385546e-04        1
170 6.048093e-05        1
171 1.348026e-04        1
172 1.964965e-05        1
173 1.463186e-07        1
174 2.394518e-04        1
175 1.971891e-03        1
176 4.830877e-05        1
177 1.051952e-05        1
178 1.593163e-05        1
179 9.871202e-05        1
180 2.024085e-04        1
181 3.282939e-04        1
182 9.038661e-05        1
183 1.646216e-05        1
184 1.188332e-02        1
185 3.120452e-02 <0.01288
186 9.425344e-04        1
187 1.051064e-03        1
188 6.308545e-05        1
189 1.848641e-02        1
190 2.996987e-03        1
191 3.796080e-04        1
192 1.102414e-04        1
193 8.720405e-05        1
194 8.872941e-05        1
195 4.726989e-05        1
196 4.144181e-05        1
197 1.022444e-04        1
198 1.547361e-04        1
199 6.394502e-05        1
200 1.574511e-06        1
201 8.419853e-06        1
202 3.385387e-03        1
203 2.004381e-03        1
204 2.274449e-04        1
205 2.028000e-04        1
206 6.942236e-04        1
207 3.143458e-02 <0.01288
208 2.011989e-04        1
209 1.477392e-05        1
210 8.659902e-04        1
211 4.247078e-05        1
212 8.956987e-06        1
213 4.803395e-03        1
214 1.495201e-04        1
215 1.629030e-03        1
216 2.009389e-04        1
217 2.191638e-04        1
218 5.692964e-04        1
219 8.495099e-04        1
220 1.800404e-05        1
221 3.418127e-04        1
222 2.302912e-05        1
223 2.251703e-03        1
224 1.842655e-03        1
225 2.715299e-03  0.23184
226 6.317776e-04        1
227 2.144723e-03        1
228 4.392056e-03        1
229 5.534641e-04        1
230 3.363376e-03    0.966
231 1.190209e-03        1
232 7.937563e-05        1
233 2.266623e-03        1
234 9.642034e-05        1
235 3.428143e-04        1
236 8.812100e-04        1
237 9.848178e-05        1
238 7.214893e-04        1
239 1.524340e-03        1
240 1.495972e-03        1
241 2.745704e-03        1
242 1.393630e-03  0.75992
243 1.099815e-03        1
244 3.441667e-04        1
245 4.228100e-03  0.33488
246 1.253518e-03        1
247 3.697295e-04        1
248 4.927122e-05        1
249 4.270898e-02        1
250 1.490496e-03        1
251 8.586535e-04        1
252 1.690300e-04        1
253 4.998834e-06        1
254 3.169977e-04        1
255 1.023312e-03        1
256 3.827778e-05        1
257 2.111745e-04        1
258 1.700698e-04        1
259 1.698053e-04        1
260 6.655899e-05        1
261 1.436845e-04        1
262 3.156378e-04        1
263 2.260210e-05        1
264 1.883651e-04        1
265 6.327948e-04        1
266 9.839428e-05        1
267 3.427053e-05        1
268 4.819046e-02 <0.01288
269 6.273591e-06        1
270 2.239934e-04        1
271 3.855926e-02  0.21896
272 1.445826e-04        1
273 1.549014e-04        1
274 7.626619e-04        1
275 3.376079e-02  0.48944
276 3.389806e-04        1
277 7.965327e-05        1
278 7.989934e-04        1
279 6.444235e-04        1
280 1.625257e-04        1
281 3.420114e-04        1
282 5.642415e-03        1
283 3.366307e-01 <0.01288
284 2.168174e-04        1
285 1.675998e-02    0.644
286 1.027672e-04        1
287 1.147499e-03        1
288 2.380204e-04        1
289 1.060698e-03        1
290 2.692249e-03        1
291 4.687795e-04        1
292 1.373152e-04        1
293 3.626677e-04        1
294 2.269760e-02        1
295 5.783531e-05        1
296 7.709734e-04        1
297 9.900170e-07        1
298 4.207864e-04        1
299 6.046324e-04        1
300 8.583407e-04        1
301 1.082953e-03        1
302 6.975564e-05        1
303 2.258389e-02 <0.01288
304 9.705356e-04        1
305 9.553183e-06        1
306 1.084182e-03        1
307 1.761375e-09        1
308 2.653522e-05        1
309 8.856264e-05        1
310 8.183215e-05        1
311 1.868830e-04        1
312 7.477240e-05        1
313 9.310505e-05        1
314 4.289391e-04        1
315 5.239018e-04        1
316 2.372536e-07        1
317 1.584416e-03        1
318 1.019125e-05        1
319 3.220743e-03        1
320 3.441023e-04        1
321 1.003552e-03        1
322 1.204874e-03        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
 [1]  15  16  82 117 156 185 207 268 283 303

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     305.7634 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<4e-05"



