$`Main MR results`
200 3.041072e-05       1
201 1.917571e-06       1
202 8.778279e-07       1
203 5.687572e-07       1
204 1.234264e-04       1
205 1.476490e-05       1
206 1.956445e-05       1
207 1.191456e-05       1
208 8.949941e-06       1
209 9.987392e-07       1
210 5.818379e-06       1
211 9.037875e-06       1
212 1.216380e-05       1
213 7.377733e-05       1
214 3.469906e-05       1
215 8.171494e-07       1
216 4.559764e-07       1
217 2.820940e-05       1
218 2.842336e-07       1
219 1.209669e-06       1
220 3.727090e-09       1
221 6.144801e-05       1
222 1.398672e-06       1
223 5.754153e-07       1
224 3.003810e-05       1
225 4.415624e-06       1
226 3.126714e-05       1
227 8.701328e-06       1
228 6.188353e-06       1
229 1.285805e-03 <0.0265
230 7.235768e-05       1
231 3.154933e-06       1
232 7.172487e-05       1
233 5.648253e-06       1
234 3.397382e-05       1
235 1.625985e-06       1
236 2.952620e-06       1
237 7.921876e-06       1
238 8.274741e-06       1
239 1.219674e-05       1
240 1.314890e-04       1
241 2.432187e-05       1
242 3.960185e-05       1
243 2.661721e-05       1
244 6.677146e-06       1
245 1.261426e-05       1
246 7.636987e-06       1
247 6.532171e-06       1
248 6.674266e-06       1
249 6.445916e-06       1
250 2.808160e-07       1
251 1.857379e-04   0.636
252 4.419970e-07       1
253 1.532005e-05       1
254 1.254887e-06       1
255 4.253222e-06       1
256 1.602925e-05       1
257 2.180263e-06       1
258 3.146990e-05       1
259 7.854907e-06       1
260 3.081659e-06       1
261 4.391375e-06       1
262 6.583705e-07       1
263 2.069147e-06       1
264 4.230221e-05       1
265 7.670533e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 229

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -26.78959 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8834



