$`Main MR results`
119  2.535486e-04                   1
120  2.113962e-05                   1
121  1.248564e-05                   1
122  1.942576e-02                   1
123  3.266434e-06                   1
124  5.065310e-04                   1
125  1.839808e-04                   1
126  1.047672e-03                   1
127  8.760127e-04                   1
128  3.811436e-03                   1
129  4.956753e-04                   1
130  6.190788e-06                   1
131  2.861862e-04                   1
132  4.981825e-04                   1
133  8.383035e-05                   1
134  2.402008e-04                   1
135  6.797392e-05                   1
136  4.265324e-04                   1
137  1.342570e-03                   1
138  1.604136e-03                   1
139  2.173181e-03                   1
140  2.515525e-04                   1
141  1.119133e-04                   1
142  1.006140e-03                   1
143  4.306328e-03                   1
144  8.327638e-04                   1
145  3.999288e-04                   1
146  1.326940e-04                   1
147  1.166496e-05                   1
148  4.667857e-07                   1
149  3.110401e-04                   1
150  2.256920e-04                   1
151  2.703267e-03                   1
152  8.768163e-05                   1
153  3.998183e-03                   1
154  4.618457e-05                   1
155  6.013004e-05                   1
156  5.551422e-04                   1
157  2.525717e-02                   1
158  2.551542e-04                   1
159  2.101870e-04                   1
160  6.116754e-05                   1
161  8.912348e-07                   1
162  2.097240e-05                   1
163  1.335358e-04                   1
164  1.076676e-05                   1
165  4.851113e-04                   1
166  1.513734e-03                   1
167  1.294748e-05                   1
168  5.650564e-04                   1
169  6.485211e-05                   1
170  3.208099e-05                   1
171  4.403875e-06                   1
172  2.536299e-07                   1
173  3.552882e-04                   1
174  3.543526e-04                   1
175  1.622483e-03                   1
176  2.872439e-04                   1
177  5.298607e-04                   1
178  3.493229e-04                   1
179  5.840523e-08                   1
180  3.539062e-05                   1
181  1.545715e-04                   1
182  5.663180e-04                   1
183  2.799975e-05                   1
184  8.351011e-04                   1
185  4.542387e-05                   1
186  1.228162e-03                   1
187  7.241660e-03                   1
188  7.727608e-05                   1
189  1.797490e-03                   1
190  2.346985e-03                   1
191  8.496285e-05                   1
192  9.189621e-04                   1
193  3.472819e-03                   1
194  4.925042e-04                   1
195  5.577368e-05                   1
196  4.477405e-06                   1
197  9.917920e-05                   1
198  3.014613e-06                   1
199  8.006811e-03                   1
200  5.748038e-05                   1
201  2.234921e-02                   1
202  8.769890e-04                   1
203  8.387919e-05                   1
204  1.408820e-03                   1
205  2.404671e-04                   1
206  1.086038e-04                   1
207  5.925329e-04                   1
208  7.443163e-04                   1
209  1.800599e-05                   1
210  1.440745e-04                   1
211  1.654767e-03                   1
212  9.853137e-04                   1
213  2.061372e-05                   1
214  9.960865e-04                   1
215  1.658719e-05                   1
216  2.285215e-05                   1
217  1.655855e-07                   1
218  4.507906e-04                   1
219  5.426367e-04                   1
220  2.726108e-04                   1
221  4.481062e-04                   1
222  1.192132e-03                   1
223  3.079748e-04                   1
224  3.110313e-05                   1
225  8.310042e-04                   1
226  6.867789e-04                   1
227  7.920707e-04                   1
228  4.069783e-07                   1
229  5.313459e-05                   1
230  9.758476e-08                   1
231  2.675366e-04                   1
232  4.161783e-04                   1
233  2.411971e-05                   1
234  3.569881e-04                   1
235  5.208091e-05                   1
236  1.257485e-04                   1
237  2.200601e-03                   1
238  3.443548e-04                   1
239  2.370473e-07                   1
240  3.261770e-05                   1
241  8.626996e-04                   1
242  1.083172e-04                   1
243  4.121189e-04                   1
244  7.469791e-04                   1
245  2.289594e-04                   1
246  1.958912e-04                   1
247  1.055523e-05                   1
248  2.589044e-04                   1
249  3.540258e-04                   1
250  2.950423e-04                   1
251  1.806913e-05                   1
252  4.849114e-05                   1
253  1.170489e-04                   1
254  4.256594e-05                   1
255  4.678967e-05                   1
256  2.039680e-04                   1
257  2.113944e-07                   1
258  2.967167e-03                   1
259  1.378012e-05                   1
260  2.993269e-04                   1
261  3.623222e-04                   1
262  3.084237e-04                   1
263  1.782032e-05                   1
264  7.490436e-04                   1
265  1.108123e-05                   1
266  3.516877e-05                   1
267  6.548015e-05                   1
268  3.946237e-04                   1
269  1.292337e-04                   1
270  5.387187e-05                   1
271  1.645440e-04                   1
272  3.775843e-04                   1
273  6.971664e-04                   1
274  9.420108e-05                   1
275  4.847028e-04                   1
276  1.070207e-04                   1
277  6.284603e-04                   1
278  7.020530e-04                   1
279  1.007912e-04                   1
280  1.530575e-04                   1
281  2.004952e-04                   1
282  2.508900e-05                   1
283  7.554151e-05                   1
284  2.550536e-04                   1
285  5.341185e-05                   1
286  3.152284e-03                   1
287  3.657154e-07                   1
288  6.208287e-05                   1
289  3.583636e-06                   1
290  2.572479e-05                   1
291  2.216550e-04                   1
292  6.444415e-06                   1
293  1.100530e-06                   1
294  7.758942e-04                   1
295  2.943391e-05                   1
296  1.942689e-03                   1
297  8.339109e-04                   1
298  1.103174e-04                   1
299  7.486885e-08                   1
300  3.484377e-04                   1
301  4.775561e-04                   1
302  7.568058e-04                   1
303  5.760681e-05                   1
304  5.903413e-06                   1
305  4.730553e-03                   1
306  2.766545e-05                   1
307  3.085693e-04                   1
308  1.458856e-05                   1
309  8.400245e-11                   1
310  4.097537e-05                   1
311  1.626213e-04                   1
312  2.656960e-04                   1
313  1.117483e-03                   1
314  1.267286e-05                   1
315  4.031832e-04                   1
316  4.901197e-07                   1
317  6.656372e-04                   1
318  5.918644e-06                   1
319  1.446356e-03                   1
320  7.712985e-06                   1
321  4.323559e-05                   1
322  1.163062e-04                   1
323  1.155491e-03                   1
324  1.601671e-05                   1
325  1.470160e-04                   1
326  1.519125e-04                   1
327  9.671550e-03                   1
328  3.492703e-04                   1
329  1.432420e-03                   1
330  6.472315e-04                   1
331  6.518024e-03                   1
332  8.036155e-04                   1
333  3.327159e-03                   1
334  3.613558e-04                   1
335  1.128381e-04                   1
336  6.295438e-04                   1
337  3.656586e-04                   1
338  2.193051e-04                   1
339  2.728341e-03                   1
340  1.075324e-02                   1
341  6.801220e-03                   1
342  3.926755e-04                   1
343  1.274712e-03                   1
344  1.043939e-03                   1
345  3.191334e-05                   1
346  6.448759e-04                   1
347  3.030248e-05                   1
348  1.200877e-04                   1
349  2.353174e-04                   1
350  5.516254e-05                   1
351  6.143315e-03                   1
352  2.323423e-04                   1
353  1.825049e-05                   1
354  3.957025e-03                   1
355  1.064703e-03                   1
356  2.501856e-03                   1
357  1.485271e-05                   1
358  7.825154e-04                   1
359  6.503469e-03                   1
360  4.397971e-04                   1
361  3.917136e-03                   1
362  9.491830e-04                   1
363  5.072750e-05                   1
364  4.262526e-03                   1
365  1.484604e-04                   1
366  1.198247e-03                   1
367  5.281085e-06                   1
368  1.791947e-03                   1
369  8.399475e-04                   1
370  1.542489e-04                   1
371  1.972574e-03                   1
372  9.078338e-06                   1
373  6.922634e-05                   1
374  4.110684e-04                   1
375  3.115250e-03                   1
376  4.176743e-06                   1
377  9.984252e-06                   1
378  8.755403e-05                   1
379  5.002946e-05                   1
380  9.908640e-03                   1
381  1.427153e-03                   1
382  9.731517e-05                   1
383  3.287719e-03                   1
384  2.888566e-04                   1
385  1.872970e-04                   1
386  4.909682e-04                   1
387  3.692276e-05                   1
388  1.958655e-06                   1
389  4.463695e-05                   1
390  5.132477e-04                   1
391  3.099259e-04                   1
392  4.744602e-08                   1
393  6.459607e-04                   1
394  3.405015e-04                   1
395  2.133755e-04                   1
396  3.068276e-03                   1
397  5.707926e-04                   1
398  4.710650e-05                   1
399  3.238281e-04                   1
400  1.257785e-05                   1
401  1.047552e-04                   1
402  1.450593e-04                   1
403  1.597149e-04                   1
404  1.281398e-04                   1
405  5.533107e-04                   1
406  7.649596e-05                   1
407  8.234095e-07                   1
408  7.780093e-04                   1
409  3.072846e-03                   1
410  3.036754e-04                   1
411  1.954721e-08                   1
412  2.804128e-05                   1
413  1.858656e-03                   1
414  1.419941e-05                   1
415  2.288380e-04                   1
416  1.754774e-03                   1
417  3.455365e-03                   1
418  4.688549e-04                   1
419  1.867142e-04                   1
420  4.254558e-05                   1
421  1.697260e-06                   1
422  8.489739e-05                   1
423  1.576148e-03                   1
424  4.167879e-05                   1
425  9.731562e-06                   1
426  4.258196e-04                   1
427  5.417945e-04                   1
428  1.585882e-05                   1
429  1.931960e-04                   1
430  9.682583e-05                   1
431  6.872497e-04                   1
432  2.095950e-04                   1
433  2.810269e-08                   1
434  1.899495e-07                   1
435  1.427341e-05                   1
436  8.730335e-06                   1
437  3.410381e-04                   1
438  8.548602e-05                   1
439  1.730191e-03                   1
440  5.035285e-03                   1
441  1.387334e-03                   1
442  5.851880e-04                   1
443  2.011322e-04                   1
444  1.939450e-03                   1
445  8.762228e-04                   1
446  6.088329e-07                   1
447  2.088382e-05                   1
448  1.384375e-04                   1
449  1.080077e-04                   1
450  5.758200e-05                   1
451  1.270135e-04                   1
452  1.231752e-04                   1
453  9.363707e-04                   1
454  1.304791e-05                   1
455  1.248726e-03                   1
456  1.145973e-03                   1
457  4.433240e-04                   1
458  1.591993e-04                   1
459  2.955875e-05                   1
460  2.095044e-04                   1
461  1.444191e-02                   1
462  1.029087e-06                   1
463  3.545638e-04                   1
464  1.688660e-03                   1
465  1.619321e-04                   1
466  2.730020e-05                   1
467  7.613957e-04                   1
468  4.812852e-04                   1
469  9.609603e-04                   1
470  1.019379e-03                   1
471  7.166177e-05                   1
472  2.016681e-02                   1
473  1.944232e-04                   1
474  1.831278e-06                   1
475  2.023703e-04                   1
476  9.100527e-04                   1
477  1.300914e-04                   1
478  3.748207e-03                   1
479  1.338930e-03                   1
480  2.998829e-04                   1
481  6.873893e-06                   1
482  8.875104e-05                   1
483  3.015339e-05                   1
484  5.606936e-05                   1
485  9.421316e-04                   1
486  5.074534e-04                   1
487  3.582553e-04                   1
488  1.508119e-05                   1
489  7.750490e-05                   1
490  9.584034e-05                   1
491  6.452794e-06                   1
492  4.915444e-04                   1
493  7.615693e-05                   1
494  4.091016e-04                   1
495  1.982807e-07                   1
496  7.690514e-03                   1
497  2.194057e-04                   1
498  1.743034e-03                   1
499  4.458257e-04                   1
500  9.791175e-06                   1
501  6.966474e-05                   1
502  7.784462e-06                   1
503  1.776813e-04                   1
504  2.208864e-04                   1
505  8.420477e-04                   1
506  1.408673e-04                   1
507  3.769597e-05                   1
508  6.750906e-05                   1
509  4.290728e-04                   1
510  5.791139e-05                   1
511  4.270030e-05                   1
512  7.381994e-04                   1
513  5.980217e-05                   1
514  2.465864e-04                   1
515  1.634130e-04                   1
516  6.817094e-04                   1
517  2.588353e-04                   1
518  2.953837e-06                   1
519  7.416924e-07                   1
520  2.681663e-03                   1
521  1.532963e-04                   1
522  2.403520e-04                   1
523  8.697859e-04                   1
524  1.269664e-04                   1
525  8.987965e-05                   1
526  1.738438e-05                   1
527  1.971502e-04                   1
528  6.322274e-04                   1
529  1.224712e-05                   1
530  7.923104e-06                   1
531  2.677155e-06                   1
532  8.896288e-04                   1
533  6.285766e-04                   1
534  8.751782e-04                   1
535  9.362425e-07                   1
536  2.923602e-06                   1
537  4.633865e-03                   1
538  8.739342e-06                   1
539  4.083494e-04                   1
540  1.112520e-05                   1
541  7.072006e-04                   1
542  7.178260e-05                   1
543  3.519512e-04                   1
544  3.042348e-04                   1
545  5.525401e-05                   1
546  2.828560e-04                   1
547  2.276539e-04                   1
548  6.716096e-03             0.30792
549  1.894678e-05                   1
550  1.005198e-04                   1
551  2.180374e-03                   1
552  1.067506e-06                   1
553  6.000263e-04                   1
554  4.354725e-05                   1
555  7.909149e-04                   1
556  1.030012e-04                   1
557  7.722877e-04                   1
558  7.433575e-05                   1
559  4.795268e-06                   1
560  4.895471e-04                   1
561  3.884130e-03                   1
562  1.068777e-05                   1
563  5.945324e-05                   1
564  4.747246e-04                   1
565  9.241384e-04                   1
566  6.943462e-04                   1
567  2.261138e-03                   1
568  4.278882e-07                   1
569  2.290172e-04                   1
570  2.927133e-08                   1
571  3.690691e-04                   1
572  2.100185e-04                   1
573  3.591863e-05                   1
574  4.222441e-05                   1
575  7.498537e-04                   1
576  5.803331e-04                   1
577  4.599188e-04                   1
578  6.008024e-05                   1
579  8.266840e-04                   1
580  2.176726e-07                   1
581  7.506275e-04                   1
582  1.901896e-04                   1
583  8.304475e-04                   1
584  3.989313e-05                   1
585  5.845082e-04                   1
586  4.606330e-05                   1
587  8.013015e-04                   1
588  2.110876e-05                   1
589  2.323875e-04                   1
590  3.196837e-05                   1
591  1.111310e-04                   1
592  2.242446e-05                   1
593  5.961971e-04                   1
594  5.824893e-05                   1
595  6.300397e-04                   1
596  3.312885e-03                   1
597  1.043322e-03                   1
598  9.711002e-04                   1
599  3.977300e-05                   1
600  9.584935e-06                   1
601  5.036680e-04                   1
602  4.600894e-04                   1
603  1.802910e-04                   1
604  8.022068e-05                   1
605  4.072577e-04                   1
606  6.688515e-05                   1
607  7.215028e-04                   1
608  1.464599e-05                   1
609  1.041002e-03                   1
610  2.475645e-03                   1
611  6.452351e-04                   1
612  6.529622e-05                   1
613  1.391686e-08                   1
614  7.220006e-05                   1
615  8.583049e-05                   1
616  4.227918e-04                   1
617  1.088334e-04                   1
618  2.912991e-06                   1
619  1.286640e-04                   1
620  1.388618e-04                   1
621  6.244612e-04                   1
622  4.576055e-03                   1
623  9.596558e-04                   1
624  1.105798e-04                   1
625  3.691257e-04                   1
626  1.258833e-05                   1
627  4.607005e-06                   1
628  1.955358e-06                   1
629  1.868803e-04                   1
630  6.534032e-04                   1
631  6.569280e-05                   1
632  1.092319e-03                   1
633  6.808575e-05                   1
634  2.142586e-04                   1
635  4.295131e-04                   1
636  2.275929e-05                   1
637  9.885964e-06                   1
638  3.078485e-04                   1
639  8.824511e-04                   1
640  3.425948e-05                   1
641  5.056546e-04                   1
642  3.023755e-03                   1
643  5.835413e-05                   1
644  3.628391e-07                   1
645  2.126821e-03                   1
646  3.002122e-04                   1
647  1.321171e-06                   1
648  1.264053e-04                   1
649  1.826728e-03                   1
650  7.822201e-04                   1
651  1.422232e-04                   1
652  1.046499e-04                   1
653  4.044906e-05                   1
654  1.220405e-03                   1
655  1.786308e-03                   1
656  1.120773e-04                   1
657  3.446931e-04                   1
658  7.724281e-03                   1
659  1.325605e-04                   1
660  1.854192e-04                   1
661  6.863277e-04                   1
662  2.100889e-04                   1
663  2.397450e-04                   1
664  9.200311e-05                   1
665  1.533222e-05                   1
666  7.438846e-06                   1
667  2.441785e-04                   1
668  4.526989e-05                   1
669  5.034721e-05                   1
670  4.894710e-04                   1
671  1.894904e-04                   1
672  2.553919e-07                   1
673  5.518548e-04                   1
674  3.107748e-03                   1
675  1.148426e-03                   1
676  1.553600e-05                   1
677  1.183031e-04                   1
678  1.671936e-05                   1
679  1.236234e-06                   1
680  1.210225e-04                   1
681  3.076660e-04                   1
682  1.013248e-03                   1
683  6.213887e-05                   1
684  4.957150e-05                   1
685  2.467105e-05                   1
686  4.780724e-03                   1
687  8.793872e-05                   1
688  1.684056e-04                   1
689  4.316914e-04                   1
690  8.775198e-05                   1
691  5.948436e-05                   1
692  1.437183e-05                   1
693  1.087161e-03                   1
694  3.194702e-04                   1
695  6.963850e-11                   1
696  4.713198e-05                   1
697  3.058628e-04                   1
698  4.446531e-06                   1
699  9.134671e-04                   1
700  7.151061e-04                   1
701  4.983762e-05                   1
702  1.587366e-05                   1
703  1.808139e-04                   1
704  5.141520e-04                   1
705  1.031929e-04                   1
706  1.095830e-04                   1
707  7.210521e-04                   1
708  6.677671e-07                   1
709  1.380173e-04                   1
710  6.691603e-07                   1
711  9.780995e-05                   1
712  2.157764e-03                   1
713  1.294675e-03                   1
714  4.137110e-06                   1
715  3.385753e-07                   1
716  9.725521e-04                   1
717  2.519348e-04                   1
718  2.778258e-05                   1
719  2.295445e-04                   1
720  4.471601e-06                   1
721  2.000082e-06                   1
722  6.399659e-05                   1
723  4.866741e-06                   1
724  3.818087e-05                   1
725  7.089108e-04                   1
726  2.224515e-05                   1
727  6.374691e-05                   1
728  1.504443e-04                   1
729  4.201584e-04                   1
730  9.112574e-05                   1
731  1.290523e-03                   1
732  3.085153e-03   0.393453333333333
733  1.063836e-03                   1
734  7.226374e-04                   1
735  1.011186e-07                   1
736  1.834579e-04                   1
737  1.168168e-04                   1
738  3.369940e-04                   1
739  3.579380e-04                   1
740  1.420286e-04                   1
741  1.797058e-04                   1
742  6.893545e-04                   1
743  3.033551e-04                   1
744  3.706280e-06                   1
745  9.711391e-05                   1
746  3.653272e-04                   1
747  2.432864e-04                   1
748  6.067134e-04                   1
749  9.944678e-05                   1
750  1.244860e-05                   1
751  2.595459e-04                   1
752  1.268130e-05                   1
753  8.517843e-04                   1
754  3.541055e-06                   1
755  4.731362e-05                   1
756  2.694622e-04                   1
757  3.334047e-05                   1
758  9.229666e-05                   1
759  2.570048e-07                   1
760  1.719186e-05                   1
761  1.097820e-03                   1
762  9.963686e-04                   1
763  8.818229e-05                   1
764  3.308102e-04                   1
765  3.226938e-04                   1
766  1.070420e-06                   1
767  1.257253e-05                   1
768  3.791291e-05                   1
769  3.607503e-04                   1
770  1.629058e-06                   1
771  7.937311e-05                   1
772  5.508407e-04                   1
773  4.212584e-09                   1
774  1.728072e-05                   1
775  9.716225e-06                   1
776  8.665696e-04                   1
777  2.873597e-04                   1
778  2.409292e-05                   1
779  1.335986e-04                   1
780  6.828932e-04                   1
781  1.061632e-04                   1
782  1.073427e-04                   1
783  1.195946e-04                   1
784  2.573390e-04                   1
785  6.634912e-04                   1
786  2.713932e-04                   1
787  6.667873e-05                   1
788  1.371910e-06                   1
789  4.525699e-04                   1
790  1.369252e-04                   1
791  7.289340e-05                   1
792  2.754088e-06                   1
793  2.259047e-04                   1
794  1.078163e-05                   1
795  2.333392e-05                   1
796  2.954260e-04                   1
797  3.227449e-05                   1
798  1.584722e-04                   1
799  3.766191e-03                   1
800  4.279154e-07                   1
801  7.065706e-04                   1
802  1.096797e-04                   1
803  8.171236e-05                   1
804  3.793438e-04                   1
805  3.916550e-04                   1
806  5.267404e-04                   1
807  1.563949e-03                   1
808  4.335949e-05                   1
809  8.134112e-05                   1
810  1.657777e-05                   1
811  4.001052e-04                   1
812  6.039626e-04                   1
813  3.328216e-04                   1
814  3.695021e-04                   1
815  4.098244e-05                   1
816  3.202693e-05                   1
817  9.593076e-04                   1
818  1.111272e-04                   1
819  2.803803e-06                   1
820  2.016844e-03                   1
821  2.706343e-04                   1
822  4.250357e-05                   1
823  4.401105e-07                   1
824  3.751466e-04                   1
825  8.757387e-06                   1
826  2.793211e-04                   1
827  1.180092e-08                   1
828  7.181928e-04                   1
829  9.836136e-05                   1
830  2.234606e-04                   1
831  9.075961e-05                   1
832  5.979769e-05                   1
833  3.095224e-04                   1
834  2.936262e-04                   1
835  2.462719e-04                   1
836  5.222580e-04                   1
837  2.841038e-04                   1
838  9.210281e-05                   1
839  1.530497e-04                   1
840  1.794668e-03                   1
841  3.835763e-06                   1
842  6.718507e-04                   1
843  2.184587e-04                   1
844  3.340331e-05                   1
845  5.466790e-05                   1
846  1.214629e-04                   1
847  5.332429e-04                   1
848  4.502613e-04                   1
849  4.286175e-04                   1
850  1.837025e-08                   1
851  7.004806e-06                   1
852  1.377431e-07                   1
853  9.107196e-05                   1
854  5.318114e-03                   1
855  1.155098e-04                   1
856  1.190263e-03                   1
857  1.556524e-05                   1
858  1.916380e-03                   1
859  2.291894e-04                   1
860  1.789565e-04                   1
861  1.136810e-04                   1
862  7.037281e-06                   1
863  2.873808e-05                   1
864  2.235738e-04                   1
865  9.450437e-06                   1
866  2.750451e-04                   1
867  1.097715e-04                   1
868  2.540138e-05                   1
869  3.397624e-04                   1
870  1.344244e-04                   1
871  1.126164e-03                   1
872  5.683922e-06                   1
873  1.611059e-05                   1
874  3.194338e-06                   1
875  1.739690e-03                   1
876  2.915013e-02                   1
877  2.226444e-04                   1
878  3.740300e-05                   1
879  1.965637e-04                   1
880  2.447742e-04                   1
881  7.502126e-05                   1
882  1.144158e-06                   1
883  3.024396e-03                   1
884  1.341518e-04                   1
885  1.426896e-06                   1
886  8.457020e-03                   1
887  7.280807e-03                   1
888  8.438651e-05                   1
889  8.506374e-04                   1
890  4.344398e-04                   1
891  3.735740e-03                   1
892  7.735155e-04                   1
893  1.018557e-04                   1
894  2.467609e-03                   1
895  4.151440e-04                   1
896  5.795945e-04                   1
897  2.975399e-04                   1
898  4.231075e-03                   1
899  2.354135e-04                   1
900  1.545006e-04                   1
901  2.418560e-04                   1
902  4.040318e-05                   1
903  8.804463e-04                   1
904  3.423783e-05                   1
905  3.144253e-04                   1
906  5.377117e-04                   1
907  9.406564e-04                   1
908  6.963406e-04                   1
909  1.923705e-03                   1
910  2.518422e-07                   1
911  5.389525e-05                   1
912  6.453321e-04                   1
913  1.900364e-04                   1
914  4.599568e-04                   1
915  2.629876e-03                   1
916  1.846885e-06                   1
917  3.536772e-04                   1
918  8.906635e-06                   1
919  5.034691e-04                   1
920  9.651086e-05                   1
921  7.857021e-05                   1
922  1.050802e-04                   1
923  2.377090e-04                   1
924  6.344439e-05                   1
925  5.346065e-04                   1
926  2.737622e-04                   1
927  2.655803e-05                   1
928  1.581748e-04                   1
929  1.381719e-03                   1
930  1.464576e-05                   1
931  5.580521e-06                   1
932  1.825443e-05                   1
933  1.407879e-05                   1
934  2.587975e-05                   1
935  2.339571e-04                   1
936  7.228585e-04                   1
937  5.399846e-05                   1
938  9.672679e-04                   1
939  1.574750e-05                   1
940  4.881141e-06                   1
941  3.933151e-05                   1
942  2.012847e-06                   1
943  4.534018e-05                   1
944  1.145111e-03                   1
945  6.521561e-04                   1
946  3.649537e-04                   1
947  4.822991e-04                   1
948  1.126898e-03                   1
949  2.746295e-03                   1
950  6.725392e-05                   1
951  1.278441e-04                   1
952  3.627682e-05                   1
953  2.924552e-04                   1
954  1.742353e-05                   1
955  1.539503e-03                   1
956  1.093292e-04                   1
957  3.881757e-04                   1
958  3.025429e-06                   1
959  2.874713e-05                   1
960  1.220638e-04                   1
961  3.631156e-04                   1
962  6.942449e-04                   1
963  2.204171e-03                   1
964  4.133126e-04                   1
965  2.145741e-04                   1
966  3.188038e-05                   1
967  6.836154e-06                   1
968  1.031036e-05                   1
969  1.240916e-03                   1
970  3.550671e-04                   1
971  4.424052e-05                   1
972  6.224605e-05                   1
973  2.419810e-04                   1
974  5.614363e-04                   1
975  5.211492e-04                   1
976  8.003985e-05                   1
977  2.414232e-04                   1
978  7.612524e-04                   1
979  5.509061e-05                   1
980  1.132311e-03                   1
981  1.458045e-03                   1
982  2.687895e-04                   1
983  2.201249e-04                   1
984  9.546220e-04                   1
985  1.740062e-03                   1
986  3.035239e-04                   1
987  5.834608e-04                   1
988  6.647421e-04                   1
989  1.855053e-07                   1
990  1.880758e-04                   1
991  4.834386e-04                   1
992  4.260233e-04                   1
993  1.047004e-07                   1
994  2.338958e-05                   1
995  1.439701e-06                   1
996  8.021468e-04                   1
997  7.647931e-04                   1
998  8.768663e-04                   1
999  4.676918e-03 <0.0171066666666667
1000 8.979616e-04                   1
1001 1.732902e-03                   1
1002 1.110599e-03                   1
1003 6.414024e-04                   1
1004 7.291284e-04                   1
1005 9.243397e-05                   1
1006 1.120488e-04                   1
1007 1.028648e-05                   1
1008 5.318643e-06                   1
1009 3.007078e-05                   1
1010 3.741506e-04                   1
1011 4.283071e-04                   1
1012 1.329939e-04                   1
1013 1.113687e-04                   1
1014 7.249478e-05                   1
1015 3.204106e-04                   1
1016 1.450321e-05                   1
1017 9.729113e-04                   1
1018 1.338266e-04                   1
1019 2.607053e-06                   1
1020 5.717290e-06                   1
1021 2.585991e-05                   1
1022 2.590026e-04                   1
1023 2.044139e-04                   1
1024 1.610161e-04                   1
1025 2.520202e-03                   1
1026 7.431366e-05                   1
1027 2.528573e-05                   1
1028 2.972464e-04                   1
1029 5.377252e-04                   1
1030 3.542227e-03                   1
1031 2.338049e-04                   1
1032 1.084053e-03                   1
1033 8.032553e-04                   1
1034 1.147449e-05                   1
1035 2.567109e-04                   1
1036 1.170062e-04                   1
1037 3.600771e-04                   1
1038 6.332378e-04                   1
1039 2.961276e-05                   1
1040 2.265890e-04                   1
1041 2.125043e-05                   1
1042 9.354539e-04                   1
1043 1.365827e-04                   1
1044 1.535108e-04                   1
1045 4.097099e-03                   1
1046 1.543870e-04                   1
1047 1.936690e-05                   1
1048 2.987749e-05                   1
1049 8.896049e-05                   1
