$`Main MR results`
217 8.105772e-05       1
218 1.088939e-05       1
219 3.377228e-04       1
220 4.545114e-05       1
221 7.922369e-04       1
222 2.954179e-04       1
223 1.583320e-04       1
224 6.848450e-04       1
225 4.480063e-04       1
226 5.840033e-06       1
227 3.399976e-06       1
228 1.662365e-04       1
229 3.422163e-04       1
230 1.068930e-05       1
231 6.642418e-04       1
232 1.661141e-03       1
233 4.309415e-04       1
234 2.046745e-03       1
235 9.434214e-05       1
236 2.678022e-05       1
237 1.888155e-04       1
238 1.476525e-04       1
239 7.095126e-04       1
240 5.956288e-05       1
241 2.713871e-03       1
242 1.739753e-03       1
243 5.429008e-06       1
244 1.436796e-04       1
245 9.441895e-07       1
246 3.528223e-04       1
247 1.293544e-02       1
248 1.294441e-05       1
249 1.156096e-04       1
250 1.624556e-04       1
251 4.649589e-04       1
252 5.177492e-05       1
253 3.811773e-04       1
254 2.670772e-04       1
255 4.260527e-05       1
256 3.226839e-04       1
257 2.251710e-04       1
258 1.452521e-04       1
259 1.175404e-04       1
260 6.227453e-04       1
261 1.918036e-04       1
262 4.523329e-04       1
263 5.025916e-03       1
264 9.447747e-05       1
265 1.183579e-04       1
266 7.959593e-06       1
267 6.675523e-04       1
268 7.268330e-05       1
269 9.054981e-03       1
270 1.557002e-03       1
271 2.951633e-03       1
272 3.018332e-03       1
273 7.057687e-04       1
274 3.167893e-03       1
275 4.603894e-05       1
276 1.386426e-04       1
277 3.408054e-03       1
278 1.258271e-02       1
279 4.196461e-04       1
280 1.632393e-03       1
281 1.641423e-04       1
282 1.074274e-02       1
283 2.044537e-04       1
284 2.840023e-03       1
285 2.719990e-02       1
286 3.584813e-03       1
287 1.500619e-03       1
288 9.964828e-06       1
289 7.387846e-05       1
290 2.058337e-02       1
291 1.332428e-03       1
292 1.357994e-03       1
293 1.219022e-04       1
294 1.282112e-03       1
295 2.007042e-05       1
296 5.126732e-05       1
297 1.295044e-03       1
298 4.166815e-02       1
299 5.198843e-03       1
300 2.300655e-04       1
301 4.591930e-09       1
302 3.834709e-04       1
303 3.196945e-04       1
304 1.633216e-03       1
305 2.397699e-06       1
306 7.369853e-07       1
307 2.674444e-05       1
308 5.285197e-04       1
309 3.970257e-05       1
310 7.487197e-04       1
311 1.103537e-04       1
312 2.280497e-03       1
313 4.637543e-04       1
314 3.125255e-04       1
315 1.797942e-04       1
316 8.381367e-04       1
317 1.531817e-04       1
318 4.390944e-05       1
319 3.802029e-03       1
320 1.332478e-05       1
321 8.039732e-04       1
322 1.238278e-04       1
323 2.123147e-04       1
324 1.402124e-03       1
325 3.403516e-04       1
326 6.289596e-05       1
327 2.102598e-05       1
328 2.904146e-04       1
329 5.564224e-06       1
330 6.706814e-04       1
331 6.797484e-06       1
332 4.596235e-05       1
333 9.042895e-05       1
334 1.106569e-04       1
335 4.933550e-05       1
336 7.756843e-05       1
337 2.500060e-04       1
338 1.889414e-05       1
339 8.112583e-04       1
340 4.565857e-05       1
341 2.310561e-03       1
342 9.819108e-04       1
343 6.861319e-04       1
344 1.095774e-03       1
345 1.538369e-03       1
346 1.663896e-07       1
347 2.772562e-04       1
348 9.339091e-04       1
349 1.948765e-05       1
350 2.122005e-04       1
351 5.865901e-06       1
352 5.591558e-04       1
353 1.091646e-05       1
354 2.769544e-04       1
355 4.542549e-05       1
356 9.203254e-04       1
357 9.795991e-05       1
358 2.857087e-04       1
359 1.218101e-03       1
360 5.375664e-05       1
361 6.709264e-05       1
362 1.097631e-02       1
363 1.954976e-05       1
364 3.519641e-04       1
365 9.596809e-04       1
366 2.098597e-03       1
367 2.474442e-04       1
368 5.231108e-04       1
369 1.284648e-04       1
370 2.083437e-04       1
371 7.818110e-05       1
372 3.951189e-04       1
373 4.466842e-05       1
374 3.258566e-04       1
375 3.439630e-05       1
376 2.759939e-05       1
377 2.910741e-05       1
378 9.204677e-06       1
379 2.625158e-03       1
380 5.236156e-03       1
381 4.141881e-04       1
382 3.117535e-04       1
383 4.762579e-06       1
384 1.649189e-03       1
385 4.233086e-04       1
386 2.842620e-04       1
387 2.567170e-04       1
388 1.133472e-04       1
389 9.701312e-04       1
390 5.668154e-03       1
391 4.337628e-04       1
392 4.884026e-03       1
393 1.542982e-04       1
394 5.081367e-05       1
395 1.190650e-09       1
396 5.481211e-06       1
397 4.574972e-04       1
398 1.121904e-03       1
399 6.911104e-04       1
400 4.885570e-05       1
401 1.049964e-03       1
402 2.330072e-04       1
403 2.624224e-04       1
404 3.707453e-05       1
405 1.881998e-03       1
406 1.100622e-04       1
407 3.788392e-05       1
408 1.299500e-03       1
409 1.457183e-04       1
410 1.536294e-04       1
411 1.196844e-03       1
412 3.078315e-04       1
413 1.279302e-04       1
414 1.174442e-04       1
415 2.862852e-05       1
416 1.174723e-03       1
417 2.585480e-05       1
418 1.656354e-03       1
419 3.980128e-04       1
420 9.247554e-08       1
421 1.308421e-03       1
422 1.587877e-04       1
423 1.206077e-04       1
424 8.530502e-05       1
425 1.678679e-04       1
426 1.081598e-03       1
427 1.536228e-03       1
428 1.430722e-03       1
429 3.442364e-06       1
430 2.557824e-04       1
431 1.239027e-04       1
432 3.537468e-05       1
433 9.275807e-05       1
434 7.201271e-04       1
435 2.810720e-05       1
436 9.930729e-05       1
437 1.432858e-06       1
438 2.155102e-04       1
439 4.398003e-04       1
440 3.959492e-04       1
441 9.866205e-05       1
442 1.143107e-04       1
443 1.916480e-04       1
444 1.865088e-04       1
445 4.425625e-04       1
446 1.920607e-06       1
447 1.039456e-05       1
448 3.073176e-05       1
449 2.577484e-04       1
450 1.143240e-04       1
451 3.811871e-04       1
452 1.196210e-04       1
453 2.128149e-04       1
454 1.722710e-04       1
455 6.020779e-06       1
456 1.218743e-04       1
457 3.596278e-04       1
458 1.417855e-03       1
459 5.865791e-03       1
460 1.512779e-03       1
461 3.927202e-04       1
462 5.000799e-05       1
463 6.042616e-06       1
464 1.129806e-03       1
465 4.329009e-05       1
466 1.072551e-06       1
467 2.299046e-05       1
468 6.196926e-05       1
469 1.792719e-04       1
470 5.109096e-04       1
471 1.300940e-03       1
472 5.201103e-06       1
473 2.589982e-03       1
474 1.288846e-03       1
475 4.672269e-05       1
476 2.419022e-05       1
477 1.760836e-04       1
478 6.381686e-05       1
479 6.250900e-04       1
480 1.441885e-05       1
481 3.339198e-06       1
482 4.553448e-05       1
483 1.228553e-03       1
484 8.231554e-04       1
485 9.347958e-05       1
486 2.335337e-04       1
487 6.185315e-06       1
488 1.951915e-03       1
489 7.775938e-04       1
490 1.390137e-03       1
491 9.116799e-07       1
492 3.765009e-06       1
493 2.320295e-03       1
494 1.299572e-04       1
495 2.789584e-04       1
496 1.022463e-04       1
497 3.064790e-05       1
498 5.925480e-04       1
499 7.963947e-05       1
500 1.144220e-03       1
501 5.706185e-06       1
502 2.666335e-04       1
503 3.972919e-03       1
504 3.306191e-04       1
505 2.949737e-06       1
506 5.577537e-04       1
507 1.966358e-03       1
508 7.786510e-04       1
509 6.813215e-05       1
510 1.687145e-06       1
511 1.704279e-03       1
512 9.018930e-05       1
513 1.755905e-03       1
514 3.032815e-04       1
515 6.512939e-05       1
516 2.213283e-05       1
517 4.964010e-09       1
518 2.687874e-04       1
519 1.685496e-04       1
520 3.395270e-04       1
521 5.717463e-04       1
522 1.546340e-05       1
523 9.713308e-04       1
524 8.715382e-05       1
525 1.558830e-03       1
526 5.063662e-04       1
527 2.518875e-05       1
528 1.662216e-04       1
529 9.099084e-07       1
530 1.756169e-03       1
531 5.581235e-04       1
532 1.452537e-03       1
533 6.655793e-05       1
534 2.887866e-05       1
535 1.482907e-04       1
536 3.627381e-04       1
537 2.669972e-04       1
538 4.067152e-05       1
539 1.951351e-04       1
540 2.906223e-04       1
541 3.613326e-04       1
542 8.829878e-04       1
543 1.004909e-03       1
544 2.991938e-04       1
545 7.307155e-04       1
546 9.531159e-04       1
547 2.897271e-04       1
548 4.194131e-04       1
549 1.709980e-04       1
550 9.910213e-04       1
551 2.877920e-05       1
552 5.455784e-03       1
553 2.160497e-05       1
554 2.764707e-03       1
555 6.718963e-05       1
556 1.963677e-04       1
557 1.565493e-03       1
558 4.860098e-05       1
559 2.213232e-03       1
560 2.345236e-06       1
561 5.249982e-04       1
562 2.321362e-03       1
563 1.975516e-03       1
564 3.527287e-04       1
565 4.536085e-04       1
566 4.715031e-05       1
567 8.005056e-04       1
568 1.360935e-08       1
569 2.494175e-04       1
570 3.045623e-04       1
571 3.707933e-04       1
572 6.633573e-04       1
573 3.001195e-03       1
574 6.318539e-05       1
575 4.610428e-05       1
576 1.956514e-05       1
577 2.488072e-03       1
578 4.448075e-06       1
579 4.432215e-06       1
580 1.031934e-05       1
581 3.946037e-04       1
582 5.656653e-04       1
583 4.822370e-05       1
584 6.467021e-04       1
585 7.325065e-05       1
586 4.939364e-05       1
587 6.831397e-05       1
588 9.819825e-05       1
589 4.119305e-07       1
590 8.030383e-04       1
591 9.929364e-07       1
592 2.964050e-05       1
593 6.000434e-04       1
594 5.819037e-07       1
595 2.103827e-04       1
596 5.638988e-04       1
597 2.799081e-04       1
598 1.308686e-04       1
599 6.627792e-05       1
600 6.283336e-06       1
601 8.694866e-06       1
602 1.840065e-04       1
603 6.392030e-07       1
604 3.936264e-06       1
605 2.109052e-05       1
606 9.634954e-04       1
607 2.265262e-04       1
608 1.344064e-04       1
609 5.552660e-07       1
610 6.648343e-04       1
611 1.263391e-04       1
612 1.250672e-04       1
613 1.990733e-04       1
614 1.122070e-04       1
615 1.133308e-05       1
616 2.124945e-04       1
617 9.523654e-05       1
618 5.111793e-04       1
619 8.856865e-05       1
620 1.149985e-05       1
621 1.167752e-03       1
622 3.640951e-05       1
623 1.552738e-04       1
624 1.164158e-03       1
625 4.127172e-04       1
626 1.496822e-05       1
627 4.886792e-04       1
628 4.032611e-04       1
629 1.568701e-04       1
630 1.058427e-03       1
631 1.966889e-04       1
632 1.436230e-03       1
633 6.106298e-04       1
634 3.042343e-11       1
635 3.378156e-06       1
636 6.564049e-04       1
637 9.729891e-04       1
638 7.979298e-05       1
639 4.282735e-04       1
640 3.369633e-04       1
641 7.628975e-03       1
642 7.835544e-04       1
643 4.755008e-04       1
644 3.727161e-04       1
645 6.675571e-04       1
646 1.739487e-03       1
647 3.171741e-03       1
648 8.580580e-04       1
649 4.845880e-04       1
650 2.281948e-04       1
651 2.297922e-04       1
652 9.117851e-04       1
653 3.462384e-05       1
654 7.093349e-04       1
655 8.890374e-06       1
656 4.072596e-04       1
657 1.013177e-03       1
658 3.757693e-05       1
659 5.560428e-08       1
660 1.847728e-05       1
661 1.439551e-04       1
662 4.866767e-04       1
663 2.240715e-04       1
664 7.992714e-04       1
665 8.148288e-04       1
666 4.381121e-04       1
667 2.436438e-04       1
668 4.080718e-05       1
669 1.104773e-03       1
670 1.174002e-05       1
671 5.381575e-05       1
672 3.443837e-04       1
673 5.938137e-05       1
674 7.242837e-05       1
675 1.443508e-03       1
676 4.747608e-04       1
677 1.484719e-04       1
678 7.325936e-05       1
679 3.118040e-05       1
680 3.263553e-04       1
681 1.612833e-02       1
682 2.747746e-06       1
683 1.237886e-04       1
684 1.439681e-03       1
685 4.134515e-04       1
686 2.354432e-03       1
687 6.525180e-05       1
688 1.648996e-04       1
689 1.399338e-03       1
690 3.983775e-04       1
691 5.138556e-05       1
692 2.610750e-03       1
693 2.705808e-04       1
694 2.880990e-03       1
695 1.719243e-04       1
696 1.022730e-03       1
697 5.651184e-03       1
698 4.914395e-04       1
699 1.608333e-03       1
700 1.088344e-02       1
701 2.801966e-05       1
702 2.108763e-03       1
703 5.350968e-04       1
704 6.785964e-06       1
705 8.030739e-04       1
706 3.171190e-04       1
707 1.001395e-05       1
708 3.226867e-05       1
709 7.510377e-04       1
710 6.641662e-07       1
711 3.042252e-06       1
712 1.651413e-04       1
713 1.584685e-05       1
714 5.464273e-04       1
715 1.347874e-04       1
716 5.201929e-04       1
717 3.502625e-03       1
718 7.797575e-04       1
719 3.736924e-06       1
720 7.441842e-05       1
721 2.101915e-04       1
722 2.651412e-04       1
723 1.177625e-06       1
724 1.736391e-04       1
725 1.947652e-05       1
726 3.420542e-04       1
727 1.004046e-04       1
728 4.200599e-05       1
729 3.885890e-04       1
730 3.552786e-04       1
731 1.029612e-03       1
732 8.815740e-05       1
733 7.711649e-04       1
734 8.810037e-04       1
735 9.909303e-04       1
736 8.222709e-05       1
737 4.401835e-04       1
738 9.495771e-04       1
739 2.774140e-05       1
740 7.155881e-05       1
741 5.178725e-06       1
742 2.221176e-05       1
743 1.059576e-04       1
744 2.491388e-04       1
745 3.450936e-03       1
746 4.911139e-04       1
747 2.909345e-04       1
748 7.064731e-05       1
749 2.238383e-03       1
750 2.320423e-04       1
751 2.872888e-04       1
752 5.646587e-05       1
753 1.786983e-05       1
754 3.762856e-04       1
755 1.035298e-04       1
756 2.892003e-05       1
757 1.263920e-05       1
758 8.312550e-04       1
759 9.003567e-04       1
760 1.395122e-04       1
761 8.642815e-06       1
762 1.484334e-05       1
763 4.730448e-03       1
764 4.731925e-05       1
765 1.996183e-04       1
766 1.599730e-06       1
767 1.822051e-04       1
768 6.903478e-04       1
769 1.895294e-05       1
770 5.287175e-05       1
771 7.820307e-04       1
772 3.945090e-04       1
773 1.874868e-05       1
774 1.745202e-06       1
775 3.521047e-04       1
776 5.003058e-07       1
777 4.777050e-05       1
778 1.460566e-03       1
779 5.567030e-04       1
780 6.160728e-06       1
781 3.470051e-07       1
782 1.278549e-05       1
783 9.692883e-05       1
784 5.856750e-07       1
785 1.764843e-04       1
786 6.250498e-06       1
787 1.094672e-03       1
788 1.182344e-03       1
789 1.479586e-03       1
790 1.789193e-04       1
791 1.201327e-04       1
792 4.807368e-05       1
793 1.118396e-05       1
794 6.225990e-06       1
795 9.493246e-05       1
796 5.911005e-04       1
797 7.624469e-03       1
798 2.690544e-04       1
799 3.284143e-03       1
800 1.858904e-04       1
801 7.064172e-06       1
802 9.720147e-04       1
803 1.764690e-03       1
804 6.125776e-05       1
805 3.842094e-05       1
806 9.158395e-05       1
807 5.011247e-05       1
808 2.381075e-03       1
809 1.218501e-03       1
810 7.925914e-05       1
811 2.846904e-03       1
812 1.253246e-04       1
813 5.590382e-03       1
814 4.242968e-04       1
815 5.352316e-04       1
816 3.590125e-04       1
817 1.849546e-03       1
818 1.828376e-04       1
819 9.659776e-05       1
820 2.415236e-04       1
821 1.452172e-05       1
822 9.211538e-07       1
823 6.715052e-04       1
824 2.292098e-03       1
825 1.358826e-04       1
826 3.129661e-05       1
827 6.674638e-05       1
828 7.053701e-04       1
829 1.423203e-02       1
830 1.995516e-05       1
831 7.367343e-06       1
832 7.983407e-05       1
833 3.233606e-05       1
834 2.906119e-04       1
835 3.515590e-04       1
836 1.812276e-04       1
837 8.359917e-03       1
838 3.858029e-04       1
839 2.118285e-03       1
840 1.621607e-03       1
841 2.280302e-02       1
842 5.890297e-04       1
843 4.297874e-03       1
844 4.852531e-03 0.67796
845 2.118831e-07       1
846 2.092721e-04       1
847 3.767364e-04       1
848 2.660865e-04       1
849 4.065790e-07       1
850 5.844503e-04       1
851 2.929309e-06       1
852 9.244435e-06       1
853 7.614793e-04       1
854 3.812412e-05       1
855 5.552666e-06       1
856 9.869526e-05       1
857 1.002484e-03       1
858 9.065943e-07       1
859 7.179534e-04       1
860 5.093242e-03       1
861 7.126667e-04       1
862 2.959615e-05       1
863 4.277843e-04       1
864 2.364530e-05       1
865 2.903588e-04       1
866 1.453101e-05       1
867 1.630021e-08       1
868 3.705644e-04       1
869 9.949764e-04       1
870 4.065000e-03       1
871 4.444268e-04       1
872 1.332745e-03       1
873 1.789407e-04       1
874 1.054510e-03       1
875 1.721677e-04       1
876 1.289510e-05       1
877 1.096345e-05       1
878 6.874798e-04       1
879 2.611752e-04       1
880 3.394379e-05       1
881 2.265157e-04       1
882 1.225879e-03       1
883 5.236225e-03       1
884 1.022307e-04       1
885 3.002564e-03       1
886 2.689958e-04       1
887 6.090424e-05       1
888 5.481885e-04       1
889 1.337855e-05       1
890 1.393492e-04       1
891 3.171272e-05       1
892 1.931652e-08       1
893 2.618752e-04       1
894 1.784925e-04       1
895 1.112881e-04       1
896 1.389563e-05       1
897 1.150599e-04       1
898 2.698571e-05       1
899 1.261774e-03       1
900 1.224188e-05       1
901 1.693573e-05       1
902 1.688626e-03       1
903 1.051213e-04       1
904 4.431031e-05       1
905 4.841603e-03       1
906 3.444666e-04       1
907 2.452013e-03       1
908 6.300867e-06       1
909 1.253020e-03       1
910 2.112449e-07       1
911 8.074273e-04       1
912 2.194693e-05       1
913 9.542938e-05       1
914 1.614692e-04       1
915 1.688518e-04       1
916 3.871925e-05       1
917 2.580569e-05       1
918 1.165551e-03       1
919 4.857235e-04       1
920 3.835643e-04       1
921 7.929862e-04       1
922 4.690945e-05       1
923 7.000953e-04       1
924 5.942833e-06       1
925 3.243199e-04       1
926 8.253387e-04       1
927 4.741771e-06       1
928 2.213150e-04       1
929 4.712929e-06       1
930 2.552346e-03 0.07976
931 4.306344e-06       1
932 4.449160e-04       1
933 2.642663e-05       1
934 2.211729e-05       1
935 3.044205e-04       1
936 1.262188e-05       1
937 9.055893e-05       1
938 1.620912e-04       1
939 2.375338e-06       1
940 8.036825e-04       1
941 3.635833e-03       1
942 8.801364e-05       1
943 1.323654e-04       1
944 7.242687e-06       1
945 4.954466e-05       1
946 6.141885e-04       1
947 2.930764e-04       1
948 5.381209e-05       1
949 6.488040e-04       1
950 6.009313e-06       1
951 3.768992e-04       1
952 2.898497e-04       1
953 1.533696e-07       1
954 2.949824e-04       1
955 2.491712e-03       1
956 5.245905e-03       1
957 3.191079e-03       1
958 1.523343e-04       1
959 3.058199e-05       1
960 1.148921e-04       1
961 2.507155e-06       1
962 3.757027e-04       1
963 9.665583e-05       1
964 4.585187e-04       1
965 6.522653e-05       1
966 9.458030e-04       1
967 4.227893e-06       1
968 1.125931e-05       1
969 4.563435e-04       1
970 1.030218e-05       1
971 2.394701e-04       1
972 1.028253e-04       1
973 5.271005e-05       1
974 1.206965e-04       1
975 5.328628e-04       1
976 1.268179e-03       1
977 5.655306e-04       1
978 1.347904e-06       1
979 6.005654e-05       1
980 5.166887e-04       1
981 1.210013e-03       1
982 2.351382e-06       1
983 3.819477e-06       1
984 3.402002e-05       1
985 1.624698e-04       1
986 5.233262e-04       1
987 7.784069e-06       1
988 4.581834e-04       1
989 1.103354e-09       1
990 1.614490e-03       1
991 2.558625e-04       1
992 1.621316e-05       1
993 1.155343e-03       1
994 1.621395e-04       1
995 4.889737e-04       1
996 3.655774e-04       1
997 1.024608e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



