$`Main MR results`
93  2.368711e-03 <0.0243
94  1.771633e-06       1
95  5.161314e-05       1
96  1.355420e-05       1
97  1.276103e-04       1
98  2.569372e-04       1
99  1.368493e-04       1
100 1.740576e-04       1
101 1.548434e-04       1
102 8.225416e-05       1
103 1.016596e-05       1
104 1.159588e-05       1
105 3.431996e-06       1
106 2.487931e-04       1
107 1.393657e-04       1
108 1.594381e-05       1
109 1.222595e-07       1
110 2.576770e-05       1
111 5.465843e-05       1
112 2.100400e-04       1
113 1.305779e-05       1
114 3.006873e-05       1
115 4.958491e-05       1
116 3.028762e-04       1
117 4.384750e-05       1
118 2.194473e-05       1
119 4.445462e-05       1
120 6.992530e-05       1
121 1.479726e-04       1
122 4.541328e-05       1
123 5.872235e-05       1
124 1.963873e-04       1
125 3.546756e-04       1
126 7.217044e-05       1
127 2.226913e-04       1
128 6.652509e-05       1
129 6.373173e-04   0.972
130 1.007614e-04       1
131 6.923847e-05       1
132 4.658771e-04       1
133 8.184124e-06       1
134 1.274615e-04       1
135 4.057325e-08       1
136 3.064625e-04       1
137 3.263159e-03       1
138 1.139251e-05       1
139 6.953736e-04       1
140 1.161333e-06       1
141 2.300909e-04       1
142 3.099112e-04       1
143 2.943258e-04       1
144 1.668346e-05       1
145 7.362952e-04       1
146 6.997587e-05       1
147 7.492494e-05       1
148 8.124960e-05       1
149 1.027337e-06       1
150 4.206301e-08       1
151 1.336109e-06       1
152 3.063827e-05       1
153 6.071302e-05       1
154 9.950423e-06       1
155 3.297259e-04       1
156 2.496089e-04       1
157 2.779856e-04       1
158 1.381844e-05       1
159 7.861642e-06       1
160 3.233131e-04       1
161 1.013428e-04       1
162 3.902279e-04       1
163 7.826029e-05       1
164 2.908422e-05       1
165 1.841862e-03       1
166 4.133275e-05       1
167 5.337667e-05       1
168 2.544376e-04       1
169 5.159570e-04       1
170 8.499563e-06       1
171 3.798838e-04       1
172 2.259354e-05       1
173 2.576620e-04       1
174 2.914973e-05       1
175 1.128433e-04       1
176 4.622632e-05       1
177 2.607781e-06       1
178 1.264637e-04       1
179 1.754478e-03  0.1215
180 1.282256e-04       1
181 4.827211e-07       1
182 6.817681e-04       1
183 3.571219e-05       1
184 7.545658e-05       1
185 3.249385e-05       1
186 1.448641e-04       1
187 9.086091e-06       1
188 1.668652e-06       1
189 1.683061e-04       1
190 1.408955e-07       1
191 1.051683e-05       1
192 2.701338e-06       1
193 1.120557e-05       1
194 3.209515e-07       1
195 1.015314e-05       1
196 9.829867e-06       1
197 1.830341e-05       1
198 9.147366e-06       1
199 9.394866e-06       1
200 3.520068e-05       1
201 2.047852e-05       1
202 3.892424e-04       1
203 2.260126e-05       1
204 1.577306e-05       1
205 7.416736e-06       1
206 2.746986e-05       1
207 2.464844e-05       1
208 5.493734e-08       1
209 1.585426e-04       1
210 1.254588e-03  0.0486
211 6.277606e-05       1
212 1.816661e-04       1
213 7.987636e-06       1
214 5.743529e-05       1
215 1.319926e-05       1
216 1.049549e-03       1
217 8.071449e-06       1
218 1.872539e-04       1
219 4.747618e-04       1
220 1.109554e-06       1
221 2.411149e-05       1
222 2.123858e-04       1
223 2.695498e-05       1
224 6.023289e-05       1
225 6.246046e-06       1
226 2.098957e-06       1
227 9.192035e-06       1
228 9.281781e-04       1
229 2.765222e-05       1
230 5.344422e-05       1
231 1.437166e-04       1
232 2.568829e-05       1
233 1.844355e-05       1
234 1.840738e-05       1
235 1.336908e-03       1
236 1.244964e-04       1
237 2.073688e-05       1
238 1.403366e-04       1
239 3.224756e-04       1
240 1.701987e-04       1
241 5.252646e-05       1
242 9.334627e-05       1
243 3.563230e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  93 210

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -28.54298 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.2794



