$`Main MR results`
677  3.134099e-03        1
678  6.152804e-03        1
679  1.878895e-05        1
680  2.683924e-03        1
681  1.527870e-03        1
682  1.022826e-05        1
683  7.265509e-04        1
684  4.271976e-05        1
685  1.252044e-06        1
686  1.198396e-03        1
687  2.875749e-06        1
688  1.889392e-03        1
689  5.268856e-04        1
690  4.715359e-04        1
691  1.650706e-05        1
692  1.098740e-03        1
693  8.631257e-07        1
694  4.940394e-03        1
695  1.902954e-03        1
696  2.668479e-03        1
697  4.462225e-04        1
698  1.578819e-04        1
699  4.344043e-06        1
700  7.522558e-06        1
701  3.014997e-03        1
702  1.649924e-03        1
703  1.581027e-03        1
704  6.160760e-06        1
705  4.096112e-03        1
706  6.725705e-04        1
707  4.416262e-04        1
708  3.856202e-03        1
709  1.315805e-03        1
710  1.095566e-03        1
711  8.336990e-04        1
712  5.965694e-02        1
713  6.249704e-04        1
714  1.888213e-03        1
715  2.343743e-02        1
716  1.244917e-03        1
717  4.307178e-03        1
718  6.446457e-03        1
719  8.958386e-03        1
720  8.045356e-04        1
721  1.812029e-02        1
722  2.071408e-03        1
723  2.319162e-03        1
724  1.108204e-05        1
725  3.155559e-04        1
726  3.975791e-03        1
727  2.775894e-03        1
728  5.153669e-03        1
729  1.626337e-03        1
730  1.802609e-03        1
731  5.641560e-04        1
732  6.213221e-02  0.99764
733  8.357281e-03        1
734  1.368419e-04        1
735  7.052104e-05        1
736  3.574921e-03        1
737  1.998272e-04        1
738  4.209264e-04        1
739  6.940388e-03        1
740  3.718998e-03        1
741  1.315702e-02        1
742  1.056576e-04        1
743  1.719909e-05        1
744  3.402488e-03        1
745  2.288045e-03        1
746  1.573120e-03        1
747  7.459786e-04        1
748  6.550690e-03        1
749  1.137195e-07        1
750  4.541360e-05        1
751  8.171863e-03        1
752  1.025506e-03        1
753  3.774857e-04        1
754  9.306086e-04        1
755  2.372294e-04        1
756  7.494383e-03        1
757  2.977745e-03        1
758  4.953007e-03        1
759  5.390825e-03        1
760  1.808479e-02        1
761  5.309920e-05        1
762  4.195863e-02        1
763  6.705799e-03        1
764  1.408236e-03        1
765  8.383271e-04        1
766  1.494528e-03        1
767  6.161128e-04        1
768  1.858027e-04        1
769  1.006604e-03        1
770  4.474826e-03        1
771  5.888169e-04        1
772  2.349323e-04        1
773  4.948070e-03        1
774  7.199274e-03        1
775  3.046337e-03        1
776  3.215844e-03        1
777  7.161537e-04        1
778  5.145579e-04        1
779  1.847834e-03        1
780  3.031589e-03        1
781  4.599977e-05        1
782  2.986255e-03        1
783  3.584439e-04        1
784  2.618364e-04        1
785  4.085363e-03        1
786  6.875573e-04        1
787  2.178426e-04        1
788  3.637433e-03        1
789  1.232460e-04        1
790  5.493465e-04        1
791  2.686934e-03        1
792  1.214118e-08        1
793  4.471165e-04        1
794  1.341396e-03        1
795  6.339622e-03        1
796  4.441036e-03        1
797  4.145469e-04        1
798  1.069366e-02        1
799  1.481511e-05        1
800  2.273612e-04        1
801  3.447306e-03        1
802  2.773358e-04        1
803  1.965489e-04        1
804  9.056404e-04        1
805  4.268442e-04        1
806  4.870517e-05        1
807  5.773206e-03        1
808  6.219806e-07        1
809  7.419610e-04        1
810  1.382843e-03        1
811  5.416838e-03        1
812  3.693041e-04        1
813  1.356202e-03        1
814  1.165919e-05        1
815  2.958128e-11        1
816  4.147217e-03        1
817  5.010476e-04        1
818  2.073446e-04        1
819  1.291711e-03        1
820  3.670990e-07        1
821  5.649439e-03        1
822  5.425909e-03        1
823  6.100215e-04        1
824  5.966868e-03        1
825  2.259877e-03        1
826  2.559493e-03        1
827  3.435014e-03        1
828  6.457700e-03        1
829  2.605460e-03        1
830  5.068077e-03        1
831  8.762794e-04        1
832  8.190017e-06        1
833  7.945474e-04        1
834  1.651726e-01        1
835  3.478124e-03        1
836  3.659125e-03        1
837  1.274705e-02        1
838  6.112994e-04        1
839  1.088188e-02        1
840  3.022972e-04        1
841  6.780337e-03        1
842  1.856723e-03        1
843  2.398827e-02        1
844  5.382113e-05        1
845  5.640025e-04        1
846  2.084431e-05        1
847  3.807212e-03        1
848  5.364483e-05        1
849  9.735881e-04        1
850  2.839844e-05        1
851  1.802341e-03        1
852  2.431556e-04        1
853  1.434190e-03        1
854  4.222645e-03        1
855  6.201725e-04        1
856  6.604298e-03        1
857  5.465729e-04        1
858  9.202290e-03        1
859  2.732914e-03        1
860  2.328742e-04        1
861  6.843612e-04        1
862  1.110266e-04        1
863  1.878775e-05        1
864  2.876660e-03        1
865  3.602140e-03        1
866  1.529597e-03        1
867  1.971270e-03        1
868  7.585377e-04        1
869  1.612245e-02        1
870  4.961485e-04        1
871  1.776064e-04        1
872  3.514324e-05        1
873  4.055505e-05        1
874  5.948206e-03        1
875  2.838071e-03        1
876  2.929334e-04        1
877  3.395866e-04        1
878  1.962261e-05        1
879  6.418041e-03        1
880  1.724261e-03        1
881  1.783026e-03        1
882  8.788802e-04        1
883  5.781833e-03        1
884  1.105989e-03        1
885  7.640492e-03        1
886  8.073622e-04        1
887  9.487316e-06        1
888  4.252463e-03        1
889  6.323634e-04        1
890  4.102039e-03        1
891  1.553294e-04        1
892  5.049112e-05        1
893  7.677555e-04        1
894  1.621913e-03        1
895  7.679895e-04        1
896  4.346047e-03        1
897  3.271029e-03        1
898  8.952884e-04        1
899  6.127261e-05        1
900  1.532680e-02        1
901  1.738571e-04        1
902  1.651909e-03        1
903  9.698743e-04        1
904  7.470708e-03        1
905  2.858134e-03        1
906  6.218691e-03        1
907  3.310317e-04        1
908  2.515761e-03        1
909  8.932374e-05        1
910  2.122278e-03        1
911  5.604638e-04        1
912  4.268259e-03        1
913  4.032340e-07        1
914  3.886558e-04        1
915  2.076997e-04        1
916  1.891920e-03        1
917  7.563378e-06        1
918  2.509465e-04        1
919  1.513343e-02        1
920  1.983872e-03        1
921  2.106121e-03        1
922  7.093162e-03        1
923  1.404542e-03        1
924  9.236260e-03        1
925  6.778672e-03        1
926  6.641091e-03        1
927  2.693395e-05        1
928  7.610461e-04        1
929  1.907441e-03        1
930  2.638404e-03        1
931  7.973365e-03        1
932  1.022724e-04        1
933  5.376761e-03        1
934  1.644197e-03        1
935  2.811573e-03        1
936  1.917640e-03        1
937  9.108250e-04        1
938  2.747251e-03        1
939  3.111160e-05        1
940  1.641978e-03        1
941  1.311716e-03        1
942  2.690492e-02        1
943  2.125950e-03        1
944  6.201651e-04        1
945  1.365233e-03        1
946  1.771978e-03        1
947  2.538345e-04        1
948  1.343832e-03        1
949  3.727019e-04        1
950  1.058579e-03        1
951  5.899547e-04        1
952  4.011223e-03        1
953  5.706694e-03        1
954  2.281480e-02        1
955  2.050895e-03        1
956  1.101319e-02        1
957  1.326519e-03        1
958  1.747233e-03        1
959  1.504485e-04        1
960  2.679517e-05        1
961  3.935535e-03        1
962  1.532210e-04        1
963  5.171504e-03        1
964  3.677397e-04        1
965  2.906865e-03        1
966  1.046088e-03        1
967  9.892844e-08        1
968  5.424475e-03        1
969  7.609094e-03        1
970  4.604788e-06        1
971  2.636264e-04        1
972  1.742120e-03        1
973  8.581341e-05        1
974  2.892468e-03        1
975  1.309640e-03        1
976  2.270230e-04        1
977  1.015412e-04        1
978  1.668870e-01        1
979  2.813230e-03        1
980  5.433366e-06        1
981  4.405847e-05        1
982  1.908511e-03        1
983  1.807004e-04        1
984  7.703903e-03        1
985  2.112243e-03        1
986  1.207790e-02        1
987  5.717581e-04        1
988  4.551310e-04        1
989  7.116323e-04        1
990  4.828498e-04        1
991  2.031614e-03        1
992  7.483418e-04        1
993  8.821860e-05        1
994  1.236854e-03        1
995  4.216445e-06        1
996  3.465115e-05        1
997  2.574476e-02        1
998  5.766050e-03        1
999  4.345169e-04        1
1000 5.021945e-05        1
1001 5.114948e-04        1
1002 1.000346e-03        1
1003 1.348267e-04        1
1004 3.075332e-04        1
1005 1.379399e-03        1
1006 2.332106e-03        1
1007 1.199044e-03        1
1008 2.802456e-03        1
1009 6.266398e-04        1
1010 2.218173e-03        1
1011 5.033601e-03        1
1012 4.147186e-04        1
1013 1.247736e-03        1
1014 2.508417e-04        1
1015 6.019405e-07        1
1016 2.392817e-04        1
1017 1.049997e-03        1
1018 5.468340e-04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 454

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -39.18937 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.3929



