$`Main MR results`
171 5.116348e-06       1
172 3.299280e-06       1
173 7.053622e-06       1
174 8.244329e-10       1
175 7.713357e-05       1
176 2.565843e-05       1
177 6.942958e-07       1
178 3.919545e-05       1
179 1.881226e-08       1
180 8.557360e-05       1
181 2.171447e-05       1
182 1.923206e-04  0.3735
183 4.392058e-06       1
184 1.205086e-05       1
185 2.145880e-05       1
186 3.349525e-07       1
187 9.824568e-05       1
188 2.392312e-05       1
189 6.267182e-06       1
190 2.076016e-05       1
191 3.620676e-05       1
192 4.366863e-05       1
193 1.587328e-04       1
194 2.602082e-06       1
195 3.093897e-05       1
196 2.965016e-05       1
197 1.170097e-04       1
198 7.539735e-05       1
199 5.262089e-05       1
200 1.416092e-05       1
201 5.473136e-06       1
202 3.169819e-05       1
203 3.445116e-05       1
204 6.480934e-05       1
205 8.373114e-05       1
206 2.100684e-04       1
207 1.590012e-07       1
208 4.108575e-07       1
209 2.596278e-06       1
210 1.566824e-05       1
211 5.378590e-05       1
212 1.654991e-06       1
213 4.883859e-04       1
214 2.958373e-06       1
215 1.762302e-05       1
216 1.572721e-05       1
217 9.493195e-04  0.0996
218 2.963779e-05       1
219 2.555771e-05       1
220 2.449488e-06       1
221 4.046478e-05       1
222 1.095184e-05       1
223 1.384642e-05       1
224 2.075726e-05       1
225 7.493448e-05       1
226 1.407483e-05       1
227 3.721560e-06       1
228 5.822148e-07       1
229 3.938135e-07       1
230 6.195391e-06       1
231 3.485326e-05       1
232 7.633228e-05       1
233 2.523004e-06       1
234 2.311086e-05       1
235 1.386184e-05       1
236 2.703625e-05       1
237 4.101746e-06       1
238 3.513035e-08       1
239 3.791630e-05       1
240 2.823554e-06       1
241 7.785581e-07       1
242 1.012653e-04       1
243 3.849386e-07       1
244 2.789994e-05       1
245 1.055661e-05       1
246 1.654298e-05       1
247 6.341241e-05       1
248 4.482849e-05       1
249 9.389620e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  46  97 152

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -448.2718 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.006



