$`Main MR results`
206 9.760325e-04        1
207 5.102304e-05        1
208 1.248971e-04        1
209 8.091129e-04        1
210 2.237212e-03        1
211 7.729260e-05        1
212 4.010937e-03   0.5194
213 2.727037e-04        1
214 3.861274e-03        1
215 1.697529e-03        1
216 1.460427e-04        1
217 5.208459e-03        1
218 1.912483e-04        1
219 4.681544e-03  0.01484
220 6.377195e-02 <0.01484
221 2.887099e-03        1
222 5.636129e-05        1
223 2.079420e-03        1
224 2.445693e-03        1
225 1.337323e-03        1
226 6.352303e-03  0.40068
227 6.568240e-05        1
228 1.567185e-04        1
229 2.648262e-04        1
230 4.707835e-04        1
231 1.840304e-04        1
232 4.769362e-05        1
233 9.041483e-05        1
234 2.323781e-04        1
235 1.054068e-04        1
236 1.893120e-04        1
237 5.835532e-04        1
238 1.409415e-03        1
239 3.724056e-04        1
240 3.513775e-04        1
241 1.454976e-03        1
242 1.259399e-04        1
243 2.763241e-03        1
244 1.236726e-01 <0.01484
245 6.102202e-04        1
246 3.005567e-03        1
247 1.426740e-03        1
248 9.704546e-05        1
249 6.679233e-03        1
250 9.415111e-06        1
251 9.630235e-04        1
252 8.542744e-03        1
253 1.564461e-05        1
254 2.161562e-03        1
255 1.258070e-04        1
256 2.018331e-02  0.60844
257 6.117749e-03  0.02968
258 6.691906e-05        1
259 2.593560e-04        1
260 1.432513e-05        1
261 4.030801e-04        1
262 4.665123e-04        1
263 1.676498e-04        1
264 5.479931e-06        1
265 3.408830e-04        1
266 1.125556e-03        1
267 8.028915e-04        1
268 1.324668e-03        1
269 5.199373e-03  0.17808
270 6.297012e-05        1
271 2.730495e-04        1
272 8.192313e-05        1
273 7.433286e-05        1
274 4.479675e-05        1
275 2.036902e-03        1
276 2.609460e-04        1
277 6.484247e-05        1
278 1.189072e-02  0.62328
279 7.281141e-04        1
280 5.359725e-04        1
281 3.889672e-03   0.5936
282 1.029288e-03        1
283 1.716199e-03        1
284 4.208977e-03 <0.01484
285 1.627706e-04        1
286 8.444501e-03  0.10388
287 3.617403e-03   0.2226
288 9.098437e-04        1
289 1.626168e-03        1
290 2.514124e-03        1
291 2.812080e-04        1
292 1.181459e-03        1
293 1.567472e-03        1
294 2.405363e-04        1
295 5.012103e-04        1
296 2.137518e-08        1
297 1.407822e-04        1
298 4.046515e-04        1
299 3.490959e-04        1
300 2.587787e-05        1
301 4.018705e-03        1
302 6.941022e-04        1
303 1.513628e-05        1
304 3.776876e-04        1
305 3.339822e-01 <0.01484
306 9.520038e-05        1
307 1.057505e-06        1
308 2.746083e-04        1
309 1.175562e-03        1
310 6.502957e-04        1
311 9.134547e-05        1
312 4.599520e-02        1
313 1.025118e-03        1
314 2.975627e-04        1
315 5.015415e-02        1
316 1.334038e-03        1
317 3.513847e-04        1
318 8.172574e-04        1
319 4.031116e-02 <0.01484
320 2.143960e-03        1
321 2.716180e-03  0.20776
322 5.649639e-04        1
323 6.470487e-08        1
324 3.745640e-04        1
325 9.595351e-04        1
326 3.847066e-05        1
327 5.986819e-03  0.90524
328 9.829026e-01 <0.01484
329 6.848436e-04        1
330 1.329357e-05        1
331 4.277193e-04        1
332 3.625268e-04        1
333 4.058197e-05        1
334 6.726407e-03        1
335 1.446129e-05        1
336 1.876993e-02  0.38584
337 4.268562e-04        1
338 1.021552e-03        1
339 2.905414e-04        1
340 1.341598e-05        1
341 5.899308e-05        1
342 2.211752e-07        1
343 2.925066e-04        1
344 4.085830e-03 <0.01484
345 3.309994e-05        1
346 1.505160e-04        1
347 1.105478e-04        1
348 6.785917e-02 <0.01484
349 2.030098e-04        1
350 7.037013e-04        1
351 2.424474e-04        1
352 1.765680e-03        1
353 3.200764e-04        1
354 1.437438e-04        1
355 3.507358e-04        1
356 2.793903e-04        1
357 6.070361e-05        1
358 1.125815e-04        1
359 1.757794e-03        1
360 6.864890e-05        1
361 1.338619e-03        1
362 5.625347e-04        1
363 2.865768e-03        1
364 1.989321e-04        1
365 6.703037e-04        1
366 2.067821e-03        1
367 1.990650e-03        1
368 3.660222e-04        1
369 1.903567e-03        1
370 4.004113e-06        1
371 3.991138e-03        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
 [1]  17  95 100 136 146 194 197 201 219 220 244 257 284 305 319 328 344 348

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     405.7879 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<4e-05"



