$`Main MR results`
639 2.359271e-06      1
640 3.716800e-07      1
641 6.635340e-06      1
642 3.880121e-05      1
643 9.294225e-06      1
644 1.109503e-05      1
645 1.404003e-04      1
646 3.585537e-05      1
647 7.918927e-05      1
648 1.210665e-04      1
649 1.315971e-05      1
650 1.452221e-06      1
651 6.246105e-08      1
652 8.876215e-05      1
653 1.209110e-05      1
654 1.388037e-05      1
655 5.887495e-05      1
656 1.554255e-07      1
657 6.243123e-05      1
658 3.216430e-05      1
659 2.070486e-08      1
660 2.718813e-06      1
661 1.735693e-04      1
662 1.523037e-05      1
663 8.949837e-08      1
664 4.657953e-06      1
665 8.855573e-06      1
666 3.956124e-05      1
667 5.454987e-06      1
668 1.819806e-04      1
669 1.049963e-05      1
670 7.956631e-06      1
671 8.001816e-06      1
672 1.385611e-05      1
673 1.983587e-05      1
674 7.826215e-05      1
675 3.251874e-07      1
676 2.482738e-04      1
677 2.023963e-05      1
678 1.261400e-06      1
679 4.935440e-05      1
680 3.232108e-05      1
681 8.511737e-06      1
682 9.206757e-06      1
683 6.360575e-05      1
684 3.481019e-05      1
685 2.449049e-05      1
686 1.149735e-04      1
687 3.575284e-04      1
688 1.576952e-05      1
689 2.682216e-06      1
690 8.986096e-06      1
691 9.093704e-05      1
692 1.570543e-06      1
693 4.296305e-06      1
694 2.393209e-06      1
695 1.764506e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



