$`Main MR results`
135 4.559785e-06       1
136 2.370421e-04       1
137 3.977540e-06       1
138 5.492284e-05       1
139 6.109497e-06       1
140 5.101217e-07       1
141 7.190411e-03  0.1602
142 9.511136e-06       1
143 1.252470e-04       1
144 7.264807e-04       1
145 8.609240e-04       1
146 2.710404e-04       1
147 9.291742e-03 <0.0267
148 2.959916e-06       1
149 1.463145e-03       1
150 3.943479e-05       1
151 2.432886e-03  0.6408
152 2.570264e-03       1
153 1.107784e-05       1
154 7.421315e-05       1
155 6.928697e-04       1
156 1.262160e-02       1
157 8.339620e-05       1
158 5.410719e-05       1
159 4.630245e-05       1
160 1.237254e-01 <0.0267
161 1.093414e-04       1
162 1.366223e-05       1
163 4.646831e-07       1
164 3.028402e-03       1
165 2.292147e-03       1
166 3.520953e-04       1
167 7.127895e-06       1
168 8.392267e-05       1
169 2.846582e-06       1
170 2.788245e-04       1
171 2.342313e-05       1
172 3.213449e-03       1
173 2.606728e-03       1
174 1.026825e-04       1
175 8.491031e-04       1
176 1.230007e-03       1
177 1.253790e-03       1
178 7.285359e-05       1
179 8.199448e-05       1
180 1.727668e-03       1
181 1.227624e-03       1
182 9.428563e-05       1
183 5.451338e-04       1
184 6.255781e-04       1
185 7.402224e-04       1
186 1.843280e-06       1
187 1.679979e-02  0.6408
188 2.486905e-05       1
189 3.867300e-04       1
190 6.736450e-05       1
191 4.721626e-04       1
192 5.201974e-04       1
193 7.596398e-04       1
194 1.237199e-05       1
195 1.299015e-03       1
196 5.821513e-04       1
197 2.105427e-04       1
198 1.973461e-04       1
199 3.893499e-05       1
200 5.405271e-05       1
201 5.765751e-04       1
202 9.509050e-04       1
203 6.062423e-05       1
204 1.832941e-04       1
205 7.013475e-04       1
206 1.281350e-04       1
207 1.590233e-05       1
208 3.694739e-03       1
209 1.428299e-03       1
210 5.147661e-05       1
211 1.114426e-06       1
212 5.666284e-05       1
213 6.724924e-06       1
214 8.030693e-04       1
215 2.226899e-05       1
216 1.718762e-03       1
217 3.531953e-03  0.1602
218 1.834752e-04       1
219 1.721522e-06       1
220 3.565448e-03       1
221 3.048676e-04       1
222 1.361587e-04       1
223 6.495742e-04       1
224 4.061641e-03       1
225 4.292188e-03       1
226 6.329222e-04       1
227 3.978876e-03       1
228 5.832377e-03       1
229 3.158719e-04       1
230 4.355480e-05       1
231 6.613393e-04       1
232 5.538217e-02 <0.0267
233 2.116122e-04       1
234 5.451063e-08       1
235 3.199479e-05       1
236 1.290863e-02       1
237 1.402914e-03       1
238 5.673057e-04       1
239 7.718801e-05       1
240 2.243684e-04       1
241 1.271762e-04       1
242 2.192349e-03       1
243 8.120809e-05       1
244 9.210833e-03       1
245 4.184281e-06       1
246 3.558333e-04       1
247 4.003806e-04       1
248 3.727462e-04       1
249 8.434299e-05       1
250 6.859841e-04       1
251 6.774410e-04       1
252 3.195361e-03       1
253 3.649944e-04       1
254 2.839681e-04       1
255 3.317052e-03       1
256 1.244881e-03       1
257 1.494232e-02       1
258 1.173493e-04       1
259 1.154388e-04       1
260 6.995683e-05       1
261 9.037986e-05       1
262 4.566235e-04       1
263 3.482059e-04       1
264 5.969352e-04       1
265 2.913484e-04       1
266 1.229714e-05       1
267 1.242652e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  31  36  53  77 101 107 147 160 232

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     1462.793 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



