$`Main MR results`
139  3.426172e+01      1
140  5.988647e+01      1
141  1.972792e+01      1
142  2.679823e+00      1
143  2.295166e+00      1
144  3.436871e+01      1
145  4.327576e+00      1
146  1.358447e+02      1
147  1.082583e+02      1
148  2.913504e+01      1
149  4.285017e+00      1
150  1.410190e+02      1
151  9.805212e+01      1
152  1.843016e+02      1
153  5.679727e+02      1
154  5.120765e+00      1
155  1.116930e+01      1
156  2.620352e+01      1
157  1.671910e-02      1
158  3.289881e+01      1
159  8.913570e+01      1
160  1.450170e+02      1
161  1.463925e+01      1
162  6.192621e+01      1
163  9.054978e+01      1
164  1.449053e-01      1
165  8.960319e-01      1
166  1.472426e+01      1
167  1.258376e+01      1
168  2.032668e+01      1
169  4.154054e+01      1
170  8.277555e+00      1
171  6.166738e+01      1
172  9.268721e+00      1
173  6.817651e+00      1
174  3.352284e+01      1
175  1.330520e+00      1
176  1.421548e+01      1
177  2.256531e+01      1
178  2.949587e+00      1
179  1.521235e+00      1
180  2.881371e+01      1
181  6.873011e+00      1
182  6.134357e+01      1
183  8.210130e+00      1
184  2.213085e+00      1
185  1.593125e+00      1
186  4.958678e+00      1
187  2.489134e+01      1
188  1.975488e+00      1
189  1.609345e+01      1
190  7.727618e+00      1
191  2.220221e-01      1
192  2.288329e+01      1
193  1.885203e-01      1
194  4.928880e-01      1
195  1.438750e+01      1
196  8.105844e+00      1
197  3.968458e+01      1
198  1.954141e+01      1
199  2.373698e+00      1
200  4.331226e+01      1
201  8.671987e+01      1
202  1.434686e+02      1
203  3.913799e+00      1
204  2.633925e+00      1
205  5.792541e+00      1
206  1.928899e+02      1
207  4.475447e+01      1
208  3.766679e+02      1
209  2.929813e+00      1
210  6.810704e-04      1
211  1.602754e+02      1
212  2.926011e+01      1
213  3.769259e+00      1
214  6.531644e+00      1
215  2.050228e+01      1
216  3.306875e+01      1
217  5.604623e-02      1
218  8.487745e+01      1
219  2.082595e-02      1
220  2.602681e+00      1
221  2.573188e-01      1
222  1.264092e-02      1
223  3.035731e+01      1
224  2.271607e+01      1
225  7.576192e+00      1
226  3.501012e-01      1
227  7.429320e+00      1
228  3.005784e-01      1
229  2.294006e+01      1
230  3.517375e+01      1
231  8.877087e+01      1
232  5.540874e+01      1
233  2.776945e+00      1
234  1.087128e-02      1
235  1.441247e+01      1
236  6.546729e+01      1
237  3.676147e-01      1
238  2.259997e+01      1
239  5.642285e+00      1
240  2.598745e+00      1
241  2.493456e+02      1
242  1.258117e+01      1
243  1.086632e+01      1
244  5.609183e-01      1
245  1.098286e+01      1
246  9.202415e-01      1
247  8.371169e+00      1
248  1.916809e+00      1
249  1.910655e+01      1
250  5.752140e-04      1
251  7.020143e-01      1
252  2.187835e+01      1
253  2.023885e-01      1
254  2.063008e+01      1
255  1.326600e-02      1
256  6.916793e+01      1
257  4.736348e+01      1
258  4.211907e+01      1
259  7.215819e-01      1
260  1.000267e+00      1
261  5.411098e+00      1
262  2.381273e+01      1
263  3.906740e+00      1
264  1.059642e+03      1
265  7.837408e+01      1
266  2.348375e+01      1
267  8.740441e+01      1
268  2.458531e+00      1
269  1.005620e+01      1
270  1.124820e+01      1
271  3.453412e-01      1
272  2.992776e+02      1
273  2.631329e+00      1
274  8.290815e+01      1
275  2.133967e+01      1
276  1.280198e-01      1
277  7.840451e+01      1
278  3.817683e+02      1
279  8.368379e-01      1
280  2.085449e-02      1
281  1.601851e+01      1
282  1.050661e+01      1
283  3.145311e+01      1
284  5.383514e+00      1
285  4.268004e+01      1
286  4.443047e+00      1
287  2.328359e+00      1
288  8.628047e+00      1
289  8.282681e+01      1
290  2.761194e+01      1
291  3.828849e+01      1
292  1.028833e-01      1
293  3.282466e+01      1
294  1.860603e+02      1
295  6.183870e-02      1
296  2.640129e+00      1
297  2.959043e+01      1
298  1.380313e+02      1
299  2.320443e+01      1
300  4.361569e+01      1
301  2.506939e+02      1
302  5.594230e+00      1
303  5.336025e+01      1
304  7.828917e+01      1
305  8.355507e+01      1
306  5.855626e-01      1
307  4.252132e+01      1
308  2.381497e+01      1
309  3.575717e+02      1
310  4.541329e-02      1
311  1.470940e+01      1
312  1.012715e+02      1
313  3.210195e+01      1
314  3.607940e+00      1
315  2.045879e+00      1
316  6.178671e+00      1
317  5.368480e+00      1
318  1.632620e+01      1
319  3.902277e+01      1
320  1.844184e+01      1
321  4.527876e-01      1
322  6.564990e+01      1
323  2.130839e+00      1
324  1.059460e+02      1
325  4.111748e-02      1
326  4.421101e+01      1
327  1.542675e+00      1
328  2.877856e+00      1
329  1.270314e+00      1
330  5.657661e+00      1
331  1.060956e+02      1
332  6.645145e-02      1
333  1.251768e+01      1
334  8.067774e+01      1
335  2.839345e+01      1
336  3.171671e+00      1
337  1.968531e+00      1
338  3.014212e+02      1
339  1.807805e+01      1
340  2.689333e+01      1
341  7.998212e+01      1
342  2.452290e+01      1
343  4.735311e+01      1
344  2.103667e+01      1
345  8.799648e+01      1
346  3.186479e-01      1
347  2.666139e+01      1
348  9.504420e+00      1
349  2.314724e+01      1
350  2.065127e+01      1
351  1.793439e+00      1
352  3.346112e+02      1
353  2.321662e+01      1
354  8.714396e-03      1
355  9.954832e+01      1
356  1.020448e+01      1
357  6.069224e+01      1
358  7.908236e-02      1
359  1.331843e+01      1
360  5.108687e+00      1
361  5.184643e+00      1
362  5.160700e+01      1
363  1.978282e+01      1
364  3.660186e+01      1
365  8.539699e+01      1
366  3.383221e+00      1
367  5.288709e-01      1
368  2.501945e-03      1
369  6.328560e+00      1
370  1.526831e+01      1
371  8.856608e+00      1
372  6.107551e+01      1
373  2.087527e+00      1
374  4.678098e-02      1
375  3.601992e+00      1
376  2.228043e+01      1
377  8.645176e+00      1
378  1.471983e+00      1
379  2.306440e+02      1
380  9.199537e+00      1
381  2.068408e+01      1
382  5.993112e+00      1
383  1.715543e+02      1
384  5.019077e+01      1
385  3.145926e+00      1
386  2.354389e+01      1
387  4.164408e+01      1
388  1.351659e-01      1
389  5.823624e+01      1
390  1.280185e-02      1
391  2.102218e+01      1
392  4.567089e+02      1
393  1.091656e+00      1
394  2.554122e+02      1
395  1.509883e-01      1
396  1.457700e+01      1
397  5.339582e+01      1
398  3.310884e-01      1
399  8.744190e+00      1
400  1.034192e+01      1
401  7.151713e+00      1
402  6.797945e+01      1
403  2.503373e+01      1
404  2.666662e-01      1
405  1.451661e+01      1
406  7.811336e+01      1
407  3.259732e+00      1
408  1.318193e+02      1
409  1.857938e+00      1
410  3.108509e+01      1
411  6.559709e+00      1
412  2.338135e+00      1
413  2.971825e+01      1
414  7.922144e+00      1
415  7.408836e+00      1
416  7.634967e+00      1
417  1.106504e+01      1
418  5.944359e-02      1
419  7.120309e+00      1
420  6.533759e+01      1
421  6.436528e+00      1
422  6.466692e+00      1
423  6.806916e+00      1
424  2.348317e-01      1
425  1.689829e+00      1
426  1.997389e+02      1
427  2.079411e+02      1
428  6.957946e+01      1
429  1.298624e+02      1
430  4.374890e+00      1
431  2.101396e+00      1
432  1.314083e+02      1
433  1.070062e+02      1
434  5.542282e+00      1
435  8.424571e+01      1
436  1.218015e+01      1
437  5.597317e+00      1
438  2.260787e+00      1
439  1.777176e+00      1
440  4.303107e+01      1
441  4.147886e-01      1
442  5.601621e+00      1
443  3.359099e+00      1
444  1.192754e+01      1
445  3.196093e+01      1
446  6.297069e-03      1
447  1.635601e+01      1
448  3.466931e+00      1
449  2.084103e+00      1
450  6.059643e+01      1
451  3.953507e+00      1
452  2.291636e+01      1
453  5.174049e-01      1
454  1.958178e+01      1
455  2.118776e+01      1
456  1.438662e+01      1
457  1.928682e+02      1
458  8.896922e+00      1
459  4.134377e+01      1
460  9.810765e+00      1
461  1.240717e+02      1
462  2.364824e+01      1
463  7.798649e-01      1
464  2.735486e+00      1
465  3.918033e+01      1
466  3.773456e+02      1
467  1.209722e+00      1
468  5.865957e-01      1
469  1.948323e+00      1
470  3.655664e+01      1
471  4.331628e+00      1
472  1.292960e+02      1
473  1.844620e+02      1
474  7.561870e-02      1
475  9.315481e+00      1
476  2.097142e-01      1
477  3.792338e+01      1
478  3.706525e-01      1
479  7.487143e+00      1
480  1.605843e+01      1
481  1.066502e+02      1
482  8.607223e-01      1
483  5.010236e+00      1
484  1.765027e+01      1
485  1.291050e+02      1
486  8.799357e+00      1
487  1.179270e+01      1
488  5.023706e+01      1
489  2.166014e+00      1
490  3.882425e+01      1
491  1.417234e+02      1
492  1.956774e+01      1
493  2.213116e-03      1
494  2.692906e+01      1
495  1.063961e+01      1
496  1.285075e+01      1
497  1.273918e+00      1
498  5.009571e-01      1
499  3.744726e+00      1
500  1.070884e+02      1
501  6.592433e+00      1
502  1.869408e+02      1
503  5.338946e+00      1
504  6.496302e+00      1
505  1.038398e+01      1
506  1.560303e+00      1
507  5.347315e+00      1
508  3.677784e+01      1
509  3.581861e+00      1
510  1.636431e+00      1
511  1.488368e+01      1
512  7.606717e-01      1
513  4.923969e+01      1
514  2.806708e+00      1
515  4.268871e+01      1
516  1.028521e+02      1
517  1.401492e+01      1
518  1.484122e+01      1
519  6.049638e+01      1
520  9.946965e-01      1
521  9.513453e-01      1
522  2.628827e+01      1
523  4.815336e+01      1
524  5.047242e+00      1
525  1.493792e+01      1
526  8.519605e-01      1
527  2.628363e-02      1
528  1.761086e+02      1
529  2.581965e+01      1
530  7.535685e+01      1
531  4.689154e+00      1
532  1.755831e+01      1
533  5.131678e+00      1
534  1.244086e+01      1
535  3.161370e-02      1
536  3.696994e+00      1
537  1.043880e+02      1
538  7.753696e-01      1
539  4.871530e-01      1
540  7.300084e+01      1
541  4.995115e-01      1
542  2.124256e-01      1
543  7.411990e+01      1
544  3.421212e+00      1
545  1.554070e+00      1
546  7.423284e+00      1
547  7.081278e+00      1
548  1.108274e+02      1
549  5.140694e+00      1
550  6.760842e-01      1
551  1.241608e+01      1
552  5.906420e-01      1
553  2.534990e+01      1
554  4.548170e+01      1
555  1.432396e+00      1
556  6.143518e+01      1
557  1.160551e+02      1
558  5.698689e+00      1
559  2.974780e+01      1
560  1.356131e+01      1
561  1.735158e+00      1
562  1.674665e+02      1
563  5.476440e+02      1
564  1.193654e+02      1
565  9.789520e+00      1
566  5.894783e+01      1
567  1.174110e+00      1
568  9.669147e+01      1
569  5.450356e+00      1
570  1.120888e+01      1
571  3.845951e+02      1
572  9.540734e+00      1
573  7.968907e+00      1
574  1.099987e+01      1
575  1.641184e+00      1
576  4.588489e+00      1
577  1.040716e+01      1
578  4.762334e+01      1
579  1.320656e+01      1
580  4.253803e+01      1
581  5.040130e+00      1
582  3.060745e+01      1
583  2.186064e-01      1
584  6.810855e+01      1
585  8.078468e+01      1
586  1.047851e+02      1
587  1.771339e+00      1
588  2.107076e+01      1
589  1.354204e+02      1
590  2.536962e-03      1
591  5.606590e+01      1
592  1.277812e+00      1
593  6.149321e+01      1
594  2.561028e+01      1
595  1.660214e+02      1
596  9.650404e+01      1
597  2.129375e+02      1
598  7.511345e+01      1
599  2.505075e+01      1
600  4.465897e+01      1
601  5.194184e+00      1
602  2.950885e+01      1
603  1.020779e+01      1
604  1.005917e+00      1
605  1.128757e+03      1
606  1.354909e+01      1
607  2.160728e+01      1
608  6.579102e-02      1
609  1.476613e+01      1
610  2.140921e+01      1
611  8.500442e+01      1
612  1.135886e+02      1
613  2.593908e+01      1
614  3.265669e+00      1
615  1.504117e+02      1
616  1.348039e+01      1
617  4.575113e+01      1
618  1.942471e+01      1
619  3.288699e+01      1
620  2.864543e+00      1
621  2.870212e+01      1
622  6.651358e+01      1
623  1.109218e+02      1
624  1.073588e+01      1
625  1.085500e+00      1
626  3.521423e+00      1
627  1.063497e-01      1
628  1.870838e+01      1
629  4.447288e+01      1
630  1.160691e+01      1
631  1.298556e+01      1
632  2.134039e+01      1
633  3.138674e+01      1
634  5.599248e+00      1
635  3.115736e+01      1
636  1.546804e-02      1
637  5.128823e+01      1
638  8.140707e+00      1
639  2.276871e-02      1
640  1.125092e-01      1
641  1.916839e+01      1
642  1.547347e+01      1
643  6.932968e+00      1
644  7.916013e+01      1
645  2.197028e+00      1
646  2.763887e+01      1
647  7.657065e+00      1
648  5.470012e+01      1
649  3.602487e+01      1
650  8.865530e+01      1
651  8.115300e+01      1
652  1.397432e+02      1
653  5.249341e+01      1
654  5.104349e+01      1
655  1.429598e+02      1
656  4.456999e+01      1
657  6.904617e+01      1
658  1.049267e+01      1
659  5.670570e+00      1
660  2.669992e+02      1
661  1.233470e+00      1
662  6.141070e+01      1
663  1.085759e+02      1
664  7.966705e+00      1
665  2.551116e+01      1
666  1.357077e+01      1
667  8.356352e-01      1
668  4.670715e+01      1
669  8.420432e+00      1
670  9.074499e+00      1
671  1.248952e+02      1
672  2.092516e-01      1
673  1.139199e+01      1
674  1.995748e+02      1
675  1.860937e+02      1
676  3.926374e+01      1
677  4.733867e-01      1
678  1.322148e+00      1
679  1.719323e+01      1
680  1.696661e+01      1
681  4.799489e+01      1
682  1.471189e+00      1
683  9.278480e-02      1
684  3.661295e+01      1
685  2.145823e+02      1
686  6.847594e-01      1
687  1.636105e+02      1
688  1.604335e+01      1
689  1.018588e+02      1
690  6.817619e+01      1
691  1.856646e+02      1
692  9.640954e-01      1
693  1.371179e-01      1
694  1.804070e+01      1
695  5.917715e+01      1
696  1.466597e+00      1
697  3.272218e+00      1
698  2.089336e+01      1
699  3.954159e+01      1
700  1.295479e+01      1
701  1.584743e+01      1
702  2.930344e+01      1
703  1.522761e+01      1
704  3.065289e-01      1
705  3.095549e-01      1
706  4.995693e+00      1
707  6.711528e+01      1
708  1.208857e+01      1
709  9.173240e+00      1
710  1.517707e+01      1
711  1.671053e+00      1
712  1.896109e-01      1
713  1.162150e+01      1
714  1.376777e+02      1
715  1.241641e+01      1
716  4.269105e-03      1
717  8.869976e-01      1
718  5.942452e-01      1
719  5.532445e+00      1
720  2.456306e+00      1
721  2.580110e+01      1
722  4.655642e-02      1
723  2.119596e+02      1
724  3.402102e+01      1
725  8.585358e-02      1
726  4.119468e+01      1
727  1.717808e+01      1
728  2.275058e+02      1
729  2.706073e+01      1
730  9.622599e+00      1
731  3.478507e+01      1
732  1.134536e+01      1
733  7.591183e+01      1
734  2.473449e+01      1
735  3.148421e+02      1
736  2.508128e+01      1
737  4.662020e+01      1
738  7.787959e+00      1
739  5.946226e+00      1
740  3.708712e+00      1
741  1.101237e-04      1
742  1.744721e+01      1
743  2.020663e+02      1
744  3.072680e+01      1
745  5.340431e+00      1
746  9.647733e+00      1
747  9.453639e-01      1
748  4.330377e+01      1
749  3.932937e-01      1
750  1.139366e+02      1
751  1.593627e+01      1
752  1.034142e+01      1
753  4.957457e+00      1
754  1.760836e+01      1
755  1.159029e-01      1
756  1.358464e+01      1
757  8.222836e-02      1
758  1.415184e+00      1
759  5.051682e-01      1
760  7.144619e+00      1
761  1.144751e+01      1
762  2.011070e+00      1
763  2.353815e+01      1
764  4.030627e+00      1
765  3.052463e+00      1
766  3.186980e+01      1
767  8.880529e+01      1
768  3.224674e+02      1
769  1.342043e-01      1
770  2.221958e+01      1
771  8.450680e+01      1
772  7.457002e+00      1
773  3.145558e-02      1
774  4.635753e+01      1
775  2.684624e+01      1
776  2.383897e+01      1
777  2.770443e+02      1
778  3.014864e+00      1
779  3.498875e+01      1
780  1.203636e+01      1
781  3.403232e+01      1
782  2.657910e+00      1
783  7.874223e+00      1
784  5.140023e-01      1
785  2.080175e+01      1
786  3.017916e+00      1
787  1.392327e+01      1
788  2.968277e+01      1
789  3.642315e+01      1
790  6.303583e+01      1
791  3.682064e+01      1
792  5.241437e+00      1
793  1.381822e+01      1
794  1.927426e-01      1
795  1.855701e-02      1
796  2.698170e+00      1
797  1.257061e+01      1
798  2.223058e+00      1
799  1.841532e+01      1
800  2.405955e+01      1
801  1.805702e+01      1
802  1.178150e+02      1
803  1.015123e+01      1
804  4.442080e+00      1
805  6.183196e-01      1
806  8.584582e-01      1
807  1.068381e+01      1
808  3.213191e+01      1
809  8.042557e+00      1
810  9.862353e+01      1
811  8.834996e+00      1
812  1.124359e+01      1
813  7.643675e+00      1
814  5.056984e-01      1
815  1.260687e+01      1
816  9.128742e+01      1
817  3.663410e+00      1
818  1.808358e+01      1
819  1.948978e+02      1
820  8.881295e-02      1
821  2.284025e+01      1
822  9.512070e-01      1
823  3.084561e+01      1
824  5.211864e+00      1
825  8.937640e+01      1
826  2.864847e+00      1
827  1.750761e+00      1
828  1.151989e+01      1
829  1.949375e+01      1
830  1.770102e+01      1
831  1.817964e+01      1
832  1.445855e+01      1
833  2.630575e+01      1
834  6.411733e+01      1
835  1.026360e+01      1
836  5.884779e+01      1
837  2.012976e+01      1
838  1.162330e+02      1
839  1.416818e+01      1
840  3.479862e+02      1
841  1.457670e+00      1
842  2.188224e+01      1
843  1.165039e+01      1
844  5.393210e+00      1
845  2.043800e+01      1
846  6.850610e-02      1
847  3.891591e-01      1
848  8.705012e-02      1
849  3.139357e+01      1
850  1.589034e+01      1
851  4.372032e-01      1
852  1.732282e+00      1
853  7.082992e+01      1
854  1.802110e+01      1
855  5.454877e+01      1
856  6.449946e+00      1
857  4.202694e+00      1
858  5.003687e+01      1
859  1.756099e+02      1
860  1.362748e+01      1
861  3.426895e-02      1
862  4.922160e-02      1
863  1.048915e+02      1
864  2.067734e+01      1
865  2.325224e+00      1
866  4.045213e+00      1
867  6.522025e+00      1
868  3.742635e+01      1
869  4.870043e+01      1
870  1.664997e+00      1
871  2.381178e+00      1
872  1.326826e+01      1
873  5.279409e+01      1
874  2.116873e+00      1
875  2.300883e+01      1
876  1.102264e+00      1
877  1.013190e-01      1
878  1.593520e+02      1
879  1.597097e+01      1
880  1.568861e-01      1
881  2.422370e+00      1
882  1.005496e+02      1
883  2.883407e+01      1
884  2.274479e+02      1
885  2.486593e+00      1
886  1.892205e+01      1
887  7.060694e+01      1
888  6.416582e+00      1
889  3.116619e-01      1
890  3.131736e+01      1
891  2.423971e+00      1
892  1.268037e+02      1
893  1.345005e+00      1
894  1.730716e+00      1
895  4.615980e-02      1
896  9.452779e+00      1
897  4.881416e+01      1
898  2.939884e+01      1
899  7.003635e+00      1
900  8.315029e-02      1
901  4.162735e+01      1
902  9.008069e+00      1
903  8.214806e+01      1
904  8.884090e+00      1
905  6.375683e+01      1
906  7.261344e+00      1
907  2.046619e+00      1
908  1.926987e+01      1
909  1.071132e+01      1
910  1.093651e+02      1
911  1.087301e+01      1
912  1.342145e+01      1
913  7.130399e+01      1
914  1.101117e+01      1
915  4.354554e+01      1
916  6.387552e+01      1
917  3.047469e+00      1
918  3.255366e-01      1
919  2.196251e+01      1
920  4.183208e+00      1
921  9.224687e+00      1
922  3.013742e+01      1
923  5.103229e+00      1
924  2.626829e+00      1
925  8.698578e-03      1
926  2.154182e+01      1
927  6.970791e+01      1
928  4.479903e+00      1
929  2.219294e+02      1
930  3.623312e+02      1
931  6.202958e-02      1
932  2.875723e+01      1
933  4.328036e+01      1
934  1.193889e+00      1
935  3.130961e+01      1
936  3.541333e+00      1
937  1.326901e+01      1
938  2.799070e+01      1
939  4.692876e+01      1
940  2.548051e+02      1
941  2.427461e+01      1
942  3.628644e+02      1
943  1.006895e+00      1
944  2.373467e+01      1
945  3.996078e+00      1
946  6.998976e-01      1
947  1.375328e+01      1
948  2.284773e+02      1
949  1.528902e+01      1
950  2.780683e+02      1
951  1.493267e+01      1
952  3.524903e+01      1
953  6.281251e+01      1
954  6.764808e+00      1
955  2.660010e+01      1
956  1.432990e+01      1
957  1.027471e+02      1
958  6.871284e+00      1
959  1.049112e+02      1
960  5.783952e+01      1
961  7.523049e+01      1
962  1.082307e+01      1
963  7.797432e+01      1
964  9.169297e+01      1
965  8.977352e+01      1
966  4.270606e+02      1
967  4.024496e+01      1
968  3.376185e-01      1
969  2.743980e+00      1
970  8.739641e-01      1
971  1.722306e+01      1
972  2.368758e+01      1
973  1.054618e+02      1
974  6.359089e+00      1
975  3.624401e+01      1
976  1.152765e+02      1
977  7.457936e+00      1
978  1.819434e+01      1
979  2.817672e+01      1
980  8.002147e+00      1
981  1.424277e+01      1
982  2.734626e+00      1
983  2.844006e+01      1
984  2.995574e+01      1
985  3.975600e+00      1
986  9.750228e+01      1
987  5.050554e+00      1
988  8.171222e+00      1
989  6.864701e+00      1
990  4.596099e+01      1
991  1.032033e+01      1
992  5.609432e+01      1
993  6.165147e+00      1
994  7.945489e+00      1
995  1.568261e+01      1
996  2.124142e+01      1
997  1.194163e+02      1
998  5.094018e+01      1
999  6.039221e+01      1
1000 6.992103e+00      1
1001 1.057931e-01      1
1002 4.360980e+00      1
1003 1.711095e+02      1
1004 1.635915e+00      1
1005 1.314745e+01      1
1006 3.609176e+01      1
1007 1.237701e+02      1
1008 3.474106e+01      1
1009 2.524490e+00      1
1010 4.926262e+00      1
1011 6.908171e+00      1
1012 2.192973e+01      1
1013 4.149386e+01      1
1014 5.888704e+01      1
1015 2.526620e-02      1
1016 1.118456e+01      1
1017 6.605218e+00      1
1018 2.355151e+00      1
1019 1.465440e+00      1
1020 1.293191e+00      1
1021 1.685938e+01      1
1022 9.856913e+00      1
1023 3.474379e+01      1
1024 2.457389e+01      1
1025 4.296559e+01      1
1026 1.972848e+01      1
1027 1.679180e+02      1
1028 3.164746e+01      1
1029 1.820734e+00      1
1030 2.095810e+02      1
1031 4.319001e+01      1
1032 8.190554e+01      1
1033 2.884825e+01      1
1034 1.601921e+01      1
1035 2.311731e+01      1
1036 4.302462e+01      1
1037 2.081339e+00      1
1038 2.202121e+01      1
1039 6.099470e+00      1
1040 1.266423e+02      1
1041 1.013150e+01      1
1042 1.427842e+01      1
1043 8.188583e+00      1
1044 6.952037e+00      1
1045 7.709654e+01      1
1046 3.256577e-03      1
1047 1.762679e+01      1
1048 2.232565e+00      1
1049 1.290293e+01      1
1050 4.645048e+00      1
1051 8.952681e-01      1
1052 1.227978e+02      1
1053 3.343047e+01      1
1054 3.410380e+01      1
1055 1.180068e+02      1
1056 8.304523e+01      1
1057 7.095725e+01      1
1058 6.148157e+00      1
1059 2.306844e+01      1
1060 1.418646e+01      1
1061 1.701886e+01      1
1062 4.451756e+00      1
1063 6.908741e+01      1
1064 1.961709e+02      1
1065 3.546838e+00      1
1066 3.695985e+01      1
1067 7.780341e+01      1
1068 1.660458e+00      1
1069 1.030655e-01      1
1070 1.643218e+01      1
1071 6.655031e+00      1
1072 8.514386e+00      1
1073 2.509007e+00      1
1074 9.459158e-01      1
1075 2.750745e+01      1
1076 7.105494e+01      1
1077 2.736863e+00      1
1078 1.100286e+02      1
1079 3.011815e+01      1
1080 1.888403e+01      1
1081 1.042297e+01      1
1082 4.352329e+01      1
1083 3.155469e+01      1
1084 4.562012e+01      1
1085 4.109520e-01      1
1086 1.300353e-02      1
1087 2.879539e+01      1
1088 9.346635e+01      1
1089 1.733110e+01      1
1090 6.196172e+01      1
1091 9.725664e+01      1
1092 3.059364e+01      1
1093 2.091523e+00      1
1094 4.848753e+00      1
1095 5.711098e+01      1
1096 1.421124e+02      1
1097 5.880690e+01      1
1098 7.612712e+01      1
1099 1.769713e+00      1
1100 4.348546e+01      1
1101 4.863548e+00      1
1102 6.994778e-04      1
1103 6.962809e-01      1
1104 4.957305e+00      1
1105 4.812035e+00      1
1106 4.273713e+01      1
1107 1.570220e+00      1
1108 1.659482e+01      1
1109 1.927819e+01      1
1110 9.204672e+01      1
1111 8.093944e+01      1
1112 1.364745e+00      1
1113 3.918544e+00      1
1114 7.885584e-01      1
1115 8.870004e+01      1
1116 5.821074e-03      1
1117 7.192662e+00      1
1118 4.049789e+00      1
1119 2.671486e-01      1
1120 6.529357e+01      1
1121 1.418055e+00      1
1122 2.265666e-01      1
1123 2.044045e-02      1
1124 3.040996e+00      1
1125 2.455538e+01      1
1126 1.347369e+01      1
1127 3.575306e+00      1
1128 4.059106e-01      1
1129 1.822577e+01      1
1130 1.438216e+01      1
1131 1.023432e+01      1
1132 5.824007e+00      1
1133 3.657668e+00      1
1134 7.442278e+01      1
