$`Main MR results`
255  6.416799e-03                   1
256  1.104191e-03                   1
257  1.460586e-02                   1
258  5.980810e-03                   1
259  2.440285e-03                   1
260  2.509239e-05                   1
261  2.994775e-02                   1
262  6.670656e-03                   1
263  6.466301e-03                   1
264  2.414110e-03                   1
265  5.813329e-06                   1
266  5.700346e-03                   1
267  1.596650e-03                   1
268  5.400443e-03                   1
269  4.277871e-03                   1
270  1.164774e-03                   1
271  3.229175e-04                   1
272  6.286640e-03                   1
273  8.851016e-06                   1
274  2.812743e-03                   1
275  1.856627e-03                   1
276  3.398614e-04                   1
277  4.629944e-03                   1
278  3.175301e-05                   1
279  1.204443e-05                   1
280  2.646297e-03                   1
281  1.218884e-03                   1
282  3.868114e-06                   1
283  5.557741e-03                   1
284  1.477715e-02                   1
285  8.884712e-05                   1
286  2.663581e-02                   1
287  1.250213e-03                   1
288  3.618067e-04                   1
289  4.304990e-03                   1
290  1.595463e-04                   1
291  2.442210e-03                   1
292  2.329149e-02                   1
293  8.616838e-03                   1
294  1.272828e-03                   1
295  4.663090e-03                   1
296  1.588374e-03                   1
297  2.843583e-02   0.685533333333333
298  7.891773e-03                   1
299  5.043568e-03                   1
300  5.448833e-04                   1
301  3.483257e-03                   1
302  2.797740e-03                   1
303  1.296597e-03                   1
304  1.486093e-04                   1
305  1.220858e-03                   1
306  1.838290e-02                   1
307  8.518382e-04                   1
308  9.940482e-03                   1
309  8.461311e-03                   1
310  1.685891e-04                   1
311  9.752575e-05                   1
312  8.236431e-06                   1
313  1.132779e-02                   1
314  5.864182e-03                   1
315  1.575247e-03                   1
316  3.474348e-04                   1
317  1.091826e-02                   1
318  6.382275e-04                   1
319  3.413408e-03                   1
320  1.191524e-03                   1
321  3.744894e-03                   1
322  1.694390e-04                   1
323  5.268986e-03                   1
324  7.446661e-04                   1
325  3.089727e-03                   1
326  3.221375e-03                   1
327  1.512287e-05                   1
328  1.611411e-05                   1
329  4.973606e-03                   1
330  1.451333e-03                   1
331  2.199995e-06                   1
332  3.371994e-04                   1
333  1.010413e-02                   1
334  2.899472e-04                   1
335  3.923969e-03                   1
336  3.543837e-04                   1
337  1.720335e-04                   1
338  4.990863e-05                   1
339  1.010131e-03                   1
340  3.796697e-03                   1
341  3.907394e-03                   1
342  2.782487e-03                   1
343  1.421450e-03                   1
344  2.401405e-04                   1
345  3.389830e-03                   1
346  2.372726e-03                   1
347  1.409633e-03                   1
348  1.239396e-03                   1
349  1.587328e-03                   1
350  4.195729e-03                   1
351  8.748470e-03                   1
352  4.181962e-03                   1
353  1.589039e-02                   1
354  7.513691e-03                   1
355  1.011066e-04                   1
356  1.515786e-04                   1
357  6.910373e-04                   1
358  1.224891e-03                   1
359  1.852042e-03                   1
360  6.612066e-07                   1
361  1.547696e-02                   1
362  4.113135e-03                   1
363  1.314068e-03                   1
364  3.336350e-03                   1
365  1.381153e-02                   1
366  1.117224e-05                   1
367  2.349322e-03                   1
368  2.362860e-04                   1
369  4.997301e-03                   1
370  2.748646e-03                   1
371  8.616163e-04                   1
372  1.747264e-04                   1
373  1.481386e-03                   1
374  2.503578e-03                   1
375  1.295096e-03                   1
376  2.520665e-03                   1
377  1.159672e-02                   1
378  6.354363e-05                   1
379  1.721463e-02                   1
380  1.774136e-03                   1
381  2.786071e-03                   1
382  1.356135e-05                   1
383  3.620563e-05                   1
384  2.749073e-02                   1
385  2.055927e-05                   1
386  2.189867e-03                   1
387  3.059790e-03                   1
388  1.088683e-03                   1
389  5.535508e-03                   1
390  5.586949e-03                   1
391  1.444289e-02                   1
392  8.370056e-04                   1
393  9.635459e-04                   1
394  6.393946e-03                   1
395  5.277958e-06                   1
396  3.946846e-03                   1
397  1.587183e-03                   1
398  4.121042e-03                   1
399  2.946553e-05                   1
400  2.405378e-03                   1
401  4.091479e-03                   1
402  2.170082e-03                   1
403  2.516115e-04                   1
404  4.907260e-03                   1
405  4.945396e-04                   1
406  1.379615e-05                   1
407  1.214496e-03                   1
408  1.558280e-02                   1
409  2.302623e-03                   1
410  4.688783e-05                   1
411  5.608252e-05                   1
412  2.010086e-04                   1
413  1.225070e-03                   1
414  9.224161e-03                   1
415  1.265435e-03                   1
416  4.623656e-02                   1
417  5.991608e-04                   1
418  5.769416e-04                   1
419  3.328435e-03                   1
420  1.971532e-03                   1
421  2.412929e-03                   1
422  2.474481e-03                   1
423  1.500958e-03                   1
424  3.192695e-03                   1
425  6.201294e-03                   1
426  1.409653e-03                   1
427  2.845398e-03                   1
428  2.048361e-06                   1
429  4.751382e-03                   1
430  7.065699e-05                   1
431  8.361800e-04                   1
432  5.704429e-03                   1
433  2.709635e-03                   1
434  2.765642e-05                   1
435  3.467527e-03                   1
436  2.110906e-04                   1
437  3.007540e-04                   1
438  3.023976e-03                   1
439  9.512969e-03                   1
440  5.816045e-03                   1
441  3.963102e-03                   1
442  3.211792e-04                   1
443  9.179179e-04                   1
444  1.079299e-03                   1
445  2.015142e-02                   1
446  6.273251e-04                   1
447  9.475575e-03                   1
448  8.175476e-03                   1
449  2.968961e-05                   1
450  2.018935e-04                   1
451  2.296413e-03                   1
452  1.254288e-03                   1
453  8.214685e-03                   1
454  1.689239e-03                   1
455  1.406036e-03                   1
456  1.419832e-04                   1
457  6.363275e-05                   1
458  5.161530e-04                   1
459  3.117537e-04                   1
460  8.272585e-03                   1
461  2.611785e-03                   1
462  9.558032e-03                   1
463  1.912505e-03                   1
464  6.599558e-04                   1
465  3.106669e-03                   1
466  3.932251e-03                   1
467  1.971547e-03                   1
468  3.344774e-04                   1
469  2.284005e-03                   1
470  5.228001e-05                   1
471  5.568925e-05                   1
472  4.302864e-05                   1
473  3.566778e-03                   1
474  1.526446e-03                   1
475  1.418141e-03                   1
476  1.120524e-06                   1
477  1.489840e-03                   1
478  1.844891e-05                   1
479  3.439252e-03                   1
480  2.489419e-03                   1
481  4.240978e-03                   1
482  3.483967e-03                   1
483  6.315649e-02                   1
484  4.055339e-03                   1
485  4.402921e-02                   1
486  6.118399e-04                   1
487  1.059241e-02                   1
488  2.515325e-04                   1
489  1.246967e-02                   1
490  9.512354e-03                   1
491  3.479562e-03                   1
492  9.989790e-03                   1
493  2.357364e-03                   1
494  9.942074e-03                   1
495  4.335139e-03                   1
496  2.753780e-03                   1
497  2.383262e-03                   1
498  6.842034e-04                   1
499  1.271799e-03                   1
500  2.228623e-04                   1
501  1.475469e-04                   1
502  3.990967e-03                   1
503  2.421316e-02                   1
504  9.005460e-07                   1
505  8.198771e-05                   1
506  4.156333e-03                   1
507  2.424610e-03                   1
508  7.366929e-03                   1
509  6.322732e-02                   1
510  3.021353e-03                   1
511  2.189507e-02                   1
512  2.214350e-03                   1
513  5.307915e-03                   1
514  9.381739e-03                   1
515  2.550654e-05                   1
516  9.058336e-03                   1
517  2.926194e-03                   1
518  9.405999e-04                   1
519  1.325767e-03                   1
520  4.885810e-03                   1
521  5.170779e-06                   1
522  2.092780e-03                   1
523  1.425439e-04                   1
524  1.150791e-02                   1
525  2.898736e-04                   1
526  7.995764e-03                   1
527  5.104252e-03                   1
528  7.061882e-02                   1
529  1.415452e-06                   1
530  3.944277e-06                   1
531  7.575946e-05                   1
532  2.394310e-03                   1
533  6.409134e-03                   1
534  9.270509e-04                   1
535  2.423283e-04                   1
536  6.160714e-03                   1
537  5.423499e-04                   1
538  2.800509e-03                   1
539  6.314451e-05                   1
540  5.331256e-03                   1
541  5.035918e-04                   1
542  2.998856e-03                   1
543  1.235174e-04                   1
544  1.253166e-02                   1
545  2.206601e-05                   1
546  1.830636e-02                   1
547  9.971888e-03                   1
548  5.974467e-04                   1
549  1.941757e-04                   1
550  1.134291e-03                   1
551  1.647600e-03                   1
552  2.027627e-03                   1
553  2.192474e-03                   1
554  5.959538e-04                   1
555  2.268109e-03                   1
556  5.785750e-04                   1
557  6.137160e-03                   1
558  1.322288e-03                   1
559  1.182461e-02                   1
560  1.012126e-03                   1
561  1.464913e-04                   1
562  3.916924e-04                   1
563  2.870572e-04                   1
564  7.700837e-04                   1
565  7.041096e-03                   1
566  4.491003e-03                   1
567  4.394079e-04                   1
568  2.869270e-04                   1
569  1.416776e-03                   1
570  7.438348e-04                   1
571  3.421305e-03                   1
572  1.292805e-03                   1
573  8.638529e-04                   1
574  5.963885e-05                   1
575  1.599086e-02                   1
576  2.728433e-03                   1
577  1.211018e-04                   1
578  5.671309e-03                   1
579  3.961946e-03                   1
580  3.960811e-05                   1
581  3.621668e-03                   1
582  8.847530e-05                   1
583  1.280246e-03                   1
584  2.135290e-03                   1
585  2.062892e-03                   1
586  4.555038e-05                   1
587  3.658332e-04                   1
588  6.707029e-04                   1
589  5.735069e-04                   1
590  2.136007e-03                   1
591  2.012854e-03                   1
592  2.920199e-04                   1
593  1.626385e-03                   1
594  7.325894e-04                   1
595  1.068744e-05                   1
596  7.777438e-03                   1
597  3.607079e-04                   1
598  3.340284e-04                   1
599  1.638477e-03                   1
600  1.583062e-05                   1
601  5.877858e-03                   1
602  3.836671e-05                   1
603  8.070841e-03                   1
604  1.849096e-03                   1
605  8.232914e-04                   1
606  1.698281e-03                   1
607  6.166836e-03                   1
608  8.105999e-03                   1
609  4.199689e-05                   1
610  9.533715e-04                   1
611  1.542862e-03                   1
612  5.530749e-04                   1
613  3.070163e-03                   1
614  2.036395e-03                   1
615  3.542791e-04                   1
616  4.148130e-03                   1
617  1.316957e-03                   1
618  1.103544e-03                   1
619  6.571102e-03                   1
620  3.802640e-05                   1
621  2.014817e-03                   1
622  2.766747e-03                   1
623  1.144401e-04                   1
624  1.824957e-03                   1
625  4.817772e-04                   1
626  9.718407e-04                   1
627  9.269753e-03                   1
628  3.229084e-03                   1
629  2.655179e-03                   1
630  2.257155e-03                   1
631  2.480223e-02                   1
632  2.069084e-01                   1
633  2.415545e-03                   1
634  8.405581e-05                   1
635  3.383736e-03                   1
636  5.737863e-04                   1
637  1.332175e-03                   1
638  1.392584e-03                   1
639  4.695808e-04                   1
640  4.744065e-06                   1
641  7.560381e-06                   1
642  2.136862e-03                   1
643  1.725785e-03                   1
644  2.351024e-06                   1
645  1.283285e-03                   1
646  1.746917e-03                   1
647  1.489033e-03                   1
648  7.762194e-03                   1
649  1.702584e-03                   1
650  2.819905e-02                   1
651  5.021575e-04                   1
652  9.942384e-03                   1
653  3.294812e-04                   1
654  2.248700e-03                   1
655  1.822923e-02                   1
656  7.563017e-05                   1
657  5.474823e-03                   1
658  4.267003e-04                   1
659  3.624115e-03                   1
660  8.553949e-04                   1
661  1.178415e-03                   1
662  4.879550e-04                   1
663  2.339680e-03                   1
664  1.364000e-03                   1
665  6.255665e-04                   1
666  4.695103e-03                   1
667  1.468668e-05                   1
668  1.498304e-03                   1
669  9.325449e-04                   1
670  9.629242e-04                   1
671  4.994195e-04                   1
672  2.999898e-03                   1
673  2.982625e-03                   1
674  1.072491e-04                   1
675  9.984871e-05                   1
676  2.733255e-04                   1
677  6.021618e-03                   1
678  5.143346e-03                   1
679  1.154575e-02                   1
680  5.632997e-03                   1
681  6.598038e-04                   1
682  1.239972e-04                   1
683  2.038903e-03                   1
684  9.201057e-06                   1
685  2.330720e-05                   1
686  7.938332e-03                   1
687  6.810097e-04                   1
688  1.664472e-02                   1
689  7.173904e-04                   1
690  6.267090e-03                   1
691  3.252611e-03                   1
692  3.802544e-04                   1
693  3.206616e-03                   1
694  1.110454e-04                   1
695  5.690690e-06                   1
696  4.603674e-04                   1
697  1.247633e-05                   1
698  2.064367e-04                   1
699  2.893349e-02                   1
700  7.567356e-04                   1
701  3.803593e-06                   1
702  4.062074e-04                   1
703  8.525976e-04                   1
704  4.546901e-03                   1
705  8.462588e-06                   1
706  6.706266e-03                   1
707  2.238219e-03                   1
708  2.004677e-03                   1
709  5.331784e-05                   1
710  1.456810e-03                   1
711  1.354615e-03                   1
712  5.633255e-04                   1
713  2.395382e-02                   1
714  4.513649e-05                   1
715  7.947784e-03                   1
716  5.472489e-06                   1
717  4.684011e-03                   1
718  1.959870e-02                   1
719  6.179596e-03                   1
720  6.932281e-03                   1
721  3.939888e-02                   1
722  6.638055e-05                   1
723  3.742893e-03                   1
724  1.944178e-03                   1
725  1.557259e-03                   1
726  1.252137e-02                   1
727  8.573855e-04                   1
728  7.267355e-03                   1
729  5.777047e-04                   1
730  2.121087e-03                   1
731  7.939148e-03                   1
732  5.908176e-02                   1
733  5.527613e-03                   1
734  8.863526e-04                   1
735  1.907721e-03                   1
736  1.749724e-04                   1
737  1.006735e-02                   1
738  4.532463e-03                   1
739  8.493345e-05                   1
740  2.560904e-03                   1
741  3.003993e-07                   1
742  4.752023e-04                   1
743  1.542557e-03                   1
744  1.574965e-03                   1
745  2.536918e-04                   1
746  7.995352e-04                   1
747  1.841994e-05                   1
748  1.887209e-02                   1
749  1.523120e-06                   1
750  4.529287e-03                   1
751  1.307803e-06                   1
752  5.921546e-05                   1
753  4.753467e-04                   1
754  2.171799e-04                   1
755  4.751556e-04                   1
756  1.014370e-02                   1
757  9.650819e-07                   1
758  1.562026e-04                   1
759  3.090459e-06                   1
760  2.644479e-03                   1
761  6.780370e-05                   1
762  3.770744e-04                   1
763  4.658238e-03                   1
764  2.162003e-03                   1
765  1.153138e-02                   1
766  4.237732e-03                   1
767  9.849746e-07                   1
768  5.670348e-04                   1
769  1.314709e-03                   1
770  2.222465e-03                   1
771  6.562246e-04                   1
772  1.644238e-03                   1
773  5.311545e-04                   1
774  1.981112e-03                   1
775  2.343891e-05                   1
776  3.706976e-05                   1
777  2.140153e-04                   1
778  6.460837e-03                   1
779  2.509850e-04                   1
780  2.070594e-03                   1
781  3.987195e-03                   1
782  1.000993e-03                   1
783  2.426331e-03                   1
784  8.497896e-05                   1
785  2.945025e-02                   1
786  4.621297e-03                   1
787  1.980508e-03                   1
788  1.082324e-04                   1
789  2.739705e-03                   1
790  1.181826e-03                   1
791  4.694945e-04                   1
792  5.879283e-07                   1
793  3.876469e-03                   1
794  5.222193e-04                   1
795  8.695499e-03                   1
796  1.617359e-03                   1
797  5.717628e-04                   1
798  2.792852e-03                   1
799  2.017491e-03                   1
800  5.260228e-03                   1
801  3.700290e-04                   1
802  2.160387e-03                   1
803  6.334585e-03                   1
804  1.533266e-05                   1
805  7.069474e-05                   1
806  6.428534e-03                   1
807  2.205328e-03                   1
808  2.750277e-03                   1
809  1.719645e-03                   1
810  9.364255e-03                   1
811  7.734438e-04                   1
812  1.783221e-04                   1
813  4.154290e-03                   1
814  1.116605e-03                   1
815  3.266256e-05                   1
816  3.901215e-04                   1
817  3.876858e-04                   1
818  5.095196e-03                   1
819  2.506621e-03                   1
820  1.897792e-04                   1
821  1.697880e-04                   1
822  9.614518e-04                   1
823  2.822238e-04                   1
824  6.389188e-05                   1
825  6.613230e-05                   1
826  5.651450e-03                   1
827  1.254831e-03                   1
828  3.887267e-03                   1
829  2.441447e-05                   1
830  5.538038e-04                   1
831  9.294220e-05                   1
832  4.218743e-04                   1
833  7.880385e-04                   1
834  2.070502e-06                   1
835  5.021596e-05                   1
836  1.588895e-04                   1
837  4.112481e-04                   1
838  3.321665e-05                   1
839  2.768941e-03                   1
840  1.099349e-03                   1
841  7.318612e-03                   1
842  1.533455e-03                   1
843  3.387936e-03                   1
844  7.587611e-04                   1
845  3.264278e-03                   1
846  6.181426e-06                   1
847  3.982318e-04                   1
848  1.528350e-04                   1
849  7.638715e-04                   1
850  1.000607e-02                   1
851  2.454288e-04                   1
852  1.584419e-05                   1
853  7.008624e-06                   1
854  1.612017e-03                   1
855  1.878634e-04                   1
856  5.243689e-03                   1
857  1.017576e-02                   1
858  1.564796e-03                   1
859  3.046259e-04                   1
860  3.321672e-03                   1
861  5.948343e-03                   1
862  1.619380e-03                   1
863  4.383789e-04                   1
864  3.917694e-03                   1
865  6.653640e-03                   1
866  4.808876e-03                   1
867  7.741093e-05                   1
868  1.956887e-02                   1
869  1.103645e-03                   1
870  5.902327e-04                   1
871  1.193936e-04                   1
872  8.876848e-04                   1
873  5.128440e-03                   1
874  5.653449e-04                   1
875  2.134167e-03                   1
876  1.410356e-02                   1
877  9.073391e-04                   1
878  1.441684e-02                   1
879  2.145770e-03                   1
880  2.920579e-03                   1
881  4.832898e-03                   1
882  2.377592e-03                   1
883  5.478774e-03                   1
884  5.290228e-05                   1
885  1.992597e-02                   1
886  2.980420e-03                   1
887  4.998481e-05                   1
888  1.803485e-04                   1
889  3.297101e-02                   1
890  1.161113e-02                   1
891  1.036279e-03                   1
892  2.205209e-07                   1
893  1.068105e-03                   1
894  3.523149e-03                   1
895  1.589230e-05                   1
896  1.465434e-03                   1
897  2.324552e-03                   1
898  8.993155e-07                   1
899  3.986526e-03                   1
900  2.285359e-03                   1
901  1.414693e-03                   1
902  2.918334e-04                   1
903  4.904051e-05                   1
904  1.717794e-03                   1
905  1.427049e-03                   1
906  4.291153e-04                   1
907  6.226327e-04                   1
908  3.444756e-04                   1
909  8.666728e-04                   1
910  4.084403e-03                   1
911  2.809306e-03                   1
912  6.807414e-04                   1
913  1.247730e-05                   1
914  2.031761e-03                   1
915  5.261816e-01                   1
916  5.689032e-05                   1
917  6.305158e-04                   1
918  2.446109e-03                   1
919  1.808792e-03                   1
920  3.397209e-04                   1
921  2.947557e-03                   1
922  8.547296e-04                   1
923  1.030126e-04                   1
924  2.210904e-03                   1
925  2.508880e-03                   1
926  7.299402e-04                   1
927  1.903858e-04                   1
928  7.623962e-04                   1
929  5.322199e-03                   1
930  3.096578e-03                   1
931  2.304650e-01                   1
932  5.755739e-03                   1
933  2.277645e-03                   1
934  1.570807e-03                   1
935  1.821906e-02                   1
936  3.073116e-03                   1
937  1.162385e-04                   1
938  6.211651e-03                   1
939  1.948095e-04                   1
940  2.952632e-03                   1
941  2.926267e-03                   1
942  5.780334e-07                   1
943  1.060550e-03                   1
944  3.625620e-06                   1
945  1.969141e-03                   1
946  6.468124e-03                   1
947  2.702701e-04                   1
948  1.221777e-03                   1
949  5.747229e-03                   1
950  1.270230e-04                   1
951  7.312363e-04                   1
952  7.445548e-04                   1
953  4.438645e-02                   1
954  1.740127e-03                   1
955  2.841863e-03                   1
956  2.165627e-03                   1
957  1.397179e-06                   1
958  4.388909e-04                   1
959  1.477020e-03                   1
960  3.571775e-04                   1
961  4.612504e-04                   1
962  5.605415e-06                   1
963  5.852594e-03                   1
964  2.326187e-04                   1
965  4.245636e-03                   1
966  5.423184e-04                   1
967  6.607650e-04                   1
968  1.286122e-03                   1
969  1.391879e-02                   1
970  9.982132e-04                   1
971  1.850933e-03                   1
972  3.227027e-03                   1
973  1.545592e-03                   1
974  1.690745e-03                   1
975  5.403971e-04                   1
976  8.863868e-03                   1
977  1.926068e-03                   1
978  1.626897e-03                   1
979  7.443460e-03                   1
980  6.995371e-03                   1
981  9.488994e-08                   1
982  4.032535e-04                   1
983  7.698676e-04                   1
984  1.378613e-03                   1
985  1.227130e-03                   1
986  4.889455e-04                   1
987  7.665606e-03                   1
988  5.494726e-03                   1
989  3.845328e-04                   1
990  3.144102e-03                   1
991  4.537081e-03                   1
992  4.379830e-04                   1
993  6.579465e-03                   1
994  1.018166e-03                   1
995  5.211013e-05                   1
996  3.992271e-04                   1
997  3.313153e-03                   1
998  6.336442e-03                   1
999  1.239746e-02                   1
1000 8.778712e-06                   1
1001 1.512747e-03                   1
1002 2.884660e-06                   1
1003 7.866494e-04                   1
1004 1.925324e-03                   1
1005 6.630840e-05                   1
1006 3.229925e-04                   1
1007 7.079959e-06                   1
1008 1.112869e-03                   1
1009 7.412070e-04                   1
1010 4.004667e-07                   1
1011 3.246114e-03                   1
1012 2.079702e-03                   1
1013 5.782488e-04                   1
1014 8.808360e-06                   1
1015 9.944294e-03                   1
1016 2.923657e-05                   1
1017 1.018997e-03                   1
1018 6.452961e-03                   1
1019 8.148735e-06                   1
1020 2.093264e-03                   1
1021 3.654691e-06                   1
1022 2.543454e-05                   1
1023 2.777867e-03                   1
1024 5.007012e-04                   1
1025 1.250232e-04                   1
1026 7.428433e-05                   1
1027 1.298401e-04                   1
1028 3.115098e-05                   1
1029 3.156065e-03                   1
1030 1.444693e-03                   1
1031 7.086361e-05                   1
1032 3.519516e-03                   1
1033 1.930586e-03                   1
1034 6.393066e-03                   1
1035 1.788055e-03                   1
1036 1.118821e-04                   1
1037 4.853053e-03                   1
1038 5.048399e-04                   1
1039 4.503808e-03                   1
1040 1.421624e-03                   1
1041 7.160813e-04                   1
1042 4.635447e-03                   1
1043 1.799398e-03                   1
1044 2.295449e-02                   1
1045 3.834578e-03                   1
1046 7.401753e-04                   1
1047 4.100750e-03                   1
1048 3.538713e-05                   1
1049 6.144370e-03                   1
1050 9.236235e-03                   1
1051 8.408135e-03                   1
