$`Main MR results`
158 5.759540e-05       1
159 2.274098e-05       1
160 7.670426e-07       1
161 1.303659e-05       1
162 1.713917e-05       1
163 1.651265e-04       1
164 6.593333e-06       1
165 6.579419e-06       1
166 1.687175e-04       1
167 1.751113e-05       1
168 1.214560e-06       1
169 6.008094e-05       1
170 2.518177e-06       1
171 3.421303e-10       1
172 6.634206e-05       1
173 1.008259e-05       1
174 4.982537e-06       1
175 2.850231e-04       1
176 3.547368e-04  0.7068
177 4.891163e-05       1
178 1.494007e-04       1
179 5.466515e-05       1
180 3.577802e-05       1
181 7.878349e-07       1
182 2.810506e-05       1
183 1.972971e-04       1
184 7.905317e-06       1
185 2.240658e-05       1
186 1.268594e-05       1
187 2.356201e-05       1
188 1.352411e-04       1
189 5.623619e-05       1
190 1.370859e-04       1
191 6.400365e-06       1
192 5.034230e-06       1
193 2.974296e-06       1
194 4.428075e-05       1
195 6.228441e-05       1
196 6.458139e-08       1
197 8.007536e-07       1
198 8.827202e-05       1
199 4.424464e-06       1
200 3.812143e-06       1
201 3.600326e-04       1
202 7.593861e-05       1
203 2.114505e-05       1
204 1.494956e-04       1
205 3.088023e-05       1
206 1.341828e-06       1
207 1.284082e-05       1
208 1.163183e-05       1
209 1.381985e-04       1
210 7.318132e-05       1
211 1.341991e-04       1
212 2.945833e-09       1
213 1.401802e-05       1
214 1.855684e-05       1
215 6.024398e-05       1
216 3.445355e-05       1
217 1.425052e-04       1
218 5.270991e-05       1
219 1.809756e-05       1
220 2.936952e-05       1
221 2.466159e-05       1
222 2.501422e-07       1
223 2.373745e-05       1
224 2.763995e-05       1
225 2.174190e-05       1
226 1.877986e-07       1
227 1.697535e-04       1
228 5.728571e-05       1
229 6.986403e-05       1
230 5.136163e-06       1
231 1.049095e-05       1
232 1.546971e-06       1
233 3.599840e-05       1
234 2.595949e-05       1
235 3.015760e-06       1
236 2.931105e-04       1
237 4.678307e-04       1
238 1.854781e-05       1
239 2.815981e-04  0.9796
240 4.177143e-05       1
241 2.932316e-05       1
242 5.125815e-05       1
243 4.860812e-04       1
244 3.931059e-05       1
245 4.223348e-06       1
246 1.201846e-05       1
247 1.368331e-05       1
248 3.862805e-06       1
249 1.616113e-04       1
250 3.801027e-06       1
251 8.192216e-06       1
252 2.868253e-05       1
253 5.395002e-06       1
254 8.203647e-05       1
255 1.798294e-05       1
256 2.541432e-08       1
257 6.534546e-04       1
258 2.862761e-05       1
259 5.155065e-04       1
260 2.431669e-06       1
261 1.033389e-05       1
262 1.731380e-06       1
263 3.484156e-05       1
264 4.237338e-05       1
265 4.055315e-05       1
266 3.528524e-06       1
267 3.457792e-04   0.434
268 1.063732e-04       1
269 3.101534e-05       1
270 5.228984e-07       1
271 1.166680e-05       1
272 3.262311e-04       1
273 1.061394e-05       1
274 2.692379e-05       1
275 1.766497e-06       1
276 7.264076e-06       1
277 6.204501e-05       1
278 1.192392e-04       1
279 6.353048e-06       1
280 6.448220e-04       1
281 1.645155e-05       1
282 2.410127e-04       1
283 1.354109e-05       1
284 4.489468e-07       1
285 1.744551e-04       1
286 3.442705e-04       1
287 8.399209e-05       1
288 1.037609e-05       1
289 1.378232e-05       1
290 7.625721e-06       1
291 8.254531e-08       1
292 2.158351e-06       1
293 1.557367e-06       1
294 1.047536e-04       1
295 7.631128e-05       1
296 1.395759e-04       1
297 5.002749e-05       1
298 2.927100e-06       1
299 4.967886e-06       1
300 1.261552e-04       1
301 1.977826e-05       1
302 1.212052e-04       1
303 3.163961e-04       1
304 8.691144e-05       1
305 1.451977e-05       1
306 2.455918e-04       1
307 8.451799e-07       1
308 7.919518e-05       1
309 2.878087e-05       1
310 4.583000e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  86 133

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     348.5399 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.00156



