$`Main MR results`
413  3.388498e-04        1
414  2.551386e-07        1
415  4.224013e-05        1
416  2.052607e-04        1
417  2.721177e-03        1
418  2.943500e-04        1
419  1.683749e-04        1
420  1.170950e-03        1
421  1.177922e-06        1
422  4.960301e-04        1
423  8.678932e-05        1
424  1.932878e-04        1
425  2.979693e-06        1
426  3.211235e-04        1
427  7.304446e-06        1
428  8.744812e-04        1
429  4.591038e-04        1
430  4.880219e-04        1
431  3.223092e-06        1
432  8.571426e-04        1
433  4.651911e-06        1
434  1.001916e-03        1
435  1.171177e-03        1
436  3.965220e-05        1
437  6.766886e-03        1
438  3.506383e-04        1
439  3.534502e-04        1
440  1.033218e-03        1
441  2.583486e-04        1
442  4.890798e-04        1
443  9.684586e-04        1
444  1.747264e-04        1
445  1.230442e-05        1
446  4.330195e-05        1
447  2.275223e-04        1
448  4.085947e-04        1
449  5.096537e-04        1
450  1.758674e-05        1
451  3.617385e-04        1
452  1.397112e-04        1
453  7.194928e-04        1
454  2.063723e-04        1
455  1.744104e-07        1
456  2.131833e-04        1
457  7.091515e-04        1
458  2.140901e-04        1
459  2.375505e-05        1
460  5.456260e-05        1
461  2.924122e-04        1
462  5.917207e-04        1
463  9.009503e-06        1
464  3.731583e-03        1
465  1.863911e-04        1
466  8.482601e-04        1
467  1.313079e-05        1
468  4.491178e-04        1
469  7.557115e-09        1
470  1.669254e-04        1
471  6.834245e-06        1
472  1.306491e-04        1
473  8.792272e-04        1
474  2.489698e-04        1
475  2.042131e-05        1
476  2.823994e-04        1
477  3.311344e-04        1
478  1.471895e-04        1
479  1.262693e-03        1
480  4.985488e-04        1
481  2.230296e-04        1
482  6.042954e-04        1
483  2.855630e-04        1
484  7.241769e-05        1
485  7.745397e-04        1
486  1.334252e-03        1
487  6.595603e-03        1
488  1.347269e-03        1
489  1.882190e-04        1
490  7.953196e-05        1
491  1.175709e-04        1
492  1.021029e-04        1
493  6.668968e-04        1
494  3.341583e-04        1
495  2.416724e-03        1
496  3.577098e-05        1
497  2.484277e-05        1
498  2.958236e-04        1
499  1.727496e-06        1
500  2.524007e-04        1
501  2.028030e-05        1
502  3.654258e-07        1
503  2.686193e-04        1
504  5.373310e-04        1
505  8.255702e-04        1
506  9.598889e-06        1
507  4.124784e-04        1
508  1.522451e-05        1
509  6.311334e-06        1
510  2.105396e-04        1
511  2.404062e-05        1
512  3.959587e-05        1
513  2.630170e-04        1
514  3.851410e-06        1
515  8.729937e-05        1
516  6.381013e-05        1
517  1.699430e-03        1
518  1.363291e-08        1
519  7.604580e-05        1
520  3.541806e-04        1
521  1.149572e-04        1
522  3.248635e-04        1
523  4.502437e-04        1
524  1.617200e-03        1
525  3.142776e-04        1
526  3.796928e-07        1
527  5.066477e-04        1
528  8.646743e-04        1
529  4.615978e-05        1
530  2.119293e-03        1
531  5.154546e-04        1
532  2.959714e-04        1
533  8.635499e-05        1
534  7.773679e-05        1
535  4.085283e-04        1
536  6.756948e-04        1
537  5.417699e-04        1
538  4.777227e-05        1
539  1.563442e-03        1
540  5.158389e-04        1
541  9.042979e-05        1
542  1.643263e-02        1
543  5.521570e-04        1
544  1.090846e-03        1
545  1.759085e-03        1
546  4.480823e-05        1
547  5.141374e-05        1
548  1.911875e-03        1
549  7.584503e-05        1
550  7.653028e-08        1
551  3.672865e-05        1
552  8.048626e-06        1
553  2.688525e-04        1
554  2.247429e-04        1
555  1.645911e-03        1
556  5.951931e-05        1
557  4.011593e-04        1
558  1.106175e-03        1
559  3.504375e-04        1
560  8.195043e-04        1
561  1.418371e-04        1
562  1.128420e-04        1
563  2.656030e-04        1
564  7.231170e-03        1
565  7.213904e-05        1
566  5.411719e-04        1
567  1.025375e-05        1
568  6.163874e-04        1
569  3.861929e-05        1
570  5.008955e-06        1
571  5.030970e-04        1
572  5.791138e-05        1
573  2.967543e-04        1
574  6.501345e-04        1
575  2.132938e-04        1
576  1.365801e-02        1
577  6.702880e-05        1
578  6.787048e-06        1
579  4.462379e-06        1
580  2.137339e-04        1
581  1.019184e-03        1
582  3.341659e-04        1
583  1.088809e-04        1
584  4.486783e-04        1
585  2.165477e-04        1
586  9.921517e-04        1
587  1.160125e-05        1
588  7.730230e-05        1
589  8.542496e-04        1
590  7.461673e-06        1
591  1.126539e-04        1
592  7.709600e-03        1
593  5.151439e-04        1
594  4.397178e-03        1
595  3.488548e-03        1
596  7.572566e-05        1
597  5.534513e-04        1
598  3.287517e-05        1
599  9.017118e-04        1
600  7.071220e-05        1
601  4.507459e-07        1
602  1.210931e-03        1
603  3.591356e-03        1
604  3.637688e-04        1
605  2.857285e-04        1
606  1.417372e-04        1
607  3.504955e-04        1
608  1.419858e-04        1
609  8.109761e-07        1
610  3.383528e-04        1
611  1.513783e-05        1
612  1.962209e-04        1
613  7.081729e-04        1
614  2.378990e-03        1
615  7.591646e-05        1
616  2.386818e-05        1
617  1.363359e-03        1
618  3.496111e-04        1
619  8.887544e-05        1
620  4.617044e-05        1
621  9.381635e-05        1
622  8.868218e-05        1
623  1.384887e-04        1
624  1.422471e-03        1
625  4.547948e-09        1
626  4.619171e-04        1
627  1.153228e-04        1
628  1.206996e-03        1
629  4.914661e-05        1
630  3.863879e-05        1
631  4.922052e-06        1
632  2.954358e-04        1
633  1.825381e+00 <0.02248
634  2.536327e-04        1
635  1.687007e-04        1
636  1.009604e-06        1
637  8.491087e-05        1
638  6.554894e-05        1
639  6.292961e-04        1
640  1.378397e-05        1
641  5.128949e-04        1
642  9.797430e-04        1
643  1.114769e-03        1
644  1.252227e-04        1
645  7.392716e-04        1
646  1.342146e-03        1
647  1.326327e-04        1
648  1.018905e-04        1
649  7.385983e-04        1
650  3.174749e-04        1
651  1.873774e-04        1
652  5.506826e-05        1
653  1.954736e-06        1
654  1.056234e-08        1
655  1.127403e-04        1
656  1.392873e-04        1
657  4.577915e-04        1
658  1.816202e-03        1
659  2.131437e-04        1
660  6.663552e-05        1
661  2.078218e-04        1
662  1.076653e-03        1
663  1.661801e-06        1
664  8.855695e-05        1
665  2.562837e-04        1
666  7.889224e-06        1
667  5.347217e-05        1
668  7.220672e-05        1
669  2.957365e-06        1
670  4.750423e-04        1
671  8.682151e-05        1
672  6.937519e-04        1
673  3.816215e-04        1
674  5.716189e-04        1
675  6.256309e-04        1
676  5.061859e-05        1
677  2.599595e-04        1
678  6.594595e-04        1
679  2.016266e-05        1
680  1.311408e-05        1
681  1.906796e-04        1
682  3.144640e-04        1
683  6.933035e-06        1
684  6.042848e-04        1
685  1.639012e-04        1
686  3.941383e-04        1
687  6.662562e-05        1
688  4.317303e-04        1
689  1.071998e-05        1
690  6.186247e-06        1
691  7.249392e-04        1
692  9.048476e-05        1
693  7.251929e-05        1
694  5.335924e-05        1
695  2.808082e-05        1
696  5.105285e-04        1
697  3.824383e-05        1
698  1.846436e-05        1
699  4.500446e-04        1
700  1.075259e-04        1
701  1.050070e-03        1
702  4.552990e-04        1
703  2.100973e-03        1
704  3.238813e-03        1
705  2.043251e-03        1
706  2.905565e-05        1
707  2.866442e-04        1
708  2.011513e-03        1
709  4.007606e-04        1
710  5.784509e-04        1
711  1.010112e-04        1
712  8.096769e-07        1
713  7.510086e-04        1
714  4.813051e-05        1
715  8.471736e-06        1
716  4.273134e-04        1
717  3.965358e-04        1
718  6.920531e-04        1
719  2.316566e-05        1
720  2.158441e-03        1
721  4.788837e-04        1
722  3.505985e-04        1
723  5.456720e-04        1
724  2.296906e-04        1
725  1.872653e-03        1
726  7.884690e-04        1
727  1.255290e-03        1
728  1.202003e-03        1
729  3.526385e-04        1
730  2.788435e-04        1
731  3.361131e-03        1
732  1.928135e-04        1
733  2.906937e-05        1
734  3.716492e-04        1
735  1.010833e-05        1
736  2.308383e-07        1
737  1.514223e-03        1
738  4.584315e-04        1
739  4.506341e-04        1
740  5.074153e-05        1
741  1.176629e-03        1
742  7.914993e-04        1
743  2.501673e-04        1
744  2.780555e-05        1
745  2.207043e-03        1
746  1.993662e-04        1
747  4.624698e-06        1
748  5.431809e-04        1
749  1.615696e-04        1
750  7.954783e-04        1
751  1.685855e-04        1
752  4.338525e-04        1
753  5.962516e-05        1
754  2.528349e-06        1
755  2.257378e-04        1
756  1.590312e-04        1
757  5.884370e-05        1
758  2.107337e-04        1
759  1.084305e-04        1
760  2.425420e-05        1
761  1.202306e-05        1
762  3.164152e-04        1
763  1.567309e-03        1
764  2.856061e-04        1
765  1.021152e-04        1
766  2.196528e-05        1
767  1.952769e-05        1
768  3.498655e-04        1
769  1.069967e-03        1
770  5.619089e-04        1
771  2.209826e-04        1
772  2.203361e-05        1
773  2.587273e-03        1
774  2.979893e-03        1
775  7.563043e-05        1
776  5.596523e-04        1
777  4.450433e-06        1
778  8.868827e-06        1
779  8.664810e-03        1
780  1.832123e-06        1
781  4.914693e-04        1
782  3.651438e-04        1
783  1.393799e-03        1
784  1.795287e-03        1
785  2.274510e-04        1
786  5.431992e-04        1
787  6.373722e-03        1
788  3.384419e-04        1
789  1.121446e-02        1
790  1.318562e-03        1
791  3.472911e-04        1
792  6.291153e-06        1
793  8.165469e-04        1
794  2.097782e-03        1
795  5.655686e-06        1
796  3.003327e-04        1
797  5.941497e-05        1
798  2.914229e-05        1
799  1.118668e-03        1
800  5.581972e-04        1
801  1.610944e-03        1
802  2.367380e-04        1
803  4.212729e-04        1
804  6.262127e-03        1
805  4.406308e-04        1
806  7.438573e-05        1
807  6.110987e-05        1
808  3.047773e-05        1
809  5.785845e-05        1
810  6.063161e-05        1
811  9.247716e-05        1
812  1.744603e-04        1
813  3.352404e-05        1
814  1.630237e-03        1
815  1.308535e-06        1
816  5.200990e-05        1
817  1.453969e-03        1
818  2.080587e-04        1
819  1.961013e-04        1
820  1.560968e-04        1
821  6.556287e-05        1
822  2.303054e-06        1
823  8.532216e-04        1
824  6.878789e-05        1
825  1.018882e-04        1
826  3.841222e-05        1
827  1.920244e-03        1
828  5.972142e-04        1
829  4.480358e-05        1
830  5.587963e-06        1
831  2.159607e-04        1
832  4.495138e-05        1
833  9.436644e-06        1
834  1.002098e-07        1
835  1.063392e-04        1
836  5.640481e-05        1
837  4.455336e-04        1
838  1.935228e-04        1
839  3.111904e-04        1
840  1.333727e-03        1
841  9.071443e-04        1
842  6.647958e-04        1
843  4.356442e-04        1
844  5.044276e-05        1
845  1.789306e-04        1
846  1.045890e-03        1
847  4.768036e-05        1
848  3.436820e-06        1
849  6.130348e-05        1
850  1.633708e-04        1
851  6.101185e-05        1
852  3.266872e-04        1
853  1.345596e-04        1
854  2.533445e-07        1
855  5.383707e-04        1
856  1.073940e-03        1
857  8.027539e-08        1
858  1.121283e-03        1
859  9.849829e-05        1
860  4.171329e-04        1
861  2.920439e-03  0.87672
862  7.243598e-04        1
863  5.582287e-04        1
864  1.390991e-04        1
865  7.879574e-07        1
866  4.495180e-04        1
867  2.653002e-07        1
868  1.036711e-03        1
869  2.022125e-04        1
870  6.462871e-04        1
871  3.930093e-05        1
872  4.874450e-03  0.02248
873  3.725921e-05        1
874  2.494127e-04        1
875  1.752734e-04        1
876  2.556596e-05        1
877  1.000350e-04        1
878  7.523391e-06        1
879  1.679319e-04        1
880  2.933967e-04        1
881  1.085770e-04        1
882  1.590739e-04        1
883  3.654275e-04        1
884  4.381683e-04        1
885  2.399982e-04        1
886  5.055238e-04        1
887  2.792448e-08        1
888  1.903385e-04        1
889  9.715735e-05        1
890  1.464132e-06        1
891  3.584725e-03        1
892  3.774552e-04        1
893  5.814663e-04        1
894  7.207742e-05        1
895  7.039439e-04        1
896  1.593569e-03        1
897  4.698278e-04        1
898  1.252085e-04        1
899  1.010892e-05        1
900  8.469830e-06        1
901  1.702297e-04        1
902  7.220647e-05        1
903  7.226859e-06        1
904  2.332295e-04        1
905  2.998265e-03        1
906  3.252442e-05        1
907  3.714221e-05        1
908  4.839207e-04        1
909  7.592178e-04        1
910  3.505382e-04        1
911  8.804021e-04        1
912  1.300649e-03        1
913  3.620600e-05        1
914  7.736015e-04        1
915  6.614230e-04        1
916  5.186542e-05        1
917  8.458234e-06        1
918  3.160677e-05        1
919  1.486560e-03        1
920  1.190937e-02        1
921  9.132014e-03        1
922  2.219429e-03        1
923  4.631479e-04        1
924  5.444162e-05        1
925  2.755397e-04        1
926  1.287324e-07        1
927  1.438979e-05        1
928  1.946764e-04        1
929  1.204634e-03        1
930  1.296034e-05        1
931  3.161678e-03        1
932  8.138662e-05        1
933  1.404997e-03        1
934  1.847401e-03        1
935  3.386190e-04        1
936  3.318885e-04        1
937  1.562997e-03        1
938  2.893839e-04        1
939  2.038371e-04        1
940  1.667295e-04        1
941  9.013846e-06        1
942  1.503188e-01 <0.02248
943  8.942233e-04        1
944  3.383631e-03        1
945  3.394780e-04        1
946  2.825582e-03        1
947  2.806118e-03        1
948  2.399174e-03        1
949  5.324245e-05        1
950  5.242332e-04        1
951  4.329543e-04        1
952  3.845373e-08        1
953  2.154786e-03        1
954  2.282472e-04        1
955  3.653264e-03        1
956  7.672398e-08        1
957  6.789538e-05        1
958  7.594132e-05        1
959  4.965301e-04        1
960  1.518493e-04        1
961  5.461809e-05        1
962  3.691627e-06        1
963  1.594092e-03        1
964  7.144917e-03        1
965  1.192659e-02        1
966  1.096815e-05        1
967  2.334297e-03        1
968  5.605535e-05        1
969  4.475528e-06        1
970  2.437345e-03        1
971  2.250937e-03        1
972  3.236814e-04        1
973  1.732644e-03        1
974  1.367657e-05        1
975  3.498033e-05        1
976  5.406040e-05        1
977  2.295832e-04        1
978  1.358958e-02        1
979  1.418393e-03        1
980  4.474234e-05        1
981  6.254680e-04        1
982  8.679376e-08        1
983  1.612510e-04        1
984  1.595402e-05        1
985  9.817394e-05        1
986  1.094091e-04        1
987  3.416536e-03        1
988  1.459784e-05        1
989  2.630509e-04        1
990  2.792446e-04        1
991  1.024530e-03        1
992  6.262977e-05        1
993  3.325132e-05        1
994  4.964882e-04        1
995  4.911121e-06        1
996  2.034554e-03        1
997  2.743408e-04        1
998  6.302224e-04        1
999  2.361950e-04        1
1000 1.016391e-04        1
1001 8.056048e-04        1
1002 9.415314e-05        1
1003 6.053444e-04        1
1004 1.441915e-05        1
1005 1.081086e-05        1
1006 7.186130e-05        1
1007 3.503824e-05        1
1008 2.670418e-03        1
1009 7.380561e-04        1
1010 2.818554e-04        1
1011 6.903565e-05        1
1012 3.513125e-03        1
1013 3.915659e-04        1
1014 2.401427e-04        1
1015 1.258682e-03        1
1016 2.306169e-03        1
1017 2.246340e-06        1
1018 2.411799e-05        1
1019 5.683451e-05        1
1020 1.522498e-03        1
1021 1.373909e-04        1
1022 1.123163e-04        1
1023 2.369930e-04        1
1024 3.983347e-04        1
1025 9.895517e-04        1
1026 6.850423e-04        1
1027 1.085972e-04        1
1028 2.947463e-04        1
1029 7.212980e-04        1
1030 4.445265e-04        1
1031 7.912371e-05        1
1032 2.922436e-04        1
1033 1.203780e-03        1
1034 3.834505e-06        1
1035 3.281492e-04        1
1036 1.377513e-03        1
1037 1.022222e-03        1
1038 1.373105e-04        1
1039 2.741776e-05        1
1040 4.258267e-03        1
1041 5.807965e-04        1
1042 7.961783e-05        1
1043 2.923993e-04        1
1044 7.728694e-04        1
1045 4.658298e-03 <0.02248
1046 1.271900e-04        1
1047 2.887525e-03        1
1048 1.854582e-05        1
1049 1.344380e-04        1
1050 2.557072e-04        1
1051 2.858577e-06        1
1052 6.136085e-05        1
1053 3.253447e-03        1
1054 6.084848e-05        1
1055 1.938768e-04        1
1056 1.602099e-05        1
1057 3.708096e-05        1
1058 6.766384e-04        1
1059 5.791572e-05        1
1060 1.373437e-04        1
1061 4.527944e-05        1
1062 8.275388e-05        1
1063 4.224286e-08        1
1064 4.080009e-05        1
1065 8.313136e-04        1
1066 2.839772e-04        1
1067 5.413260e-03        1
1068 1.763007e-04        1
1069 6.251954e-05        1
1070 1.301074e-05        1
1071 1.130272e-03        1
1072 3.211209e-05        1
1073 1.634072e-04        1
1074 8.634124e-07        1
1075 9.718740e-06        1
1076 5.774669e-04        1
1077 3.920566e-08        1
1078 1.616680e-04        1
1079 2.055687e-03        1
1080 6.240379e-05        1
1081 1.043044e-05        1
1082 5.475162e-05        1
1083 1.884307e-03        1
1084 3.602677e-06        1
1085 5.154655e-05        1
1086 2.660001e-04        1
1087 1.279290e-04        1
1088 1.895060e-04        1
1089 7.937618e-05        1
1090 1.026085e-04        1
1091 7.171335e-03        1
1092 3.814742e-03        1
1093 1.000416e-06        1
1094 8.895023e-04        1
1095 3.524718e-05        1
1096 2.601590e-04        1
1097 1.075993e-04        1
1098 1.892484e-04        1
1099 3.716639e-04        1
1100 3.079426e-04        1
1101 2.854360e-05        1
1102 3.537100e-04        1
1103 7.932223e-05        1
1104 1.086655e-08        1
1105 6.267957e-04        1
1106 1.302983e-03        1
1107 6.827549e-04        1
1108 1.788876e-08        1
1109 2.014781e-05        1
1110 1.634864e-04        1
1111 3.585562e-04        1
1112 4.288140e-04        1
1113 1.873336e-03        1
1114 3.845618e-05        1
1115 7.732311e-05        1
1116 2.224198e-04        1
1117 5.777519e-06        1
1118 8.355511e-04        1
1119 5.461605e-05        1
1120 1.371721e-04        1
1121 5.020617e-04        1
1122 4.996639e-04        1
1123 1.930150e-05        1
1124 3.794010e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]   78  373  633  872  942 1045

