$`Main MR results`
463 7.711240e-05       1
464 2.375978e-04       1
465 7.943279e-04       1
466 3.775190e-04       1
467 8.020948e-04       1
468 7.630611e-04       1
469 2.949439e-07       1
470 1.365971e-03       1
471 5.898936e-05       1
472 4.531214e-03  0.0875
473 7.630406e-06       1
474 3.228713e-05       1
475 1.714512e-04       1
476 5.777733e-06       1
477 4.702482e-04       1
478 1.015686e-04       1
479 9.832864e-05       1
480 7.197641e-05       1
481 7.374594e-05       1
482 4.086149e-05       1
483 4.262700e-05       1
484 5.685155e-04       1
485 1.572276e-03       1
486 2.845900e-04       1
487 4.161913e-06       1
488 1.086086e-03       1
489 1.972277e-04       1
490 9.803654e-05       1
491 1.067471e-03       1
492 8.242262e-04       1
493 9.882445e-04       1
494 5.387329e-06       1
495 4.825564e-05       1
496 3.771605e-04       1
497 2.171995e-05       1
498 2.518066e-06       1
499 4.022294e-04       1
500 6.817004e-04       1
501 9.262432e-04       1
502 2.281040e-04       1
503 1.193621e-04       1
504 2.688796e-05       1
505 5.402900e-07       1
506 4.126248e-04       1
507 1.141289e-05       1
508 1.728299e-04       1
509 7.308534e-04       1
510 3.514325e-04       1
511 2.525874e-04       1
512 2.390120e-05       1
513 1.004426e-03       1
514 1.105296e-04       1
515 4.432577e-07       1
516 1.703310e-03       1
517 3.996263e-04       1
518 9.593469e-11       1
519 3.087542e-04       1
520 1.839662e-04       1
521 7.254936e-04       1
522 4.461163e-05       1
523 1.556214e-05       1
524 2.763755e-04       1
525 4.441304e-04       1
526 1.088592e-03       1
527 6.820710e-05       1
528 3.947902e-04       1
529 1.508767e-04       1
530 1.980390e-05       1
531 4.962223e-04       1
532 4.312923e-04       1
533 2.532026e-04       1
534 1.484845e-04       1
535 1.144965e-05       1
536 3.346666e-04       1
537 2.571490e-04       1
538 2.527529e-05       1
539 2.252415e-04       1
540 5.561170e-04       1
541 4.398541e-04       1
542 7.764020e-05       1
543 1.242071e-05       1
544 6.354178e-05       1
545 3.383722e-04       1
546 5.184735e-06       1
547 1.736865e-04       1
548 1.133653e-03       1
549 1.016126e-04       1
550 1.014115e-04       1
551 4.919090e-04       1
552 2.694563e-04       1
553 7.958804e-05       1
554 1.282491e-03       1
555 1.371101e-03       1
556 3.491854e-07       1
557 1.407458e-04       1
558 6.381153e-06       1
559 8.444577e-04       1
560 7.827250e-05       1
561 6.017536e-04       1
562 1.639333e-05       1
563 2.919332e-04       1
564 4.721204e-04       1
565 1.128084e-04       1
566 1.068221e-05       1
567 3.729224e-06       1
568 2.021747e-04       1
569 2.859296e-04       1
570 2.624580e-05       1
571 2.495947e-04       1
572 5.387813e-05       1
573 3.766308e-04       1
574 1.748495e-04       1
575 2.138417e-04       1
576 8.089747e-05       1
577 4.053067e-05       1
578 1.476634e-03       1
579 1.008802e-03       1
580 1.356899e-04       1
581 1.854760e-04       1
582 2.166506e-06       1
583 3.891719e-05       1
584 4.427157e-04       1
585 1.779428e-04       1
586 7.601389e-05       1
587 2.320073e-07       1
588 4.541847e-05       1
589 5.768814e-04       1
590 7.815898e-05       1
591 1.318365e-04       1
592 1.777946e-03       1
593 2.090692e-04       1
594 4.706923e-05       1
595 1.255758e-04       1
596 1.237000e-03       1
597 1.006414e-04       1
598 4.732076e-05       1
599 4.425759e-04       1
600 4.279961e-04       1
601 1.144333e-03       1
602 1.188866e-05       1
603 7.081951e-06       1
604 4.610639e-04       1
605 1.657977e-04       1
606 5.999587e-05       1
607 3.050699e-05       1
608 1.370406e-05       1
609 7.098171e-04       1
610 1.066351e-03       1
611 4.990523e-06       1
612 9.559018e-07       1
613 3.346412e-05       1
614 3.915103e-04       1
615 1.210968e-04       1
616 1.401661e-04       1
617 2.598752e-04       1
618 7.718895e-04       1
619 4.450260e-04       1
620 7.397957e-04       1
621 2.948309e-04       1
622 1.855243e-04       1
623 3.360068e-04       1
624 3.306065e-04       1
625 4.673258e-04       1
626 2.621743e-05       1
627 4.630345e-04       1
628 2.079885e-04       1
629 5.141679e-05       1
630 4.798439e-04       1
631 3.223061e-05       1
632 8.773177e-05       1
633 4.270727e-04       1
634 5.746858e-04       1
635 4.711047e-04       1
636 4.159656e-04       1
637 2.991529e-04       1
638 7.999984e-05       1
639 7.560267e-04       1
640 8.225123e-04       1
641 8.868910e-05       1
642 6.401149e-04       1
643 1.164159e-05       1
644 1.823214e-03       1
645 1.145892e-06       1
646 2.562873e-04       1
647 5.199879e-05       1
648 4.156787e-04       1
649 1.149844e-04       1
650 3.739281e-04       1
651 3.806606e-04       1
652 9.480582e-04       1
653 4.324752e-04       1
654 8.682176e-04       1
655 1.056065e-04       1
656 9.473015e-06       1
657 9.922749e-04       1
658 4.975569e-04       1
659 4.085600e-05       1
660 4.320163e-04       1
661 2.918118e-04       1
662 1.677564e-04       1
663 4.953309e-05       1
664 1.980667e-05       1
665 7.478643e-06       1
666 1.247736e-03       1
667 3.493507e-04       1
668 6.181947e-05       1
669 8.526770e-07       1
670 4.130654e-05       1
671 4.841218e-05       1
672 1.385224e-03       1
673 8.834745e-05       1
674 1.789039e-04       1
675 7.297504e-06       1
676 2.004352e-06       1
677 2.591570e-04       1
678 2.765652e-08       1
679 1.103711e-03       1
680 5.443349e-04       1
681 1.659703e-04       1
682 5.676787e-04       1
683 2.482732e-04       1
684 6.428632e-04       1
685 8.058838e-04       1
686 6.247434e-05       1
687 3.528974e-04       1
688 5.860213e-04       1
689 9.910389e-04       1
690 2.498027e-03       1
691 9.061663e-04       1
692 2.161946e-05       1
693 3.548534e-03   0.175
694 1.768484e-05       1
695 1.040770e-02       1
696 2.333189e-05       1
697 2.678472e-05       1
698 6.112927e-04       1
699 3.100929e-05       1
700 1.872239e-04       1
701 5.843706e-05       1
702 8.320008e-05       1
703 1.325423e-05       1
704 2.246678e-05       1
705 2.493942e-05       1
706 2.607705e-04       1
707 4.280745e-05       1
708 3.468572e-05       1
709 1.113677e-04       1
710 9.834543e-05       1
711 5.681402e-04       1
712 1.424563e-05       1
713 6.332177e-06       1
714 2.821329e-05       1
715 4.395572e-08       1
716 1.224932e-05       1
717 5.664011e-06       1
718 4.373025e-05       1
719 5.371171e-04       1
720 2.773022e-05       1
721 1.802467e-04       1
722 6.139193e-06       1
723 1.413698e-04       1
724 2.337220e-05       1
725 1.857270e-05       1
726 1.626166e-03       1
727 2.168516e-04       1
728 5.946899e-04       1
729 4.089478e-04       1
730 1.059640e-03       1
731 1.603569e-03       1
732 2.801032e-04       1
733 8.452020e-06       1
734 2.191068e-04       1
735 3.740971e-05       1
736 7.214793e-05       1
737 1.394173e-03       1
738 1.111575e-02    0.63
739 8.860638e-06       1
740 1.039985e-04       1
741 1.880602e-03       1
742 2.297557e-04       1
743 1.181477e-03       1
744 3.173552e-04       1
745 3.245815e-04       1
746 4.696622e-05       1
747 1.372359e-04       1
748 1.393103e-04       1
749 1.903329e-06       1
750 8.205693e-05       1
751 3.577702e-06       1
752 2.569568e-03       1
753 1.435356e-04       1
754 1.170383e-05       1
755 7.520335e-09       1
756 1.960110e-04       1
757 1.583822e+00 <0.0175
758 1.231425e-05       1
759 8.150990e-05       1
760 7.407834e-04       1
761 2.002887e-04       1
762 9.546100e-06       1
763 2.554079e-05       1
764 2.099099e-05       1
765 5.497895e-05       1
766 2.849943e-06       1
767 7.621881e-04       1
768 1.830244e-04       1
769 7.447357e-04       1
770 4.018785e-04       1
771 2.331974e-07       1
772 3.045777e-05       1
773 1.380092e-03       1
774 2.380974e-04       1
775 1.046081e-06       1
776 5.676524e-04       1
777 8.002011e-04       1
778 4.709500e-05       1
779 4.388137e-04       1
780 5.947165e-05       1
781 1.247220e-05       1
782 1.341460e-03       1
783 7.779699e-04       1
784 2.226884e-04       1
785 2.247771e-04       1
786 3.493444e-04       1
787 3.631190e-04       1
788 1.040196e-03       1
789 3.338553e-05       1
790 1.171809e-04       1
791 1.025967e-03       1
792 1.424413e-04       1
793 1.730846e-06       1
794 2.354631e-04       1
795 5.596435e-04       1
796 4.236906e-04       1
797 1.138399e-03       1
798 8.445876e-05       1
799 2.248932e-06       1
800 1.056654e-03       1
801 1.876684e-04       1
802 6.332555e-04       1
803 4.598700e-04       1
804 1.225193e-05       1
805 6.039491e-05       1
806 3.291160e-04       1
807 1.274645e-03       1
808 3.790037e-06       1
809 3.377329e-04       1
810 3.690002e-04       1
811 2.398267e-04       1
812 2.209889e-04       1
813 3.503681e-05       1
814 3.457419e-04       1
815 7.111728e-05       1
816 8.530302e-04       1
817 5.648982e-04       1
818 2.236296e-06       1
819 7.392258e-04       1
820 6.257090e-05       1
821 1.916035e-04       1
822 5.092086e-04       1
823 2.048962e-04       1
824 1.268113e-05       1
825 9.883711e-05       1
826 2.100138e-03       1
827 4.878099e-05       1
828 3.723659e-04       1
829 1.181788e-03       1
830 6.169933e-05       1
831 3.198466e-04       1
832 5.638447e-04       1
833 3.423382e-05       1
834 9.408583e-04       1
835 6.456368e-05       1
836 1.247248e-03       1
837 3.231542e-04       1
838 4.515236e-04       1
839 2.043628e-03       1
840 3.991393e-04       1
841 4.948012e-05       1
842 5.511494e-05       1
843 1.189511e-03       1
844 5.611077e-05       1
845 5.654267e-04       1
846 1.004763e-04       1
847 1.015013e-03       1
848 1.384334e-05       1
849 4.029498e-05       1
850 1.639105e-04       1
851 8.687824e-05       1
852 8.604150e-05       1
853 7.203847e-05       1
854 5.090200e-05       1
855 2.284122e-04       1
856 8.180520e-08       1
857 8.567623e-04       1
858 8.176828e-03       1
859 1.144338e-06       1
860 2.427395e-04       1
861 2.230759e-04       1
862 7.557041e-05       1
863 8.650838e-04       1
864 9.299309e-04       1
865 2.033153e-03       1
866 5.585185e-04       1
867 1.980308e-04       1
868 1.635292e-04       1
869 1.629338e-04       1
870 6.113822e-05       1
871 3.326780e-06       1
872 9.166243e-04       1
873 9.962638e-05       1
874 4.467941e-04       1
875 7.007150e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 757

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -856229.5 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 4e-05



