$`Main MR results`
85  4.697762e-04        1
86  6.135628e-05        1
87  7.670942e-04        1
88  5.485732e-08        1
89  3.683939e-04        1
90  3.524923e-04        1
91  9.073705e-05        1
92  5.214335e-07        1
93  3.459827e-05        1
94  1.019305e-04        1
95  2.995397e-04        1
96  1.674216e-04        1
97  8.303723e-04        1
98  2.557140e-06        1
99  4.384771e-05        1
100 5.422264e-05        1
101 8.809167e-04        1
102 8.370816e-04        1
103 2.510685e-05        1
104 1.649012e-05        1
105 1.363356e-03        1
106 1.251307e-04        1
107 5.319950e-03        1
108 7.615848e-07        1
109 5.811889e-02 <0.01656
110 5.562936e-05        1
111 5.223657e-03   0.2484
112 7.585106e-03  0.26496
113 4.659441e-06        1
114 7.842910e-03 <0.01656
115 2.493221e-04        1
116 5.231122e-05        1
117 3.163331e-04        1
118 2.091980e-03        1
119 2.722274e-03        1
120 3.713166e-03        1
121 3.882378e-05        1
122 1.202357e-03        1
123 1.356039e-03        1
124 2.183201e-04        1
125 1.340835e-05        1
126 1.811659e-05        1
127 1.957082e-06        1
128 1.363975e-06        1
129 2.702613e-04        1
130 6.737451e-03        1
131 8.233579e-05        1
132 9.933444e-05        1
133 5.828911e-05        1
134 4.116981e-04        1
135 7.462303e-05        1
136 5.789159e-04        1
137 6.446546e-05        1
138 8.076692e-04        1
139 1.100874e-03        1
140 3.758616e-05        1
141 3.024882e-05        1
142 1.060148e-07        1
143 4.337854e-04        1
144 1.486809e-04        1
145 4.488316e-04        1
146 1.761915e-05        1
147 5.300084e-03        1
148 8.415821e-05        1
149 1.475074e-06        1
150 2.623459e-05        1
151 2.055526e-05        1
152 2.730090e-03  0.31464
153 3.382313e-06        1
154 4.336890e-05        1
155 3.287515e-04        1
156 1.100223e-03        1
157 1.146681e-04        1
158 3.074525e-04        1
159 8.953408e-04        1
160 1.445709e-03        1
161 9.031752e-04        1
162 1.510043e-06        1
163 4.934641e-05        1
164 2.750967e-01 <0.01656
165 4.360908e-05        1
166 2.388415e-04        1
167 8.684782e-06        1
168 4.484059e-04        1
169 5.399362e-04        1
170 2.273717e-04        1
171 2.557576e-03        1
172 1.998681e-03        1
173 7.523058e-06        1
174 2.606020e-04        1
175 2.231205e-05        1
176 1.995339e-03        1
177 6.560538e-04        1
178 1.385009e-04        1
179 6.837887e-05        1
180 3.451052e-04        1
181 5.446467e-04        1
182 1.921386e-03        1
183 4.070023e-06        1
184 3.616157e-04        1
185 3.500984e-04        1
186 4.076048e-05        1
187 1.827558e-04        1
188 2.105821e-03        1
189 4.149794e-04        1
190 7.618396e-04        1
191 2.771035e-02        1
192 1.686109e-04        1
193 1.539697e-03        1
194 2.361619e-03        1
195 5.699174e-06        1
196 3.272853e-05        1
197 3.578094e-05        1
198 3.562145e-04        1
199 1.730080e-03        1
200 3.105622e-04        1
201 8.050157e-04        1
202 1.818581e-04        1
203 3.838448e-03        1
204 5.416213e-04        1
205 1.655021e-03        1
206 2.004340e-05        1
207 1.226882e-04        1
208 5.396123e-06        1
209 1.921231e-05        1
210 3.976751e-04        1
211 3.609774e-03        1
212 5.430434e-04        1
213 1.311238e-04        1
214 4.378485e-04        1
215 1.468324e-04        1
216 3.339289e-04        1
217 5.963571e-05        1
218 4.758269e-05        1
219 9.091606e-03 <0.01656
220 5.314813e-04        1
221 3.304608e-02        1
222 6.397780e-04        1
223 2.201930e-03        1
224 1.485593e-04        1
225 4.817430e-05        1
226 3.793310e-03        1
227 1.265628e-04        1
228 4.178452e-04        1
229 6.414653e-04        1
230 1.125054e-03        1
231 2.685934e-04        1
232 5.065210e-07        1
233 5.924466e-02        1
234 7.325139e-04        1
235 8.623836e-05        1
236 8.158420e-05        1
237 2.013802e-05        1
238 9.036774e-05        1
239 2.045384e-03        1
240 2.472234e-05        1
241 9.194929e-06        1
242 8.178360e-05        1
243 5.371540e-04        1
244 2.617620e-04        1
245 4.874540e-05        1
246 2.373992e-05        1
247 1.179242e-02        1
248 1.114194e-03        1
249 1.370294e-03        1
250 3.220327e-02 <0.01656
251 1.061059e-03        1
252 4.269924e-05        1
253 1.574332e-04        1
254 5.020114e-04        1
255 2.296907e-03        1
256 1.320692e-03        1
257 4.276383e-03        1
258 5.260451e-08        1
259 7.593135e-07        1
260 1.294495e-04        1
261 6.338217e-04        1
262 4.900710e-04        1
263 1.086202e-04        1
264 2.270375e-05        1
265 6.681243e-04        1
266 5.007672e-04        1
267 3.886382e-04        1
268 1.471262e-04        1
269 1.235617e-07        1
270 3.444054e-04        1
271 6.093737e-04        1
272 2.276936e-04        1
273 1.785300e-04        1
274 1.017287e-05        1
275 1.392888e-03        1
276 3.387956e-02 <0.01656
277 5.092270e-04        1
278 8.318806e-04        1
279 8.083570e-05        1
280 5.498676e-06        1
281 2.298405e-03        1
282 1.530272e-04        1
283 1.646790e-04        1
284 3.980867e-04        1
285 2.017274e-05        1
286 7.849666e-04        1
287 1.259408e-03        1
288 2.860120e-03        1
289 2.039097e-03        1
290 9.106613e-04        1
291 8.829190e-05        1
292 4.769262e-04        1
293 1.305850e-06        1
294 1.224011e-03        1
295 6.262441e-05        1
296 1.442167e-05        1
297 3.975290e-03        1
298 4.501267e-04        1
299 2.847531e-03        1
300 6.434344e-05        1
301 7.090460e-04        1
302 1.084023e-04        1
303 8.138056e-04        1
304 2.352971e-03        1
305 5.730889e-07        1
306 2.122968e-04        1
307 6.736459e-04        1
308 1.155768e-04        1
309 2.109703e-06        1
310 7.652176e-03        1
311 1.101263e-03        1
312 1.504955e-07        1
313 6.867518e-04        1
314 2.419070e-03        1
315 1.349420e-03  0.96048
316 1.029046e-03        1
317 3.087133e-04        1
318 2.523758e-03        1
319 1.098100e-03        1
320 2.439244e-04        1
321 3.870588e-04        1
322 8.350319e-04        1
323 2.084231e-04        1
324 1.186788e-03        1
325 4.157846e-07        1
326 1.267356e-04        1
327 2.479599e-04        1
328 5.127701e-05        1
329 1.871821e-04        1
330 1.803718e-04        1
331 3.375494e-04        1
332 2.479633e-05        1
333 5.552711e-04        1
334 3.952576e-05        1
335 1.111301e-04        1
336 8.497583e-03        1
337 1.264635e-05        1
338 4.646546e-02 <0.01656
339 2.425689e-03        1
340 1.628927e-05        1
341 8.947620e-05        1
342 3.575988e-04        1
343 1.168310e-03        1
344 3.002649e-02        1
345 4.562376e-02   0.1656
346 1.462412e-04        1
347 1.896738e-04        1
348 3.901855e-02  0.36432
349 4.611932e-04        1
350 3.396868e-04        1
351 7.801834e-04        1
352 3.356049e-03        1
353 1.120054e-02        1
354 4.862706e-04        1
355 7.905678e-04        1
356 1.672566e-04        1
357 4.288033e-04        1
358 5.640293e-04        1
359 2.330747e-04        1
360 5.366746e-03        1
361 3.432158e-01 <0.01656
362 2.061146e-04        1
363 1.422228e-03        1
364 4.581943e-04        1
365 1.809916e-04        1
366 1.582206e-04        1
367 8.229158e-05        1
368 2.564301e-04        1
369 5.179651e-05        1
370 2.556851e-03        1
371 1.398923e-04        1
372 5.073896e-04        1
373 3.608579e-04        1
374 3.255806e-05        1
375 4.363714e-04        1
376 1.077832e-04        1
377 5.896586e-04        1
378 7.215038e-04        1
379 1.409233e-03  0.94392
380 2.065887e-04        1
381 1.019785e-03        1
382 1.091111e-04        1
383 2.389060e-02 <0.01656
384 2.353042e-04        1
385 1.788617e-04        1
386 1.238008e-03        1
387 3.631311e-07        1
388 1.078097e-03        1
389 2.761889e-05        1
390 1.745034e-03        1
391 5.740656e-07        1
392 5.262443e-05        1
393 1.495474e-04        1
394 8.309836e-04        1
395 2.111724e-05        1
396 1.943844e-03        1
397 1.153367e-04        1
398 6.271891e-05        1
399 8.232092e-05        1
400 5.461496e-05        1
401 3.379662e-04        1
402 8.264286e-05        1
403 2.526068e-04        1
404 4.305805e-04        1
405 1.408507e-04        1
406 1.259678e-04        1
407 9.687878e-04        1
408 1.468524e-04        1
409 6.995003e-05        1
410 6.163588e-04        1
411 2.950592e-04        1
412 1.789870e-04        1
413 1.271204e-03        1
414 1.361958e-03        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
 [1]  18 109 114 164 219 250 276 338 361 383

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     221.8262 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<4e-05"



