$`Main MR results`
333 1.283781e-04       1
334 1.987162e-05       1
335 7.852233e-05       1
336 1.352961e-04       1
337 1.170052e-04       1
338 1.028560e-05       1
339 4.435235e-05       1
340 2.743629e-05       1
341 5.209156e-04       1
342 4.400081e-04       1
343 5.661179e-05       1
344 1.034963e-05       1
345 5.365379e-04       1
346 4.446078e-04       1
347 1.894043e-08       1
348 1.398862e-03       1
349 9.047246e-06       1
350 2.985328e-07       1
351 1.139483e-04       1
352 5.660327e-05       1
353 4.404801e-05       1
354 2.909746e-04       1
355 6.801881e-04       1
356 4.513480e-05       1
357 1.142405e-04       1
358 4.534646e-06       1
359 9.068993e-06       1
360 2.256854e-04       1
361 1.390035e-04       1
362 3.611477e-05       1
363 1.059471e-05       1
364 3.276226e-05       1
365 1.123098e-05       1
366 2.267242e-05       1
367 2.066278e-05       1
368 7.586629e-07       1
369 2.678939e-08       1
370 1.100669e-05       1
371 2.045666e-05       1
372 1.303098e-05       1
373 5.821034e-06       1
374 1.119152e-05       1
375 4.436933e-05       1
376 1.154493e-04       1
377 1.181604e-04       1
378 2.873722e-05       1
379 2.985807e-05       1
380 3.940124e-05       1
381 8.283122e-08       1
382 4.194003e-04       1
383 4.918814e-04       1
384 1.053627e-04       1
385 6.869291e-04       1
386 4.185660e-04       1
387 1.246931e-04       1
388 1.697943e-05       1
389 1.838917e-05       1
390 7.340137e-06       1
391 1.390095e-05       1
392 1.555263e-04       1
393 7.655493e-06       1
394 1.473687e-04       1
395 6.880414e-05       1
396 9.984169e-07       1
397 1.288454e-05       1
398 1.711130e-07       1
399 1.671525e-05       1
400 1.481741e-05       1
401 5.021054e-05       1
402 9.501786e-05       1
403 2.067158e-04       1
404 7.157123e-05       1
405 1.586992e-04       1
406 1.203706e-05       1
407 7.781010e-05       1
408 3.425732e-05       1
409 2.942467e-04       1
410 1.139487e-04       1
411 1.220815e-05       1
412 1.334525e-06       1
413 6.957904e-05       1
414 3.639372e-05       1
415 5.474376e-13       1
416 8.315636e-06       1
417 8.007864e-06       1
418 4.393594e-04       1
419 2.448936e-06       1
420 3.226876e-05       1
421 6.074012e-05       1
422 6.392089e-05       1
423 8.555188e-05       1
424 1.103963e-05       1
425 2.440948e-05       1
426 2.512191e-06       1
427 9.215405e-07       1
428 9.606031e-05       1
429 6.645350e-06       1
430 1.161347e-04       1
431 3.327108e-06       1
432 7.925559e-06       1
433 2.304787e-04       1
434 1.837421e-05       1
435 3.051912e-05       1
436 1.980468e-06       1
437 8.836677e-05       1
438 4.464724e-04       1
439 2.531776e-05       1
440 1.699436e-04       1
441 7.993164e-05       1
442 1.812915e-04       1
443 2.471345e-06       1
444 3.913576e-04       1
445 2.319201e-04       1
446 3.981819e-05       1
447 4.055444e-08       1
448 8.901488e-05       1
449 3.207969e-05       1
450 3.960463e-04       1
451 7.015861e-05       1
452 1.130315e-07       1
453 1.059452e-04       1
454 1.220922e-04       1
455 4.824672e-05       1
456 2.023223e-04       1
457 1.402805e-04       1
458 2.018067e-04       1
459 6.536022e-05       1
460 2.851233e-04       1
461 5.324275e-06       1
462 4.312656e-04       1
463 4.608323e-05       1
464 3.016728e-05       1
465 1.219037e-04       1
466 1.429818e-04       1
467 3.644082e-05       1
468 4.008677e-04       1
469 8.081081e-06       1
470 7.846921e-07       1
471 2.706232e-04       1
472 3.129059e-04       1
473 1.926227e-05       1
474 1.296066e-04       1
475 1.500901e-06       1
476 3.525970e-07       1
477 7.398666e-05       1
478 4.180142e-05       1
479 8.680485e-05       1
480 1.073519e-05       1
481 1.051279e-04       1
482 2.577758e-05       1
483 1.603877e-05       1
484 8.787268e-06       1
485 1.528490e-04       1
486 6.060910e-09       1
487 3.282285e-04       1
488 1.844096e-04       1
489 2.751175e-05       1
490 5.046663e-07       1
491 5.256813e-04       1
492 2.399065e-05       1
493 4.109090e-05       1
494 1.772990e-04       1
495 8.019839e-05       1
496 9.900675e-05       1
497 6.562748e-05       1
498 1.727145e-04       1
499 5.724164e-05       1
500 4.968629e-06       1
501 2.478227e-04       1
502 4.193844e-05       1
503 1.319886e-04       1
504 1.036105e-03       1
505 1.149571e-04       1
506 5.518554e-04       1
507 2.164180e-04       1
508 5.553460e-05       1
509 3.017256e-05       1
510 5.116035e-05       1
511 3.840333e-04       1
512 1.271448e-04       1
513 5.283578e-05       1
514 3.069281e-04       1
515 1.373859e-04       1
516 4.860154e-05       1
517 1.692809e-03       1
518 3.646530e-03       1
519 2.591062e-04       1
520 3.787158e-05       1
521 8.482994e-05       1
522 4.025762e-04       1
523 1.556891e-07       1
524 8.486345e-04       1
525 1.342973e-05       1
526 9.460738e-05       1
527 4.297189e-05       1
528 9.214186e-05       1
529 3.130114e-05       1
530 5.805358e-05       1
531 1.502703e-04       1
532 5.040970e-06       1
533 6.957051e-04       1
534 1.605870e-04       1
535 1.967049e-05       1
536 3.182508e-04       1
537 2.928876e-04       1
538 7.673138e-06       1
539 3.382775e-04       1
540 6.190440e-06       1
541 2.520945e-04       1
542 4.488533e-06       1
543 2.084471e-04       1
544 5.087588e-07       1
545 5.104101e-05       1
546 6.464861e-07       1
547 2.237019e-04       1
548 1.404121e-05       1
549 3.157893e-04       1
550 9.899249e-06       1
551 1.708446e-05       1
552 3.560062e-05       1
553 6.867915e-04       1
554 3.160907e-04       1
555 2.567005e-05       1
556 1.368691e-04       1
557 4.743274e-05       1
558 1.534501e-05       1
559 2.860625e-07       1
560 2.972754e-05       1
561 1.535258e-05       1
562 1.075995e-06       1
563 1.432707e-05       1
564 1.146996e-05       1
565 2.967750e-06       1
566 1.085533e-04       1
567 4.376979e-04       1
568 3.354809e-04       1
569 1.580883e-04       1
570 2.258764e-04       1
571 9.067278e-06       1
572 8.953407e-05       1
573 2.488673e-05       1
574 2.037666e-04       1
575 3.566857e-05       1
576 2.162231e-05       1
577 1.918980e-04       1
578 3.930083e-04       1
579 1.098399e-07       1
580 1.718687e-04       1
581 4.649380e-05       1
582 8.904812e-05       1
583 2.911027e-05       1
584 1.593721e-04       1
585 1.526314e-05       1
586 4.438351e-05       1
587 9.233177e-05       1
588 7.395555e-06       1
589 4.696330e-05       1
590 1.101509e-06       1
591 6.541215e-05       1
592 2.305238e-04       1
593 1.169446e-05       1
594 2.606642e-03       1
595 1.543932e-03       1
596 5.857844e-05       1
597 3.028747e-05       1
598 4.999831e-04       1
599 5.450941e-06       1
600 5.310058e-06       1
601 4.534044e-04       1
602 2.112169e-04       1
603 1.879456e-06       1
604 1.992839e-05       1
605 3.974472e-05       1
606 2.906434e-05       1
607 1.830716e-05       1
608 2.356411e-05       1
609 3.922315e-04       1
610 2.039903e-03       1
611 1.175746e-04       1
612 7.768697e-04       1
613 2.836715e-04       1
614 3.950929e-05       1
615 7.497261e-05       1
616 3.056492e-05       1
617 5.822310e-05       1
618 9.017178e-06       1
619 8.586983e-05       1
620 2.664023e-04       1
621 2.003860e-04       1
622 3.274463e-05       1
623 7.618674e-05       1
624 6.676404e-08       1
625 3.019621e-05       1
626 2.173446e-04       1
627 6.246796e-08       1
628 3.166063e-05       1
629 5.714608e-06       1
630 3.504463e-04       1
631 6.765993e-06       1
632 3.614839e-05       1
633 1.681703e-04       1
634 1.080176e-04       1
635 1.239821e-05       1
636 9.892154e-05       1
637 7.471336e-04       1
638 7.535779e-06       1
639 3.127458e-07       1
640 1.720598e-04       1
641 1.410316e-04       1
642 2.496337e-06       1
643 9.940949e-05       1
644 2.738704e-06       1
645 3.294824e-04       1
646 1.900443e-04       1
647 2.406152e-06       1
648 4.856353e-04       1
649 9.074307e-08       1
650 8.564689e-07       1
651 1.330744e-03       1
652 2.419553e-05       1
653 3.784213e-05       1
654 5.544215e-04       1
655 6.869863e-05       1
656 2.094946e-05       1
657 5.025094e-08       1
658 1.639873e-04       1
659 2.037326e-05       1
660 4.691766e-04       1
661 6.362459e-05       1
662 3.950158e-05       1
663 4.368163e-04       1
664 1.370439e-05       1
665 2.897758e-03  0.6716
666 5.210909e-04       1
667 1.896093e-04       1
668 4.268310e-04       1
669 4.374684e-05       1
670 1.116490e-05       1
671 1.286973e-04       1
672 9.289166e-05       1
673 9.468699e-05       1
674 1.279858e-06       1
675 5.036210e-05       1
676 5.449859e-05       1
677 1.415296e-05       1
678 4.075900e-06       1
679 2.098582e-06       1
680 5.487216e-05       1
681 7.927835e-05       1
682 3.052450e-05       1
683 6.322290e-05       1
684 1.564262e-04       1
685 6.372980e-05       1
686 7.449703e-06       1
687 5.130158e-05       1
688 1.483866e-04       1
689 1.538227e-04       1
690 7.507001e-06       1
691 9.329537e-04       1
692 5.351434e-05       1
693 1.526317e-04       1
694 5.895328e-04       1
695 1.449554e-04       1
696 9.166590e-08       1
697 2.602884e-04       1
698 5.961391e-05       1
699 1.157737e-04       1
700 4.646058e-04       1
701 3.644903e-05       1
702 1.912583e-04       1
703 4.254939e-05       1
704 1.961880e-04       1
705 1.235386e-07       1
706 9.234393e-04       1
707 4.274693e-04       1
708 1.798561e-04       1
709 1.172706e-07       1
710 2.147341e-06       1
711 3.413339e-04       1
712 4.411507e-07       1
713 4.893504e-07       1
714 2.806367e-06       1
715 1.423804e-07       1
716 2.266004e-04       1
717 1.092380e-05       1
718 2.620505e-04       1
719 3.282261e-06       1
720 3.607520e-05       1
721 6.642246e-05       1
722 3.030601e-04       1
723 2.355629e-04       1
724 9.475563e-05       1
725 1.389956e-04       1
726 1.809933e-04       1
727 1.659074e-04       1
728 1.278995e-04       1
729 8.989561e-06       1
730 2.448153e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 22 92

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     14.88865 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.93196



