$`Main MR results`
216 1.422300e-04        1
217 1.424487e-04        1
218 5.200231e-05        1
219 7.320526e-04        1
220 1.100642e-04        1
221 1.004782e-04        1
222 3.241233e-05        1
223 3.216859e-06        1
224 6.292929e-05        1
225 1.130920e-05        1
226 7.766195e-05        1
227 1.431859e-05        1
228 2.518635e-05        1
229 9.055545e-06        1
230 1.340972e-03        1
231 3.434102e-05        1
232 7.987810e-05        1
233 1.576260e-04        1
234 2.205372e-04        1
235 2.649105e-05        1
236 2.660402e-04        1
237 4.412357e-07        1
238 1.280075e-05        1
239 8.095348e-05        1
240 2.308225e-04        1
241 4.517242e-04        1
242 1.168743e-04        1
243 1.400350e-04        1
244 1.769765e-04        1
245 3.784444e-05        1
246 9.078298e-05        1
247 3.980685e-06        1
248 4.979647e-06        1
249 1.640886e-04        1
250 1.399434e-04        1
251 1.122811e-04        1
252 2.245658e-06        1
253 2.039118e-05        1
254 1.531978e-05        1
255 5.589299e-05        1
256 2.386027e-05        1
257 4.720796e-05        1
258 4.298972e-05        1
259 3.383808e-06        1
260 6.519096e-04        1
261 2.422548e-04        1
262 7.085291e-05        1
263 3.735512e-05        1
264 2.032150e-04        1
265 1.020809e-04        1
266 4.339707e-05        1
267 4.451835e-08        1
268 2.985148e-05        1
269 2.387660e-05        1
270 8.075754e-05        1
271 4.288377e-05        1
272 6.896845e-05        1
273 1.975727e-04        1
274 4.250987e-04        1
275 8.326918e-08        1
276 4.467739e-04        1
277 4.901845e-04        1
278 2.655039e-04        1
279 2.552242e-06        1
280 1.345593e-05        1
281 6.062463e-05        1
282 6.230032e-04        1
283 8.371038e-05        1
284 4.705352e-04        1
285 6.547190e-05        1
286 5.229808e-05        1
287 9.343618e-05        1
288 7.969487e-08        1
289 9.875017e-05        1
290 3.244515e-05        1
291 2.208216e-06        1
292 1.046377e-06        1
293 7.114358e-05        1
294 2.634946e-04        1
295 4.993069e-06        1
296 9.402296e-05        1
297 7.390023e-05        1
298 3.929112e-04        1
299 3.280785e-04        1
300 5.213203e-04        1
301 3.908162e-05        1
302 6.489114e-04        1
303 1.284436e-06        1
304 2.761945e-12        1
305 3.840349e-04        1
306 2.017944e-05        1
307 3.964995e-04        1
308 1.597788e-04        1
309 6.532095e-05        1
310 3.246635e-06        1
311 1.535684e-04        1
312 2.055836e-06        1
313 2.694426e-04        1
314 6.002960e-04        1
315 5.729044e-04        1
316 9.207022e-05        1
317 1.620020e-05        1
318 1.855146e-04        1
319 8.820154e-06        1
320 5.549130e-05        1
321 1.916725e-06        1
322 5.802458e-04        1
323 8.458362e-05        1
324 1.383737e-04        1
325 1.516885e-04        1
326 2.095562e-04        1
327 2.423067e-03        1
328 1.334115e-05        1
329 1.010432e-06        1
330 9.259687e-06        1
331 2.320941e-05        1
332 1.552757e-04        1
333 9.689660e-06        1
334 8.786315e-05        1
335 2.975498e-04        1
336 1.024794e-06        1
337 1.661705e-03        1
338 1.558411e-04        1
339 3.937922e-05        1
340 2.860365e-04        1
341 5.571907e-06        1
342 4.537100e-04        1
343 2.499688e-04        1
344 7.873044e-05        1
345 5.869597e-05        1
346 5.262693e-05        1
347 3.132766e-06        1
348 9.504687e-05        1
349 3.120968e-06        1
350 3.915480e-06        1
351 1.300614e-05        1
352 7.374661e-05        1
353 1.155978e-05        1
354 2.074682e-04        1
355 4.745446e-05        1
356 2.111920e-05        1
357 2.931368e-06        1
358 1.138781e-06        1
359 2.758592e-04        1
360 8.922156e-05        1
361 3.067431e-04        1
362 2.326633e-06        1
363 2.186198e-04        1
364 4.948613e-05        1
365 3.653761e-04        1
366 1.309355e-05        1
367 1.323082e-05        1
368 7.059396e-07        1
369 2.623411e-05        1
370 3.619100e-05        1
371 5.138569e-04        1
372 2.177224e-04        1
373 1.100515e-04        1
374 3.734418e-06        1
375 8.062836e-06        1
376 3.068925e-05        1
377 2.620195e-06        1
378 1.979468e-05        1
379 1.531000e-06        1
380 1.125230e-04        1
381 3.771194e-06        1
382 5.402896e-05        1
383 3.705541e-06        1
384 1.534898e-04        1
385 1.282821e-04        1
386 2.639661e-05        1
387 3.915104e-05        1
388 1.064480e-05        1
389 1.659316e-05        1
390 7.609520e-07        1
391 4.737046e-05        1
392 1.743584e-04        1
393 1.597115e-07        1
394 4.811467e-05        1
395 3.650564e-05        1
396 1.393589e-06        1
397 5.003232e-05        1
398 7.404045e-04        1
399 1.007937e-04        1
400 7.121694e-07        1
401 3.289099e-05        1
402 2.292047e-05        1
403 1.667720e-05        1
404 5.780799e-04        1
405 9.112231e-04        1
406 5.438539e-07        1
407 2.399427e-05        1
408 2.270626e-07        1
409 5.336658e-05        1
410 1.511328e-05        1
411 6.228046e-05        1
412 1.517296e-04        1
413 9.333894e-05        1
414 1.012854e-04        1
415 6.556833e-06        1
416 3.820808e-05        1
417 3.607540e-05        1
418 1.496267e-05        1
419 9.193448e-05        1
420 2.567279e-05        1
421 4.000792e-06        1
422 1.661376e-04        1
423 5.492640e-05        1
424 6.107367e-06        1
425 7.076262e-05        1
426 1.744168e-06        1
427 3.634573e-05        1
428 4.864297e-05        1
429 3.190771e-04        1
430 2.697234e-06        1
431 3.347118e-07        1
432 8.164282e-05        1
433 4.208890e-07        1
434 4.947687e-04        1
435 1.459648e-05        1
436 4.734720e-05        1
437 9.479079e-05        1
438 6.423965e-04        1
439 5.993437e-07        1
440 6.571305e-05        1
441 1.060902e-04        1
442 5.716236e-04        1
443 7.760498e-06        1
444 1.213514e-04        1
445 2.382153e-06        1
446 3.090897e-06        1
447 3.318525e-04        1
448 1.749229e-04        1
449 1.107996e-03        1
450 1.264282e-04        1
451 3.512560e-04        1
452 3.928374e-07        1
453 9.041329e-06        1
454 1.091218e-04        1
455 5.021838e-05        1
456 7.533181e-04        1
457 1.011618e-05        1
458 3.064132e-05        1
459 1.045410e-06        1
460 5.206996e-05        1
461 5.806904e-06        1
462 2.324603e-04        1
463 1.634724e-05        1
464 8.753253e-06        1
465 1.519461e-07        1
466 9.077991e-08        1
467 4.513309e-06        1
468 3.824577e-05        1
469 5.866804e-05        1
470 9.252990e-08        1
471 8.794158e-05        1
472 1.476120e-05        1
473 5.699679e-04        1
474 3.349564e-05        1
475 4.751127e-05        1
476 4.999397e-07        1
477 9.756566e-08        1
478 1.043416e-05        1
479 9.011757e-04        1
480 1.133406e-04        1
481 3.463107e-05        1
482 2.330279e-04        1
483 1.363354e-04        1
484 2.078001e-05        1
485 7.203856e-05        1
486 1.027302e-06        1
487 4.010133e-04        1
488 4.729173e-09        1
489 4.922268e-05        1
490 4.529280e-05        1
491 4.530681e-06        1
492 1.954809e-07        1
493 2.072247e-05        1
494 2.229103e-05        1
495 3.001112e-05        1
496 8.637838e-05        1
497 6.037316e-04        1
498 1.889523e-04        1
499 1.607954e-04        1
500 4.446056e-06        1
501 2.282781e-04        1
502 7.375816e-05        1
503 1.144105e-04        1
504 4.685197e-05        1
505 7.138905e-05        1
506 2.784077e-04        1
507 7.590803e-06        1
508 2.396173e-05        1
509 8.681531e-05        1
510 3.269964e-05        1
511 2.587943e-04        1
512 2.570040e-05        1
513 3.253038e-04        1
514 1.870211e-05        1
515 6.890352e-05        1
516 5.777395e-05        1
517 4.419310e-06        1
518 1.843614e-05        1
519 1.695148e-04        1
520 2.370220e-05        1
521 4.106865e-04        1
522 7.616429e-04        1
523 2.081640e-05        1
524 3.572564e-05        1
525 3.423176e-07        1
526 8.692364e-05        1
527 7.967806e-05        1
528 3.027064e-05        1
529 1.421298e-05        1
530 3.556218e-04        1
531 9.717493e-05        1
532 2.175026e-06        1
533 2.957753e-04        1
534 7.298110e-05        1
535 5.315789e-05        1
536 9.378547e-05        1
537 2.884112e-05        1
538 1.589406e-04        1
539 7.569251e-05        1
540 7.437301e-05        1
541 2.174039e-04        1
542 4.847092e-05        1
543 1.333232e-05        1
544 9.399160e-06        1
545 2.812339e-06        1
546 2.891095e-04        1
547 1.850392e-04        1
548 2.031984e-05        1
549 8.862085e-05        1
550 6.025971e-06        1
551 2.089269e-04        1
552 1.661242e-03 <0.02748
553 2.448211e-05        1
554 1.086792e-04        1
555 1.556085e-05        1
556 1.316743e-04        1
557 4.142435e-05        1
558 1.085532e-04        1
559 8.829602e-06        1
560 2.144070e-04        1
561 3.813076e-07        1
562 2.929876e-04        1
563 2.960742e-08        1
564 2.637290e-05        1
565 4.033922e-04        1
566 6.342632e-04        1
567 2.080652e-05        1
568 1.067411e-05        1
569 5.329055e-05        1
570 2.133751e-04        1
571 1.628613e-04        1
572 3.182200e-07        1
573 6.666271e-05        1
574 7.606892e-04        1
575 2.232159e-06        1
576 6.397060e-06        1
577 1.230338e-03  0.05496
578 6.116437e-05        1
579 6.352176e-07        1
580 5.383952e-06        1
581 2.364423e-05        1
582 5.041547e-05        1
583 1.076273e-04        1
584 4.479728e-04        1
585 2.165724e-04        1
586 1.022633e-03        1
587 8.766717e-05        1
588 6.156862e-07        1
589 1.703849e-04        1
590 4.628470e-05        1
591 1.388958e-04        1
592 2.256234e-04        1
593 1.701342e-04        1
594 7.544457e-06        1
595 2.542571e-04        1
596 2.667917e-06        1
597 3.901515e-05        1
598 2.222373e-05        1
599 3.924273e-04        1
600 1.078647e-04        1
601 3.080730e-07        1
602 4.846994e-05        1
603 2.119325e-04        1
604 1.240182e-04        1
605 3.571238e-06        1
606 2.948689e-04        1
607 1.367351e-03        1
608 5.374253e-05        1
609 1.534891e-03        1
610 6.685749e-04        1
611 4.286999e-04        1
612 2.365122e-05        1
613 8.501764e-05        1
614 9.626101e-08        1
615 7.756576e-05        1
616 3.750974e-05        1
617 7.367338e-04        1
618 1.538063e-04        1
619 1.028304e-04        1
620 2.587920e-04        1
621 3.480288e-05        1
622 1.206687e-04        1
623 1.483666e-04        1
624 5.083359e-05        1
625 3.117653e-07        1
626 4.960971e-06        1
627 9.896367e-06        1
628 3.512364e-05        1
629 4.025309e-04        1
630 1.582873e-04        1
631 3.146164e-05        1
632 2.856693e-05        1
633 1.685700e-04        1
634 9.829562e-05        1
635 1.031460e-04        1
636 2.364379e-04        1
637 1.777544e-05        1
638 1.134652e-03        1
639 2.100486e-05        1
640 1.024926e-04        1
641 2.698662e-05        1
642 2.831928e-06        1
643 1.853415e-04        1
644 1.634655e-04        1
645 2.449437e-06        1
646 2.021183e-05        1
647 3.614835e-04        1
648 5.709481e-08        1
649 4.826325e-05        1
650 5.159641e-05        1
651 1.116876e-04        1
652 1.973374e-04        1
653 6.853045e-04        1
654 3.232111e-06        1
655 5.888071e-05        1
656 4.101169e-05        1
657 4.516601e-04        1
658 2.680660e-04        1
659 4.807807e-05        1
660 5.515869e-05        1
661 1.532449e-05        1
662 1.350072e-04        1
663 4.590170e-05        1
664 7.047322e-06        1
665 4.845159e-04        1
666 1.048691e-04        1
667 1.162904e-05        1
668 1.422459e-04        1
669 8.301590e-06        1
670 3.867711e-05        1
671 8.413365e-06        1
672 3.115827e-06        1
673 2.019080e-06        1
674 2.820105e-05        1
675 9.508014e-06        1
676 5.083789e-05        1
677 1.872953e-04        1
678 1.328243e-05        1
679 1.520822e-05        1
680 1.972128e-05        1
681 1.411496e-04        1
682 7.826235e-05        1
683 1.872308e-04        1
684 2.336054e-04        1
685 5.055031e-06        1
686 1.360989e-04        1
687 7.567280e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 552

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     95.53821 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.9516



