$`Main MR results`
174 5.618770e-04        1
175 4.803240e-06        1
176 9.717426e-05        1
177 5.596367e-04        1
178 9.207531e-05        1
179 1.735988e-05        1
180 9.924555e-04        1
181 2.836771e-04        1
182 9.412691e-06        1
183 5.811640e-05        1
184 5.133448e-04        1
185 4.178529e-04        1
186 5.467879e-06        1
187 4.718215e-05        1
188 2.273898e-06        1
189 5.354671e-05        1
190 2.617827e-05        1
191 1.777567e-04        1
192 6.638799e-05        1
193 2.104920e-04        1
194 6.878251e-06        1
195 1.727851e-03        1
196 7.930314e-05        1
197 6.796405e-05        1
198 3.009593e-08        1
199 3.849728e-04        1
200 1.074220e-04        1
201 1.609406e-04        1
202 1.344145e-04        1
203 6.761540e-05        1
204 6.652318e-10        1
205 7.741582e-06        1
206 2.413659e-04        1
207 1.916238e-04        1
208 2.253995e-06        1
209 3.244041e-06        1
210 9.971697e-05        1
211 1.010429e-04        1
212 1.402969e-04        1
213 7.351314e-04        1
214 4.053307e-04        1
215 9.300573e-04  0.27888
216 8.159045e-05        1
217 1.784311e-04        1
218 5.117700e-08        1
219 4.481538e-08        1
220 6.874273e-06        1
221 2.147461e-07        1
222 7.877673e-06        1
223 1.185772e-08        1
224 1.648905e-04        1
225 2.656055e-05        1
226 5.280406e-05        1
227 8.497789e-05        1
228 7.428704e-07        1
229 4.485972e-05        1
230 1.679436e-05        1
231 7.341331e-06        1
232 9.105383e-06        1
233 8.064361e-06        1
234 3.257773e-05        1
235 7.871278e-08        1
236 2.687618e-05        1
237 7.654835e-04        1
238 2.419003e-05        1
239 9.705131e-05        1
240 2.493267e-05        1
241 1.510231e-04        1
242 8.727656e-06        1
243 1.879367e-04        1
244 8.415112e-07        1
245 1.053101e-06        1
246 3.785728e-03        1
247 3.801814e-04        1
248 8.416717e-06        1
249 1.185419e-05        1
250 3.638536e-03 <0.01328
251 2.099200e-05        1
252 1.916980e-04        1
253 1.435477e-05        1
254 3.283390e-04        1
255 5.822265e-05        1
256 5.016472e-05        1
257 9.199583e-04        1
258 7.547952e-05        1
259 2.674400e-04        1
260 4.844567e-05        1
261 3.853258e-09        1
262 1.131673e-05        1
263 4.793140e-06        1
264 4.943766e-04        1
265 2.687108e-04        1
266 6.184045e-05        1
267 9.858000e-04        1
268 8.085829e-05        1
269 1.654734e-04        1
270 1.061749e-07        1
271 4.201325e-04        1
272 4.941160e-05        1
273 6.096893e-05        1
274 1.150139e-04        1
275 7.451380e-06        1
276 9.767003e-05        1
277 9.225886e-05        1
278 2.153277e-05        1
279 5.751022e-05        1
280 4.190742e-05        1
281 5.621119e-04        1
282 7.740629e-07        1
283 8.906824e-06        1
284 2.322951e-05        1
285 2.846781e-04        1
286 6.735996e-05        1
287 1.749524e-04        1
288 1.577872e-05        1
289 7.251368e-05        1
290 3.781384e-04        1
291 7.602600e-04        1
292 1.433223e-04        1
293 3.260469e-06        1
294 1.017173e-04        1
295 1.495504e-03        1
296 5.966169e-04        1
297 1.806909e-05        1
298 3.686778e-05        1
299 7.117337e-05        1
300 2.105261e-07        1
301 7.884631e-05        1
302 1.586212e-03        1
303 1.209345e-04        1
304 1.752523e-05        1
305 2.247264e-05        1
306 1.691318e-04        1
307 1.447596e-04        1
308 4.906178e-05        1
309 4.146379e-04        1
310 2.756123e-05        1
311 1.477789e-04        1
312 1.093701e-06        1
313 1.075819e-03        1
314 5.905715e-06        1
315 5.163889e-04        1
316 5.989878e-04        1
317 9.701951e-05        1
318 3.715133e-05        1
319 6.675779e-05        1
320 2.229062e-04        1
321 6.512968e-06        1
322 1.739172e-04        1
323 1.724523e-04        1
324 1.380474e-06        1
325 2.492373e-05        1
326 1.339290e-04        1
327 3.151712e-05        1
328 1.730128e-04        1
329 2.396607e-04        1
330 2.458141e-04        1
331 1.328637e-04        1
332 1.694304e-04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 250

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -12.09299 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.81716



